<<< CONTEXT_BEFORE canonical_document_lines=729-740 >>>
L00000729	- active-worktree
L00000730	- /history/recovery
L00000731	- /diagnostics
L00000732	negative_constraints:
L00000733	- Settings surfaces are not primary active-worktree management.
L00000734	compatibility_only_notes: []
L00000735	stale_retired_dispositions: []
L00000736	owner_boundary_notes: []
L00000737	owner_hints:
L00000738	- Plans/Document_Packaging_Policy.md
L00000739	```
L00000740	

<<< AUTHORITATIVE_CORE canonical_document_lines=741-1115 >>>
L00000741	### DPP-010 - Consumer Drift and Packaging Evidence Lineage
L00000742	
L00000743	```yaml
L00000744	plan_unit_id: DPP-010
L00000745	unit_type: requirement
L00000746	status: accepted
L00000747	owner_doc: Plans/Document_Packaging_Policy.md
L00000748	canonical_text: Consumer-drift packages flag mechanical stale examples and preserve glossary artifacts, requirements-staging seglog artifacts, package-generation lineage states, and the distinction between packaging evidence and execution evidence when both use evidence/ naming.
L00000749	gui_related: false
L00000750	gui_classification_reason: This unit defines backend/governance packaging behavior, not GUI presentation.
L00000751	split_recommended: false
L00000752	depends_on: []
L00000753	unblocks: []
L00000754	acceptance_criteria:
L00000755	- The covered source span remains losslessly available for exact-text audit.
L00000756	- The covered behavior is addressable through this fine-grained PlanUnit instead of DPP-001.
L00000757	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000758	validation_surfaces:
L00000759	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000760	- python3 scripts/pm-plan-index.py validate
L00000761	risk_class: document_packaging_policy_drift
L00000762	reasoning_tier: standard
L00000763	context_scope: document_packaging_policy_standardization
L00000764	implementation_surfaces:
L00000765	- Plans/Document_Packaging_Policy.md
L00000766	node_compile_hint:
L00000767	  mode: consumer_drift_and_packaging_evidence_lineage
L00000768	  create_worknodes: false
L00000769	source_lineage:
L00000770	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Document_Packaging_Policy-S0009
L00000771	preserved_exact_tokens:
L00000772	- Wiring_Matrix.md
L00000773	- cmd.orchestrator.switch_tab
L00000774	- ghost
L00000775	- /stale-ID
L00000776	- requirements-staging
L00000777	- package-generation
L00000778	- evidence/
L00000779	negative_constraints: []
L00000780	compatibility_only_notes: []
