<<< CONTEXT_BEFORE canonical_document_lines=14100-14111 >>>
L00014100	- "> 1600px"
L00014101	- "2 columns"
L00014102	- "3 columns"
L00014103	- "4 columns"
L00014104	negative_constraints: []
L00014105	compatibility_only_notes: []
L00014106	stale_retired_dispositions: []
L00014107	owner_boundary_notes: []
L00014108	owner_hints:
L00014109	- "Plans/FinalGUISpec.md"
L00014110	```
L00014111	

<<< AUTHORITATIVE_CORE canonical_document_lines=14112-14486 >>>
L00014112	### F3-198 - Activity Bar Responsive Navigation
L00014113	
L00014114	```yaml
L00014115	plan_unit_id: F3-198
L00014116	unit_type: requirement
L00014117	status: accepted
L00014118	owner_doc: Plans/FinalGUISpec.md
L00014119	canonical_text: >-
L00014120	  The Activity bar remains 48px at all breakpoints and becomes primary navigation below 720px
L00014121	  with panels opening as overlay drawers; shared binder and document-review surfaces keep
L00014122	  document switching/status on the left binder rail, annotation management on the right
L00014123	  rail/drawer, selection actions inline, and chat separate.
L00014124	gui_related: true
L00014125	gui_classification_reason: >-
L00014126	  This unit defines Activity Bar responsive navigation and shared binder responsive rules.
L00014127	split_recommended: false
L00014128	depends_on: []
L00014129	unblocks: []
L00014130	acceptance_criteria:
L00014131	- "The covered source span remains losslessly available for exact-text audit."
L00014132	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00014133	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00014134	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00014135	validation_surfaces:
L00014136	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00014137	- "python3 scripts/pm-plan-index.py validate"
L00014138	risk_class: finalgui_drift
L00014139	reasoning_tier: standard
L00014140	context_scope: finalgui_standardization
L00014141	implementation_surfaces:
L00014142	- "Plans/FinalGUISpec.md"
L00014143	node_compile_hint:
L00014144	  mode: activity_bar_responsive_navigation
L00014145	  create_worknodes: false
L00014146	source_lineage:
L00014147	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0133"
L00014148	preserved_exact_tokens:
L00014149	- "Activity bar"
L00014150	- "48px"
L00014151	- "< 720px"
L00014152	- "overlay drawers"
L00014153	- "/binder"
L00014154	- "left binder rail"
L00014155	- "right binder rail"
L00014156	- "AnnotationActionMenu"
L00014157	- "ContextChipStrip"
L00014158	- "chat itself remains a separate panel"
L00014159	negative_constraints: []
L00014160	compatibility_only_notes: []
L00014161	stale_retired_dispositions: []
L00014162	owner_boundary_notes: []
L00014163	owner_hints:
L00014164	- "Plans/FinalGUISpec.md"
L00014165	```
L00014166	
