<<< CONTEXT_BEFORE canonical_document_lines=2085-2096 >>>
L00002085	  - "`/read-only/offline`"
L00002086	  - "`/degraded/offline`"
L00002087	  - "`/fallback/index`"
L00002088	  - "`/reveal`"
L00002089	compatibility_only_notes:
L00002090	  - "Tier-era labels and requested/effective persona fields are compatibility/source-lineage labels, not new Docker Manager ownership keys."
L00002091	negative_constraints:
L00002092	  - "Docker Manager must not re-own file, editor, /browser/LSP/search, or language-detection behavior."
L00002093	owner_hints:
L00002094	  - Plans/Containers_Registry_and_Unraid.md
L00002095	```
L00002096	

<<< AUTHORITATIVE_CORE canonical_document_lines=2097-2441 >>>
L00002097	### CRAU-021 - Identity Drift Indeterminate Outcomes And Row Actions
L00002098	
L00002099	```yaml
L00002100	plan_unit_id: CRAU-021
L00002101	unit_type: constraint
L00002102	status: accepted
L00002103	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00002104	canonical_text: >-
L00002105	  Docker Manager handles runtime and remote identity drift, indeterminate remote
L00002106	  outcomes, capability-level degradation, active-run ownership, and row actions
L00002107	  explicitly: stale or unowned state revalidates before publish or promotion,
L00002108	  remote mutations can report indeterminate_remote_outcome with refresh/reconcile
L00002109	  CTA, local capabilities remain usable during remote outages, active owned
L00002110	  targets block or require explicit override/forked control, and row actions
L00002111	  distinguish local versus remote host, writable versus read-only/degraded,
L00002112	  single versus multi-select, and exact disabled reasons while excluding
L00002113	  system_default from the canonical MVP target enum.
L00002114	gui_related: true
L00002115	gui_classification_reason: Drift warnings, refresh CTAs, degradation states, active-run blockers, and row disabled reasons are user-visible controls.
L00002116	split_recommended: true
L00002117	split_recommendation_reason: Source span S0009 mixes GUI row behavior with backend identity and remote side-effect semantics.
L00002118	depends_on: [CRAU-016, CRAU-017, CRAU-018, CRAU-020]
L00002119	unblocks: [CRAU-022, CRAU-031]
L00002120	acceptance_criteria:
L00002121	  - Active Docker identity changes mark stale_unowned or equivalent state and revalidate before publish or promotion.
L00002122	  - indeterminate_remote_outcome receipts record requested, transport_lost, later reconciled, and a Refresh remote state CTA.
L00002123	  - Degradation is capability-level rather than blanket disabled state.
L00002124	  - Manual mutation of owned worktrees, preview containers, or rollout-associated workloads blocks, requires explicit override, or forks control explicitly, with receipts.
L00002125	  - Row actions preserve exact disabled-state reasons and keep Download / Save Local Copy available when source access is readable even if remote/project FS writes are blocked.
L00002126	  - system_default is not part of the canonical MVP target enum for this surface.
L00002127	validation_surfaces:
L00002128	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002129	  - python3 scripts/pm-plan-index.py validate
L00002130	risk_class: unsafe_remote_mutation
L00002131	reasoning_tier: high
L00002132	context_scope: identity_drift_indeterminate_outcomes_row_actions
L00002133	implementation_surfaces:
L00002134	  - Plans/Containers_Registry_and_Unraid.md
L00002135	  - Plans/Contracts_V0.md
L00002136	  - Plans/storage-plan.md
L00002137	  - Plans/Permissions_System.md
L00002138	node_compile_hint:
L00002139	  mode: remote_safety_contract
L00002140	  create_worknodes: false
L00002141	source_lineage:
L00002142	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0009
L00002143	preserved_exact_tokens:
L00002144	  - "`stale_unowned`"
L00002145	  - "`hard-refresh`"
L00002146	  - "`indeterminate_remote_outcome`"
L00002147	  - "`transport_lost`"
L00002148	  - "`Refresh remote state`"
L00002149	  - "`owned_by_run`"
L00002150	  - "`Download / Save Local Copy`"
L00002151	  - "`Open in Terminal`"
L00002152	  - "`system_default`"
L00002153	negative_constraints:
L00002154	  - "Manual mutation of active-run-owned targets must not proceed silently."
L00002155	owner_hints:
L00002156	  - Plans/Containers_Registry_and_Unraid.md
L00002157	```
L00002158	
L00002159	### CRAU-022 - Lifecycle Detection And Legacy Navigation
L00002160	
L00002161	```yaml
L00002162	plan_unit_id: CRAU-022
L00002163	unit_type: requirement
L00002164	status: accepted
L00002165	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00002166	canonical_text: >-
L00002167	  Docker Manager visibility uses broad container-related detection, not
L00002168	  Dockerfile/Compose only: Dockerfile, Compose file, container build/publish
L00002169	  settings, managed Unraid template repo, Kubernetes manifests, Helm chart
L00002170	  files, persisted Kubernetes context/namespace/workload state, and prior
L00002171	  deploy/apply/port-forward receipts count; detection states are detected,
L00002172	  manually_enabled, and not_detected; Helm-only and manifest-only projects still
L00002173	  surface Docker Manager; Unraid is not a separate shell panel; Docker Manage,
L00002174	  docker_manage_surface_state, legacy panel IDs, and separate UNRAID panel/icon
L00002175	  concepts migrate to Docker Manager > Publish / Unraid.
L00002176	gui_related: true
L00002177	gui_classification_reason: Visibility, shell occupancy, panel naming migration, and first-open navigation are visible GUI contracts.
L00002178	split_recommended: true
L00002179	split_recommendation_reason: Source span S0010 also includes registry lifecycle, command families, first-open cards, and help terminology split into CRAU-023.
L00002180	depends_on: [CRAU-007, CRAU-019, CRAU-020, CRAU-021]
L00002181	unblocks: [CRAU-023, CRAU-025]
L00002182	acceptance_criteria:
L00002183	  - Hide Docker Manager when not used in Project. evaluates broad container-related detection.
L00002184	  - Compose, Kubernetes, and Helm/persisted aliases map to the same detection inputs.
L00002185	  - Kubernetes subview is auto-visible when manifests, Helm artifacts, persisted cluster state, or Kubernetes receipts exist, and manually unhideable otherwise.
L00002186	  - There is one shell occupant for container, runtime/deploy, local-runtime, and Kubernetes management.
L00002187	  - Unraid remains Publish / Unraid inside Docker Manager; separate Unraid shell occupancy is retired.
L00002188	  - Docker Manage copy, docker_manage_surface_state, and legacy panel IDs migrate to Docker Manager without creating another owner.
L00002189	validation_surfaces:
L00002190	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002191	  - python3 scripts/pm-plan-index.py validate
L00002192	risk_class: detection_or_legacy_nav_drift
L00002193	reasoning_tier: high
L00002194	context_scope: lifecycle_detection_legacy_navigation
L00002195	implementation_surfaces:
L00002196	  - Plans/Containers_Registry_and_Unraid.md
L00002197	node_compile_hint:
L00002198	  mode: lifecycle_navigation_contract
L00002199	  create_worknodes: false
L00002200	source_lineage:
L00002201	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0010
L00002202	preserved_exact_tokens:
L00002203	  - "`container-related`"
L00002204	  - "`Compose file`"
L00002205	  - "`/Compose`"
L00002206	  - "`/Kubernetes`"
L00002207	  - "`/Helm/persisted`"
L00002208	  - "`detected`"
L00002209	  - "`manually_enabled`"
L00002210	  - "`not_detected`"
L00002211	  - "`Docker Manage`"
L00002212	  - "`docker_manage_surface_state`"
L00002213	  - "`UNRAID`"
L00002214	compatibility_only_notes:
L00002215	  - "Docker Manage copy and legacy panel IDs migrate to Docker Manager; separate UNRAID panel/icon is retired."
L00002216	negative_constraints:
L00002217	  - "`Unraid` is not a separate first-class shell panel in the rewrite."
L00002218	owner_hints:
L00002219	  - Plans/Containers_Registry_and_Unraid.md
L00002220	```
L00002221	
L00002222	### CRAU-023 - Registry Lifecycle Command Families And Help Terms
L00002223	
L00002224	```yaml
L00002225	plan_unit_id: CRAU-023
L00002226	unit_type: constraint
L00002227	status: accepted
L00002228	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00002229	canonical_text: >-
L00002230	  Registry object lifecycle is digest-first and not name-based; registry refs
L00002231	  support active, renamed, deleted, private_inaccessible, and historical_only,
L00002232	  old receipts never silently rewrite to the currently selected repository,
L00002233	  Docker internals split CLI runtime control, provider-specific registry APIs,
L00002234	  and Puppet Master additions, Docker Manager command families cover runtime,
L00002235	  container, image, compose, context, registry, build, bake, publish, unraid, and
L00002236	  kubernetes, and first-open disclosure cards plus GUI help, tooltip, and
L00002237	  Expert/ELI5 derivations use canonical terminology routed through Glossary,
L00002238	  Crosswalk, Decision Policy, 00-plans-index, and plans-index ownership.
L00002239	gui_related: true
L00002240	gui_classification_reason: Registry history, disabled/degraded controls, first-open cards, help, tooltips, and ELI5/Expert derivations are visible behavior.
L00002241	split_recommended: true
L00002242	split_recommendation_reason: Source span S0010 mixes registry lifecycle and help terminology with lifecycle/legacy navigation split into CRAU-022.
L00002243	depends_on: [CRAU-022]
L00002244	unblocks: [CRAU-030, CRAU-031]
L00002245	acceptance_criteria:
L00002246	  - Historical publish/image receipts prefer immutable digest over mutable tag when digest exists.
L00002247	  - Retargeted or deleted tags show historical digest and mark tag stale/missing.
L00002248	  - Existing Docker Hub / Unraid commands remain specialized members of broader Docker Manager families.
L00002249	  - Disabled/degraded Docker and Kubernetes controls bind to canonical reason code, requested capability, effective capability/state, and recommended next action.
L00002250	  - First-open disclosure cards explain Containers, Publish / Unraid, and Kubernetes boundaries before mutation.
L00002251	  - Help text does not flatten canonical terms into one-line substitutions that erase distinctions or reasons.
L00002252	validation_surfaces:
L00002253	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002254	  - python3 scripts/pm-plan-index.py validate
L00002255	risk_class: command_or_term_drift
L00002256	reasoning_tier: high
L00002257	context_scope: registry_lifecycle_command_help_terms
L00002258	implementation_surfaces:
L00002259	  - Plans/Containers_Registry_and_Unraid.md
L00002260	  - Plans/Glossary.md
L00002261	  - Plans/Crosswalk.md
L00002262	  - Plans/Decision_Policy.md
L00002263	  - Plans/00-plans-index.md
L00002264	node_compile_hint:
L00002265	  mode: command_help_contract
L00002266	  create_worknodes: false
L00002267	source_lineage:
L00002268	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0010
L00002269	preserved_exact_tokens:
L00002270	  - "`active`"
L00002271	  - "`renamed`"
L00002272	  - "`deleted`"
L00002273	  - "`private_inaccessible`"
L00002274	  - "`historical_only`"
L00002275	  - "`/Compose/Buildx`"
L00002276	  - "`/privacy`"
L00002277	  - "`/promote/pull/retag`"
L00002278	  - "`/tooltip`"
L00002279	  - "`/Expert/ELI5`"
L00002280	  - "`safe-point`"
L00002281	  - "`restore-point`"
L00002282	negative_constraints:
L00002283	  - "Old receipts must never silently rewrite to the currently selected repository."
L00002284	  - "Help text must not flatten canonical state vocabulary into one-line substitutions that erase object/state/action distinctions."
L00002285	owner_hints:
L00002286	  - Plans/Containers_Registry_and_Unraid.md
L00002287	  - Plans/Glossary.md
L00002288	```
L00002289	
L00002290	### CRAU-024 - Orchestrator Dashboard Integration Owner Split
L00002291	
L00002292	```yaml
L00002293	plan_unit_id: CRAU-024
L00002294	unit_type: constraint
L00002295	status: accepted
L00002296	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00002297	canonical_text: >-
L00002298	  Docker-related actions remain available from orchestrator and dashboard
L00002299	  build/preview surfaces when a Docker-related run is active; Docker Manager
L00002300	  complements rather than replaces orchestrator controls, owns DockerHub
L00002301	  repository, auth, push-policy, and /auth/push blocked-state evidence, Source
L00002302	  Control owns AI commit-message generation, GitHub /Actions owns workflow runs
L00002303	  and Manage Secrets, and PuppetMasterDashComp.html remains source lineage only
L00002304	  rather than a new canonical owner.
L00002305	gui_related: false
L00002306	gui_classification_reason: This unit defines cross-surface ownership and evidence routing rather than a new visual layout.
L00002307	split_recommended: false
L00002308	depends_on: [CRAU-002, CRAU-012, CRAU-015]
L00002309	unblocks: []
L00002310	acceptance_criteria:
L00002311	  - Orchestrator/dashboard build and preview surfaces keep Docker-related actions for active Docker-related runs.
L00002312	  - Docker Manager is a richer management layer and not a replacement for orchestrator controls.
L00002313	  - Docker Manager owns DockerHub repository/auth/push policy settings and auth/push blocked-state evidence.
L00002314	  - Source Control owns AI commit-message generation.
L00002315	  - GitHub /Actions owns workflow runs and Manage Secrets action.
L00002316	  - PuppetMasterDashComp.html remains source-lineage evidence and does not create a combined canonical owner.
L00002317	validation_surfaces:
L00002318	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002319	  - python3 scripts/pm-plan-index.py validate
L00002320	risk_class: cross_surface_owner_drift
L00002321	reasoning_tier: high
L00002322	context_scope: orchestrator_dashboard_docker_owner_split
L00002323	implementation_surfaces:
L00002324	  - Plans/Containers_Registry_and_Unraid.md
L00002325	  - Plans/Orchestrator_Page.md
L00002326	  - Plans/GitHub_Integration.md
L00002327	  - Plans/storage-plan.md
L00002328	node_compile_hint:
L00002329	  mode: owner_split_contract
L00002330	  create_worknodes: false
L00002331	source_lineage:
L00002332	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0011
L00002333	preserved_exact_tokens:
L00002334	  - "`/auth/push`"
L00002335	  - "`Manage Secrets`"
L00002336	  - "`PuppetMasterDashComp.html`"
L00002337	negative_constraints:
L00002338	  - "Source-lineage references such as PuppetMasterDashComp.html do not create a new canonical owner."
L00002339	owner_hints:
L00002340	  - Plans/Containers_Registry_and_Unraid.md
L00002341	  - Plans/Orchestrator_Page.md
L00002342	  - Plans/GitHub_Integration.md
L00002343	```
L00002344	
L00002345	### CRAU-025 - Docker Project Detection Rules
L00002346	
L00002347	```yaml
L00002348	plan_unit_id: CRAU-025
L00002349	unit_type: requirement
L00002350	status: accepted
L00002351	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00002352	canonical_text: >-
L00002353	  A project is Docker-related when Puppet Master detects Dockerfile, compose
L00002354	  configuration, container-based preview/build target, configured container
L00002355	  publish settings, or an associated managed Unraid template repository; positive
L00002356	  detection shows Docker Manager, enables DockerHub repository, preview, publish,
L00002357	  and Unraid actions, and retains last-used Docker surface state, while negative
L00002358	  detection with Hide Docker Manager when not used in Project. enabled hides the
L00002359	  surface from normal navigation but retains settings and state.
L00002360	gui_related: false
L00002361	gui_classification_reason: The span is classified as detection/routing state even though it has visible consumers.
L00002362	split_recommended: false
L00002363	depends_on: [CRAU-022]
L00002364	unblocks: [CRAU-030, CRAU-031]
L00002365	acceptance_criteria:
L00002366	  - Dockerfile, compose configuration, container preview/build targets, configured publish settings, and managed Unraid template repository association count as Docker-related detection inputs.
L00002367	  - Positive detection shows Docker Manager, enables DockerHub repository, preview, publish, and Unraid template actions, and retains last-used Docker surface state.
L00002368	  - Negative detection with Hide Docker Manager when not used in Project. enabled hides Docker Manager from normal project navigation.
L00002369	  - Negative detection retains settings and state and does not foreground Docker workflows.
L00002370	validation_surfaces:
L00002371	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002372	  - python3 scripts/pm-plan-index.py validate
L00002373	risk_class: detection_false_negative
L00002374	reasoning_tier: standard
L00002375	context_scope: docker_project_detection_rules
L00002376	implementation_surfaces:
L00002377	  - Plans/Containers_Registry_and_Unraid.md
L00002378	node_compile_hint:
L00002379	  mode: detection_contract
L00002380	  create_worknodes: false
L00002381	source_lineage:
L00002382	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0012
L00002383	preserved_exact_tokens:
L00002384	  - "`Dockerfile`"
L00002385	  - "compose configuration"
L00002386	  - "`Hide Docker Manager when not used in Project.`"
L00002387	negative_constraints:
L00002388	  - "Hidden navigation must not delete Docker settings or state."
L00002389	consumer_hints:
L00002390	  - Docker Manager GUI visibility consumes this backend detection state.
L00002391	owner_hints:
L00002392	  - Plans/Containers_Registry_and_Unraid.md
L00002393	```
L00002394	
L00002395	### CRAU-026 - DockerHub Authentication Inputs UX
L00002396	
L00002397	```yaml
L00002398	plan_unit_id: CRAU-026
L00002399	unit_type: requirement
L00002400	status: accepted
L00002401	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00002402	canonical_text: >-
L00002403	  DockerHub authentication supports both browser/device login and Personal
L00002404	  Access Token input: browser/device login launches from the GUI for guided
L00002405	  interactive sign-in, PAT entry is explicit, helper text says PAT is
L00002406	  recommended, helper text explains where and how to obtain a PAT, and PAT
L00002407	  support remains mandatory even though browser login is supported.
L00002408	gui_related: true
L00002409	gui_classification_reason: Browser login, PAT entry, and helper text are visible authentication UX.
L00002410	split_recommended: false
L00002411	depends_on: [CRAU-005]
L00002412	unblocks: [CRAU-027, CRAU-028, CRAU-029]
L00002413	acceptance_criteria:
L00002414	  - Browser/device login remains supported.
L00002415	  - PAT entry remains supported and mandatory.
L00002416	  - PAT helper text explicitly says PAT is recommended.
L00002417	  - PAT helper text explains where and how the user can obtain a PAT.
L00002418	  - Browser login support does not remove the explicit durable advanced-user PAT path.
L00002419	validation_surfaces:
L00002420	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002421	  - python3 scripts/pm-plan-index.py validate
L00002422	risk_class: auth_path_regression
L00002423	reasoning_tier: standard
L00002424	context_scope: dockerhub_authentication_inputs_ux
L00002425	implementation_surfaces:
L00002426	  - Plans/Containers_Registry_and_Unraid.md
L00002427	node_compile_hint:
L00002428	  mode: auth_gui_contract
L00002429	  create_worknodes: false
L00002430	source_lineage:
L00002431	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0014
L00002432	preserved_exact_tokens:
