<<< CONTEXT_BEFORE canonical_document_lines=3364-3375 >>>
L00003364	- "session-approval semantics"
L00003365	- "stale Ask UI links"
L00003366	negative_constraints:
L00003367	- "Web tool permission keys, approval-card summary templates, and session-approval semantics must not be re-invented from thin tool descriptions or stale Ask UI links."
L00003368	preserved_contractrefs:
L00003369	- "ContractRef: Plans/FinalGUISpec.md#15.7 Permission approval card widget"
L00003370	compatibility_only_notes: []
L00003371	stale_retired_dispositions: []
L00003372	owner_hints:
L00003373	- "Plans/Permissions_System.md"
L00003374	```
L00003375	

<<< AUTHORITATIVE_CORE canonical_document_lines=3376-3756 >>>
L00003376	### PS-040 - Ask Flow Preset Carry Through
L00003377	
L00003378	```yaml
L00003379	plan_unit_id: PS-040
L00003380	unit_type: requirement
L00003381	status: accepted
L00003382	owner_doc: Plans/Permissions_System.md
L00003383	canonical_text: "Ask flow preset behavior carries TODO, plan-mode web, batch webfetch, four-tier approval ladder, web tool visibility, strict read_only/no-network options, blocked/unavailable payload fields, and skill/lsp/question/todo/web keys through permission presets."
L00003384	gui_related: true
L00003385	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, settings help, GUI references, or compact surface behavior."
L00003386	split_recommended: false
L00003387	depends_on:
L00003388	- PS-038
L00003389	- PS-039
L00003390	unblocks: []
L00003391	acceptance_criteria:
L00003392	- "PS-040 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00003393	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003394	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003395	validation_surfaces:
L00003396	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003397	- python3 scripts/pm-plan-index.py validate
L00003398	risk_class: permission_system_drift
L00003399	reasoning_tier: standard
L00003400	context_scope: permissions_system_batch_206
L00003401	implementation_surfaces:
L00003402	- Plans/Permissions_System.md
L00003403	node_compile_hint:
L00003404	  mode: ask_flow_preset_carrythrough
L00003405	  create_worknodes: false
L00003406	source_lineage:
L00003407	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0034
L00003408	preserved_exact_tokens:
L00003409	- "todowrite"
L00003410	- "todoread"
L00003411	- "blanket-denied"
L00003412	- "Batch webfetch canon"
L00003413	- "four-tier approval ladder"
L00003414	- "question default allow only when HITL is available"
L00003415	- "six web tools"
L00003416	- "read_only/no-network"
L00003417	- "skill"
L00003418	- "lsp"
L00003419	- "question"
L00003420	- "todo"
L00003421	- "web"
L00003422	negative_constraints:
L00003423	- "Plan-mode permission behavior removes web tools from any blanket deny."
L00003424	preserved_contractrefs: []
L00003425	compatibility_only_notes:
