<<< CONTEXT_BEFORE canonical_document_lines=12789-12800 >>>
L00012789	  - "`parent_run_id`"
L00012790	  - "`billing_entity_id`"
L00012791	  - "`entitlement_class`"
L00012792	  - "ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/Models_System.md, ContractName:Plans/storage-plan.md"
L00012793	negative_constraints:
L00012794	  - "Provider-native display metadata must not replace stable account identity."
L00012795	owner_hints:
L00012796	  - Plans/Contracts_V0.md
L00012797	  - Plans/usage-feature.md
L00012798	  - Plans/Models_System.md
L00012799	```
L00012800	

<<< AUTHORITATIVE_CORE canonical_document_lines=12801-13151 >>>
L00012801	### CV-200 - Usage Source Window And Cache Metadata
L00012802	
L00012803	```yaml
L00012804	plan_unit_id: CV-200
L00012805	unit_type: requirement
L00012806	status: accepted
L00012807	owner_doc: Plans/Contracts_V0.md
L00012808	canonical_text: >-
L00012809	  Usage attribution preserves source_class, source_confidence, source_authority,
L00012810	  window_label, closed window_scope values, cache_hit, cache_strategy, and maps
L00012811	  the display phrase usage-record to the canonical usage_record object; legacy
L00012812	  usage_source_kind and provider_usage_source_kind normalize into the source
L00012813	  fields before storage or display.
L00012814	gui_related: false
L00012815	gui_classification_reason: This unit defines usage attribution metadata rather than visual presentation.
L00012816	split_recommended: false
L00012817	depends_on: [CV-199]
L00012818	unblocks: []
L00012819	acceptance_criteria:
L00012820	  - "window_scope is closed to provider, account, account+model, org, and server_profile."
L00012821	  - "source_class/source_confidence/source_authority distinguish local_estimated, API-key-derived, OAuth-quota-derived, combined API/OAuth attribution, provider_reported, provider_header, cli_reported, pricing_estimated, and unknown states."
L00012822	  - "usage_source_kind, provider_usage_source_kind, and provider_signal_confidence remain compatibility/migration aliases only."
L00012823	  - "cache_hit and cache_strategy remain available where they affect attribution."
L00012824	validation_surfaces:
L00012825	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012826	  - python3 scripts/pm-plan-index.py validate
L00012827	risk_class: usage_source_metadata_loss
L00012828	reasoning_tier: high
L00012829	context_scope: usage_source_window_cache_metadata
L00012830	implementation_surfaces:
L00012831	  - Plans/Contracts_V0.md
L00012832	  - Plans/usage-feature.md
L00012833	node_compile_hint:
L00012834	  mode: usage_source_window_cache_metadata
L00012835	  create_worknodes: false
L00012836	source_lineage:
L00012837	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0070
L00012838	preserved_exact_tokens:
L00012839	  - "`usage_source_kind`"
L00012840	  - "`window_label`"
L00012841	  - "`window_scope`"
L00012842	  - "`cache_hit?`"
L00012843	  - "`cache_strategy?`"
L00012844	  - "`usage_record`"
