<<< CONTEXT_BEFORE canonical_document_lines=3003-3014 >>>
L00003003	- "default off"
L00003004	- "warning label"
L00003005	negative_constraints:
L00003006	- "allow_tool_override must remain default off and visibly warned when enabled."
L00003007	preserved_contractrefs: []
L00003008	compatibility_only_notes: []
L00003009	stale_retired_dispositions: []
L00003010	owner_hints:
L00003011	- "Plans/Plugins_System.md"
L00003012	- "Plans/FinalGUISpec.md"
L00003013	```
L00003014	

<<< AUTHORITATIVE_CORE canonical_document_lines=3015-3405 >>>
L00003015	### PLUG-047 - Plugin UI Interaction Mode Copy
L00003016	
L00003017	```yaml
L00003018	plan_unit_id: PLUG-047
L00003019	unit_type: requirement
L00003020	status: accepted
L00003021	owner_doc: Plans/Plugins_System.md
L00003022	canonical_text: "Plugin UI elements follow the app-level Expert/ELI5 Interaction Mode toggle using tooltip.plugins.* keys, with ELI5 showing only the plugin list and enable/disable toggles while Expert exposes hook details, tool collision config, and timeout settings."
L00003023	gui_related: true
L00003024	gui_classification_reason: "This unit defines plugin UI, user-visible approval, GUI references, or interface-facing extensibility behavior."
L00003025	split_recommended: false
L00003026	depends_on:
L00003027	- PLUG-043
L00003028	- PLUG-044
L00003029	- PLUG-046
L00003030	unblocks: []
L00003031	acceptance_criteria:
L00003032	- "PLUG-047 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00003033	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003034	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003035	validation_surfaces:
L00003036	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003037	- python3 scripts/pm-plan-index.py validate
L00003038	risk_class: plugins_system_drift
L00003039	reasoning_tier: standard
L00003040	context_scope: plugins_system_batch_210
L00003041	implementation_surfaces:
L00003042	- Plans/Plugins_System.md
L00003043	node_compile_hint:
L00003044	  mode: interaction_mode_copy
L00003045	  create_worknodes: false
L00003046	source_lineage:
L00003047	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0054
L00003048	preserved_exact_tokens:
L00003049	- "9.2 ELI5/Expert copy"
L00003050	- "Interaction Mode"
L00003051	- "Expert/ELI5"
L00003052	- "tooltip.plugins.*"
L00003053	- "ELI5"
L00003054	- "plugin list"
L00003055	- "enable/disable toggles"
L00003056	- "Hook details"
L00003057	- "tool collision config"
L00003058	- "timeout settings"
L00003059	- "Expert"
L00003060	negative_constraints:
L00003061	- "ELI5 mode hides hook details, tool collision config, and timeout settings."
L00003062	preserved_contractrefs: []
L00003063	compatibility_only_notes: []
L00003064	stale_retired_dispositions: []
L00003065	owner_hints:
L00003066	- "Plans/Plugins_System.md"
L00003067	- "Plans/FinalGUISpec.md"
L00003068	```
L00003069	
L00003070	### PLUG-048 - Catalog Plugin Lifecycle State Surfacing
L00003071	
L00003072	```yaml
L00003073	plan_unit_id: PLUG-048
L00003074	unit_type: requirement
L00003075	status: accepted
L00003076	owner_doc: Plans/Plugins_System.md
L00003077	canonical_text: "Catalog-installed plugin, hook, and MCP config bundle lifecycle actions surface whether targets are enabled, loaded, or referenced by Persona settings, distinguish catalog-installed plugins from manual or local ones, and expose reload, deferred apply, or disable-before-remove state when required."
L00003078	gui_related: true
