<<< CONTEXT_BEFORE canonical_document_lines=30168-30179 >>>
L00030168	- watchdog_recheck
L00030169	negative_constraints:
L00030170	- Newly ready nodes must not be deferred to a later sweep when eligible in the same wake cycle.
L00030171	compatibility_only_notes: []
L00030172	stale_retired_dispositions: []
L00030173	owner_boundary_notes:
L00030174	- Executor/runtime contracts own canonical wake events.
L00030175	owner_hints:
L00030176	- Plans/orchestrator-subagent-integration.md
L00030177	preserved_contractrefs: []
L00030178	```
L00030179	

<<< AUTHORITATIVE_CORE canonical_document_lines=30180-30545 >>>
L00030180	### OSI-412 - Temporal Wait And Timeout Scheduler Semantics
L00030181	
L00030182	```yaml
L00030183	plan_unit_id: OSI-412
L00030184	unit_type: requirement
L00030185	status: accepted
L00030186	owner_doc: Plans/orchestrator-subagent-integration.md
L00030187	canonical_text: >-
L00030188	  Orchestrator treats scheduled observations, wait timers, and governance waits as explicit scheduler inputs and must not
L00030189	  infer skipped/failed, stall, pause, or blocked outcomes before the governing timestamp or timer expires.
L00030190	gui_related: false
L00030191	gui_classification_reason: This unit covers backend wait/timeout semantics, not GUI presentation.
L00030192	split_recommended: false
L00030193	depends_on:
L00030194	- OSI-411
L00030195	- OSI-017
L00030196	unblocks: []
L00030197	acceptance_criteria:
L00030198	- Covered temporal observation and wait scheduling section remains losslessly available for exact-text audit.
L00030199	- Orchestrator must not infer stale-observation failure before governing timestamp or timer expiry.
L00030200	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00030201	validation_surfaces:
L00030202	- >-
L00030203	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00030204	- python3 scripts/pm-plan-index.py validate
L00030205	reasoning_tier: standard
L00030206	context_scope: orchestrator_subagent_standardization
L00030207	implementation_surfaces:
L00030208	- Plans/orchestrator-subagent-integration.md
L00030209	risk_class: temporal_wait_timeout_scheduler_semantics
L00030210	node_compile_hint:
L00030211	  mode: temporal_wait_timeout_scheduler_semantics
L00030212	  create_worknodes: false
L00030213	source_lineage:
L00030214	- >-
L00030215	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0207
L00030216	preserved_exact_tokens:
L00030217	- scheduled_workflow_observation_gap
L00030218	- skipped/failed
L00030219	- environment_wait_timer
L00030220	- approval_wait
L00030221	- queue_wait
L00030222	- deadlock/stall
L00030223	- /stall
L00030224	- timeout_class?
