L00004176	- "concern_record"
L00004177	- "concern_projection"
L00004178	- "blocked_episode linkage"
L00004179	negative_constraints:
L00004180	- "Storage persists concern_record separately from concern_projection and blocked_episode linkage so lifecycle ownership stays durable and queryable."
L00004181	preserved_contractrefs: []
L00004182	compatibility_only_notes: []
L00004183	stale_retired_dispositions: []
L00004184	owner_hints:
L00004185	- "Plans/storage-plan.md"
L00004186	```
L00004187	
L00004188	### SP-032 - Required redb Key Baseline
L00004189	
L00004190	```yaml
L00004191	plan_unit_id: SP-032
L00004192	unit_type: requirement
L00004193	status: accepted
L00004194	owner_doc: Plans/storage-plan.md
L00004195	canonical_text: "The baseline redb key families include run, node, lane, execution_unit, and receipt records with stable entity key patterns."
L00004196	gui_related: false
L00004197	gui_classification_reason: "This unit preserves backend redb key-pattern requirements."
L00004198	split_recommended: false
L00004199	depends_on:
L00004200	- "PDS-003"
L00004201	- "PDS-004"
L00004202	- "PDS-005"
L00004203	- "PNC-001"
L00004204	unblocks: []
L00004205	acceptance_criteria:
L00004206	- "SP-032 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00004207	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004208	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004209	validation_surfaces:
L00004210	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004211	- "python3 scripts/pm-plan-index.py validate"
L00004212	risk_class: storage_plan_drift
L00004213	reasoning_tier: standard
L00004214	context_scope: storage_plan
L00004215	implementation_surfaces:
L00004216	- "Plans/storage-plan.md"
L00004217	node_compile_hint:
L00004218	  mode: required_redb_key_baseline
L00004219	  create_worknodes: false
L00004220	source_lineage:
L00004221	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0050"
L00004222	preserved_exact_tokens:
L00004223	- "run:<run_id>"
L00004224	- "node:<node_id>"
L00004225	- "lane:<lane_id>"
L00004226	- "execution_unit:<execution_unit_id>"
L00004227	- "receipt:<receipt_id>"
L00004228	negative_constraints: []
L00004229	preserved_contractrefs: []
L00004230	compatibility_only_notes: []
L00004231	stale_retired_dispositions: []
L00004232	owner_hints:
L00004233	- "Plans/storage-plan.md"
L00004234	```
L00004235	
L00004236	### SP-033 - Historical Semantic Consistency
L00004237	
L00004238	```yaml
L00004239	plan_unit_id: SP-033
L00004240	unit_type: requirement
L00004241	status: accepted
L00004242	owner_doc: Plans/storage-plan.md
L00004243	canonical_text: "Storage defines shared historical vocabulary while keeping family-local workflow states distinct across concern, receipt, artifact, worktree, and usage families."
L00004244	gui_related: false
L00004245	gui_classification_reason: "This unit preserves backend historical vocabulary and lifecycle separation requirements."
L00004246	split_recommended: false
L00004247	depends_on:
L00004248	- "PDS-003"
L00004249	- "PDS-004"
L00004250	- "PDS-005"
L00004251	- "PNC-001"
L00004252	unblocks: []
L00004253	acceptance_criteria:
L00004254	- "SP-033 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00004255	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004256	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004257	validation_surfaces:
L00004258	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004259	- "python3 scripts/pm-plan-index.py validate"
L00004260	risk_class: storage_plan_drift
L00004261	reasoning_tier: standard
L00004262	context_scope: storage_plan
L00004263	implementation_surfaces:
L00004264	- "Plans/storage-plan.md"
L00004265	node_compile_hint:
L00004266	  mode: historical_semantic_consistency
L00004267	  create_worknodes: false
L00004268	source_lineage:
L00004269	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0051"
L00004270	preserved_exact_tokens:
L00004271	- "historical"
L00004272	- "stale_historical"
L00004273	- "superseded"
L00004274	- "revoked"
L00004275	- "reopened"
L00004276	- "archived"
L00004277	- "removed"
L00004278	- "remediation.resolved"
L00004279	- "family-local workflow states"
L00004280	- "concern"
L00004281	- "receipt"
L00004282	- "artifact"
L00004283	- "worktree"
L00004284	- "usage"
L00004285	negative_constraints:
L00004286	- "Historical terms stay shared across concern, receipt, artifact, worktree, and usage families without collapsing family-local workflow states."
L00004287	preserved_contractrefs: []
L00004288	compatibility_only_notes: []
L00004289	stale_retired_dispositions: []
L00004290	owner_hints:
L00004291	- "Plans/storage-plan.md"
L00004292	```
L00004293	
L00004294	### SP-034 - Cross-Surface Receipt Baseline
L00004295	
L00004296	```yaml
L00004297	plan_unit_id: SP-034
L00004298	unit_type: requirement
L00004299	status: accepted
L00004300	owner_doc: Plans/storage-plan.md
L00004301	canonical_text: "Receipt records bind execution results to canonical run, node, and lane identity for dashboard, CLI, and API query surfaces."
L00004302	gui_related: false
L00004303	gui_classification_reason: "This unit preserves backend receipt baseline and cross-surface query requirements."
L00004304	split_recommended: false
L00004305	depends_on:
L00004306	- "PDS-003"
L00004307	- "PDS-004"
L00004308	- "PDS-005"
L00004309	- "PNC-001"
L00004310	unblocks: []
L00004311	acceptance_criteria:
L00004312	- "SP-034 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00004313	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004314	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004315	validation_surfaces:
L00004316	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004317	- "python3 scripts/pm-plan-index.py validate"
L00004318	risk_class: storage_plan_drift
L00004319	reasoning_tier: standard
L00004320	context_scope: storage_plan
L00004321	implementation_surfaces:
L00004322	- "Plans/storage-plan.md"
L00004323	node_compile_hint:
L00004324	  mode: cross_surface_receipt_baseline
L00004325	  create_worknodes: false
L00004326	source_lineage:
L00004327	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0052"
L00004328	preserved_exact_tokens:
L00004329	- "Receipt records"
L00004330	- "canonical run"
L00004331	- "node"
L00004332	- "lane identity"
L00004333	- "execution_unit_id"
L00004334	- "result_summary"
L00004335	- "artifacts"
L00004336	- "evidence_ref"
L00004337	- "Dashboard"
L00004338	- "CLI"
L00004339	- "API"
L00004340	negative_constraints: []
L00004341	preserved_contractrefs: []
L00004342	compatibility_only_notes: []
L00004343	stale_retired_dispositions: []
L00004344	owner_hints:
L00004345	- "Plans/storage-plan.md"
L00004346	```
L00004347	
L00004348	### SP-035 - Projection Rehydration Baseline
L00004349	
L00004350	```yaml
L00004351	plan_unit_id: SP-035
L00004352	unit_type: requirement
L00004353	status: accepted
L00004354	owner_doc: Plans/storage-plan.md
L00004355	canonical_text: "Projections are derived from canonical records and events, freshness is tracked per projection type, and startup rehydration restores projections from seglog and redb canonical records."
L00004356	gui_related: false
L00004357	gui_classification_reason: "This unit preserves backend projection freshness and startup rehydration requirements."
L00004358	split_recommended: false
L00004359	depends_on:
L00004360	- "PDS-003"
L00004361	- "PDS-004"
L00004362	- "PDS-005"
L00004363	- "PNC-001"
L00004364	unblocks: []
L00004365	acceptance_criteria:
L00004366	- "SP-035 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00004367	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004368	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004369	validation_surfaces:
L00004370	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004371	- "python3 scripts/pm-plan-index.py validate"
L00004372	risk_class: storage_plan_drift
L00004373	reasoning_tier: standard
L00004374	context_scope: storage_plan
L00004375	implementation_surfaces:
L00004376	- "Plans/storage-plan.md"
L00004377	node_compile_hint:
L00004378	  mode: projection_rehydration_baseline
L00004379	  create_worknodes: false
L00004380	source_lineage:
L00004381	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0053"
L00004382	preserved_exact_tokens:
L00004383	- "Projections"
L00004384	- "canonical records and events"
L00004385	- "Projection freshness"
L00004386	- "per projection type"
L00004387	- "stale projections"
L00004388	- "startup"
L00004389	- "seglog"
L00004390	- "redb canonical records"
L00004391	negative_constraints: []
L00004392	preserved_contractrefs: []
L00004393	compatibility_only_notes: []
L00004394	stale_retired_dispositions: []
L00004395	owner_hints:
L00004396	- "Plans/storage-plan.md"
L00004397	```
L00004398	
L00004399	### SP-036 - Account Pressure Attribution Baseline
L00004400	
L00004401	```yaml
L00004402	plan_unit_id: SP-036
L00004403	unit_type: requirement
L00004404	status: accepted
L00004405	owner_doc: Plans/storage-plan.md
L00004406	canonical_text: "Account pressure metrics are stored per account at node/lane boundaries, history records are immutable and linked to canonical identity, and runtime attribution tracks actor/role execution."
L00004407	gui_related: false
L00004408	gui_classification_reason: "This unit preserves backend account pressure, history, and attribution requirements."
L00004409	split_recommended: false
L00004410	depends_on:
L00004411	- "PDS-003"
L00004412	- "PDS-004"
