<<< CONTEXT_BEFORE canonical_document_lines=26740-26751 >>>
L00026740	- format changes
L00026741	negative_constraints:
L00026742	- Coordination projection schema versioning does not redefine canonical storage schema ownership.
L00026743	compatibility_only_notes: []
L00026744	stale_retired_dispositions: []
L00026745	owner_boundary_notes:
L00026746	- Storage/schema owners accept or reject durable schema semantics.
L00026747	owner_hints:
L00026748	- Plans/orchestrator-subagent-integration.md
L00026749	preserved_contractrefs: []
L00026750	```
L00026751	

<<< AUTHORITATIVE_CORE canonical_document_lines=26752-27144 >>>
L00026752	### OSI-351 - AgentCoordinationState Schema Version Example
L00026753	
L00026754	```yaml
L00026755	plan_unit_id: OSI-351
L00026756	unit_type: requirement
L00026757	status: accepted
L00026758	owner_doc: Plans/orchestrator-subagent-integration.md
L00026759	canonical_text: >-
L00026760	  Preserve the AgentCoordinationState schema version example as evidence for schema_version, current version constants,
L00026761	  validation, and migration hooks on coordination projections.
L00026762	gui_related: false
L00026763	gui_classification_reason: This unit covers backend schema example code, not GUI presentation.
L00026764	split_recommended: false
L00026765	depends_on:
L00026766	- OSI-350
L00026767	unblocks: []
L00026768	acceptance_criteria:
L00026769	- Covered schema-version Rust snippet remains losslessly available for exact-text audit.
L00026770	- The snippet is source evidence only and does not create implementation work.
L00026771	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00026772	validation_surfaces:
L00026773	- >-
L00026774	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00026775	- python3 scripts/pm-plan-index.py validate
L00026776	reasoning_tier: standard
L00026777	context_scope: orchestrator_subagent_standardization
L00026778	implementation_surfaces:
L00026779	- Plans/orchestrator-subagent-integration.md
L00026780	risk_class: coordination_schema_version_example
L00026781	node_compile_hint:
L00026782	  mode: coordination_schema_version_example
L00026783	  create_worknodes: false
L00026784	source_lineage:
L00026785	- >-
L00026786	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0155
L00026787	preserved_exact_tokens:
L00026788	- schema_version
L00026789	- 'CURRENT_SCHEMA_VERSION: u32 = 1'
L00026790	- validate_schema_version
L00026791	- migrate_schema
L00026792	negative_constraints:
L00026793	- Example code must not override canonical storage schema contracts.
L00026794	compatibility_only_notes:
L00026795	- Rust snippet is source-lineage evidence only.
L00026796	stale_retired_dispositions: []
L00026797	owner_boundary_notes:
L00026798	- Storage/schema owners own durable schema migration semantics.
L00026799	owner_hints:
L00026800	- Plans/orchestrator-subagent-integration.md
L00026801	preserved_contractrefs: []
L00026802	```
L00026803	
L00026804	### OSI-352 - Parallel Subagent Execution Principles
L00026805	
L00026806	```yaml
L00026807	plan_unit_id: OSI-352
L00026808	unit_type: requirement
L00026809	status: accepted
L00026810	owner_doc: Plans/orchestrator-subagent-integration.md
L00026811	canonical_text: >-
L00026812	  Parallel subagent execution preserves worktree isolation, independent selection, platform resource management, dependency-chain
L00026813	  context sharing, and coordination through shared state/projection rather than direct subagent communication.
L00026814	gui_related: false
L00026815	gui_classification_reason: This unit covers orchestration execution principles, not GUI presentation.
L00026816	split_recommended: false
L00026817	depends_on:
L00026818	- OSI-235
L00026819	- OSI-236
L00026820	- OSI-251
L00026821	- OSI-253
L00026822	unblocks: []
L00026823	acceptance_criteria:
L00026824	- Covered concurrent-execution principles remain losslessly available for exact-text audit.
L00026825	- Context sharing remains through dependency-chain results, not direct subagent communication.
L00026826	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00026827	validation_surfaces:
L00026828	- >-
L00026829	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00026830	- python3 scripts/pm-plan-index.py validate
L00026831	reasoning_tier: standard
L00026832	context_scope: orchestrator_subagent_standardization
L00026833	implementation_surfaces:
L00026834	- Plans/orchestrator-subagent-integration.md
L00026835	risk_class: parallel_subagent_execution_principles
L00026836	node_compile_hint:
L00026837	  mode: parallel_subagent_execution_principles
L00026838	  create_worknodes: false
L00026839	source_lineage:
L00026840	- >-
L00026841	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0156
L00026842	preserved_exact_tokens:
L00026843	- Worktree Isolation
L00026844	- Independent Selection
L00026845	- Resource Management
L00026846	- Context Sharing
L00026847	- Coordination
L00026848	negative_constraints:
L00026849	- Parallel context sharing is not direct subagent-to-subagent communication.
L00026850	compatibility_only_notes: []
L00026851	stale_retired_dispositions: []
L00026852	owner_boundary_notes:
L00026853	- Platform runners own concurrent invocation constraints.
L00026854	owner_hints:
L00026855	- Plans/orchestrator-subagent-integration.md
L00026856	preserved_contractrefs: []
L00026857	```
L00026858	
L00026859	### OSI-353 - Parallel Worktree Example
L00026860	
L00026861	```yaml
L00026862	plan_unit_id: OSI-353
L00026863	unit_type: requirement
L00026864	status: accepted
L00026865	owner_doc: Plans/orchestrator-subagent-integration.md
L00026866	canonical_text: >-
L00026867	  Preserve the Level 0 parallel worktree example with rust-engineer, react-specialist, and python-pro as source-lineage
