<<< CONTEXT_BEFORE canonical_document_lines=355-366 >>>
L00000355	- key-exception
L00000356	negative_constraints:
L00000357	- Feature summaries must not treat stale-canon mixed-account or bare key-exception shorthand as a complete feature description.
L00000358	compatibility_only_notes: []
L00000359	stale_retired_dispositions:
L00000360	- stale-canon `mixed-account` or bare `key-exception` shorthand is not a complete feature description.
L00000361	owner_boundary_notes:
L00000362	- Media generation and capability details are owned by Plans/Media_Generation_and_Capabilities.md and related owner docs.
L00000363	owner_hints:
L00000364	- Plans/feature-list.md
L00000365	```
L00000366	

<<< AUTHORITATIVE_CORE canonical_document_lines=367-745 >>>
L00000367	### FL-005 - Debug Mode Shared Tooling Summary
L00000368	
L00000369	```yaml
L00000370	plan_unit_id: FL-005
L00000371	unit_type: requirement
L00000372	status: accepted
L00000373	owner_doc: Plans/feature-list.md
L00000374	canonical_text: >-
L00000375	  Debug Mode is the rewrite-era assistant investigation workflow spanning diagnosis, instrumentation, evidence capture, verification, and cleanup with canonical investigation and instrumentation identity, shared debug-capable tooling, automated evidence-first behavior, and constrained remote Debug MVP scope.
L00000376	gui_related: false
L00000377	gui_classification_reason: This unit summarizes assistant-led debug workflow behavior and shared tooling, not GUI layout.
L00000378	split_recommended: false
L00000379	depends_on: []
L00000380	unblocks: []
L00000381	acceptance_criteria:
L00000382	- The covered source span remains losslessly available for exact-text audit.
L00000383	- This feature-list PlanUnit preserves summary/reference behavior without replacing the detailed owner docs named by ContractRefs or detailed spec links.
L00000384	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000385	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000386	validation_surfaces:
L00000387	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000388	- python3 scripts/pm-plan-index.py validate
L00000389	risk_class: feature_summary_drift
L00000390	reasoning_tier: standard
L00000391	context_scope: feature_list_standardization
L00000392	implementation_surfaces:
L00000393	- Plans/feature-list.md
L00000394	node_compile_hint:
L00000395	  mode: debug_mode_shared_tooling_summary
L00000396	  create_worknodes: false
L00000397	source_lineage:
L00000398	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:feature-list-S0004
L00000399	preserved_exact_tokens:
L00000400	- Debug
L00000401	- Debugger
L00000402	- DAP Debugger
L00000403	- /DAP
L00000404	- investigation_id
L00000405	- instrumentation_id
L00000406	- visible Investigation Context
L00000407	- planned
L00000408	- active
L00000409	- collecting
L00000410	- cleanup_pending
L00000411	- cleaned
L00000412	- cleanup_failed
L00000413	- Debug Automation Profile
L00000414	- remote Debug MVP
L00000415	- ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/GitHub_Integration.md
L00000416	negative_constraints:
L00000417	- Debug Mode must not collapse into classical DAP debugger semantics or opaque agent-only behavior.
L00000418	- Remote Debug MVP has no arbitrary ad-hoc remote attach and no silent local fallback.
L00000419	compatibility_only_notes: []
L00000420	stale_retired_dispositions: []
L00000421	owner_boundary_notes:
L00000422	- Detailed Debug behavior is owned by assistant-chat-design, Run_Modes, and GitHub_Integration.
L00000423	owner_hints:
L00000424	- Plans/feature-list.md
L00000425	```
L00000426	
L00000427	### FL-006 - Rewrite Architecture Backbone Summary
L00000428	
L00000429	```yaml
L00000430	plan_unit_id: FL-006
L00000431	unit_type: requirement
L00000432	status: accepted
L00000433	owner_doc: Plans/feature-list.md
L00000434	canonical_text: >-
L00000435	  The rewrite architecture feature family establishes the node graph, Feature Seam, Work Package, runtime blocked identity, requested/effective runtime identity, and route/open primitives as shared structural contracts so downstream plans do not redefine the foundation.
L00000436	gui_related: false
