L00033640	      "accessibility_gaps": [
L00033641	        "custom_click_target_missing_role",
L00033642	        "click_handler_without_keyboard_parity"
L00033643	      ],
L00033644	      "disposition": "concept_only_owner_adjudicated",
L00033645	      "canonical_command_id": null,
L00033646	      "wiring_matrix_key": null,
L00033647	      "notes": [
L00033648	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033649	      ],
L00033650	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033651	    },
L00033652	    {
L00033653	      "inventory_id": "pmconcept.l15827.1266",
L00033654	      "line": 15827,
L00033655	      "tag": "button",
L00033656	      "html_id": null,
L00033657	      "name": null,
L00033658	      "role": null,
L00033659	      "class": "pm-tiny-btn",
L00033660	      "ui_location": "document",
L00033661	      "label": "Show Terminal",
L00033662	      "attrs": {
L00033663	        "type": "button",
L00033664	        "onclick": "PM_TERMINAL_DEMO.revealSession('ts-sess-beta')"
L00033665	      },
L00033666	      "inline_handlers": {
L00033667	        "onclick": "PM_TERMINAL_DEMO.revealSession('ts-sess-beta')"
L00033668	      },
L00033669	      "command_tokens": [],
L00033670	      "local_or_demo_markers": [],
L00033671	      "accessibility_gaps": [],
L00033672	      "disposition": "concept_fixture_only",
L00033673	      "canonical_command_id": null,
L00033674	      "wiring_matrix_key": null,
L00033675	      "notes": [
L00033676	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00033677	      ]
L00033678	    },
L00033679	    {
L00033680	      "inventory_id": "pmconcept.l15833.1267",
L00033681	      "line": 15833,
L00033682	      "tag": "button",
L00033683	      "html_id": null,
L00033684	      "name": null,
L00033685	      "role": null,
L00033686	      "class": "msg-control-btn",
L00033687	      "ui_location": "document",
L00033688	      "label": "Copy",
L00033689	      "attrs": {
L00033690	        "title": "Copy"
L00033691	      },
L00033692	      "inline_handlers": {},
L00033693	      "command_tokens": [],
L00033694	      "local_or_demo_markers": [],
L00033695	      "accessibility_gaps": [],
L00033696	      "disposition": "concept_only_owner_adjudicated",
L00033697	      "canonical_command_id": null,
L00033698	      "wiring_matrix_key": null,
L00033699	      "notes": [
L00033700	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033701	      ],
L00033702	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033703	    },
L00033704	    {
L00033705	      "inventory_id": "pmconcept.l15837.1268",
L00033706	      "line": 15837,
L00033707	      "tag": "span",
L00033708	      "html_id": null,
L00033709	      "name": null,
L00033710	      "role": null,
L00033711	      "class": "info-icon",
L00033712	      "ui_location": "document",
L00033713	      "label": "i",
L00033714	      "attrs": {
L00033715	        "onclick": "this.nextElementSibling.classList.toggle('visible')"
L00033716	      },
L00033717	      "inline_handlers": {
L00033718	        "onclick": "this.nextElementSibling.classList.toggle('visible')"
L00033719	      },
L00033720	      "command_tokens": [],
L00033721	      "local_or_demo_markers": [],
L00033722	      "accessibility_gaps": [
L00033723	        "custom_click_target_missing_role",
L00033724	        "click_handler_without_keyboard_parity"
L00033725	      ],
L00033726	      "disposition": "concept_only_owner_adjudicated",
L00033727	      "canonical_command_id": null,
L00033728	      "wiring_matrix_key": null,
L00033729	      "notes": [
L00033730	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00033731	      ],
L00033732	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00033733	    },
L00033734	    {
L00033735	      "inventory_id": "pmconcept.l15851.1269",
L00033736	      "line": 15851,
L00033737	      "tag": "button",
L00033738	      "html_id": null,
L00033739	      "name": null,
L00033740	      "role": null,
L00033741	      "class": "pm-tiny-btn",
L00033742	      "ui_location": "document",
L00033743	      "label": "Show Output",
L00033744	      "attrs": {
L00033745	        "type": "button",
L00033746	        "onclick": "PM_TERMINAL_DEMO.dispatch('cmd.dev.show_output',{})"
L00033747	      },
L00033748	      "inline_handlers": {
L00033749	        "onclick": "PM_TERMINAL_DEMO.dispatch('cmd.dev.show_output',{})"
L00033750	      },
L00033751	      "command_tokens": [
L00033752	        "cmd.dev.show_output"
L00033753	      ],
L00033754	      "local_or_demo_markers": [],
L00033755	      "accessibility_gaps": [],
L00033756	      "disposition": "concept_fixture_only",
L00033757	      "canonical_command_id": null,
L00033758	      "wiring_matrix_key": null,
L00033759	      "notes": [
L00033760	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00033761	      ]
L00033762	    },
