<<< CONTEXT_BEFORE canonical_document_lines=644-655 >>>
L00000644	        })
L00000645	    }
L00000646	}
L00000647	```
L00000648	
L00000649	## Configuration
L00000650	
L00000651	### Subagent Configuration
L00000652	
L00000653	The `subagentConfig` block is a compatibility import/export surface. Runtime
L00000654	admission reads `SubagentPolicy`; legacy fields remain searchable aliases and
L00000655	must not become active execution vocabulary.

<<< AUTHORITATIVE_CORE canonical_document_lines=656-1050 >>>
L00000656	
L00000657	```yaml
L00000658	subagentConfig:
L00000659	  enable_tier_subagents: true
L00000660	  persona_override_mode: simple
L00000661	  tier_overrides:
L00000662	    phase: []
L00000663	    task: []
L00000664	    subtask: []
L00000665	    iteration: []
L00000666	  disabled_subagents: []
L00000667	  required_subagents: []
L00000668	  advanced_raw_registry_controls: false
L00000669	  subagentPolicy:
L00000670	    schema_id: pm.subagent_policy.v1
L00000671	    schema_version: "1.0.0"
L00000672	    enabled: true
L00000673	    mandatory_when:
L00000674	      broad_stage: true
L00000675	      high_risk: true
L00000676	      audit_or_closure: true
L00000677	      owner_conflict: true
L00000678	      user_requested: true
L00000679	    fanout_thresholds:
L00000680	      min_plan_units_for_wave: 8
L00000681	      min_owner_docs_for_wave: 3
L00000682	      min_independent_lanes_for_wave: 2
L00000683	      min_changed_files_for_wave: 6
L00000684	      min_risk_class_for_wave: high
L00000685	    limits:
L00000686	      max_parallel_subagents: 4
L00000687	      hard_max_parallel_subagents: 8
L00000688	      max_subagents_per_wave: 8
L00000689	      hard_max_subagents_per_wave: 12
L00000690	      max_waves_per_goal: 3
L00000691	      max_estimated_cost_microusd_per_wave: 2000000
L00000692	      hard_max_estimated_cost_microusd_per_wave: 10000000
L00000693	      max_estimated_tokens_per_wave: 16000
L00000694	      hard_max_estimated_tokens_per_wave: 20000
L00000695	      max_input_refs_per_subagent: 12
L00000696	      hard_max_input_refs_per_subagent: 24
L00000697	      max_input_bytes_per_subagent: 200000
L00000698	      hard_max_input_bytes_per_subagent: 1000000
L00000699	      max_prompt_tokens_per_subagent: 6000
L00000700	      hard_max_prompt_tokens_per_subagent: 12000
L00000701	      max_result_tokens_per_subagent: 2000
L00000702	      hard_max_result_tokens_per_subagent: 4000
L00000703	      max_write_targets_per_subagent: 0
L00000704	      hard_max_write_targets_per_subagent: 1
L00000705	      max_wall_clock_ms_per_child: 900000
L00000706	      hard_max_wall_clock_ms_per_child: 3600000
L00000707	      max_tool_rounds_per_child: 12
L00000708	      hard_max_tool_rounds_per_child: 30
L00000709	    retry_policy:
L00000710	      max_retry_attempts_per_child: 2
L00000711	      max_retry_attempts_per_wave: 1
L00000712	      retry_backoff_ms: 30000
L00000713	      retryable_reasons:
L00000714	        - provider_transient
L00000715	        - rate_limit
L00000716	        - tool_timeout
L00000717	        - coordination_conflict
L00000718	      non_retryable_reasons:
L00000719	        - permission_denied
L00000720	        - filesafe_denied
L00000721	        - authority_scope_denied
L00000722	        - validation_failed
L00000723	        - scope_mismatch
L00000724	        - repeated_same_read
L00000725	    compatibility_aliases:
L00000726	      enable_tier_subagents: enabled
L00000727	      subagentConfig: subagentPolicy
L00000728	      tier_overrides: scope_overrides
L00000729	      tier_overrides.phase: legacy_phase_lane_defaults
L00000730	      tier_overrides.task: legacy_package_or_work_type_defaults
L00000731	      tier_overrides.subtask: legacy_work_unit_defaults
L00000732	      tier_overrides.iteration: legacy_bounded_work_unit_defaults
L00000733	```
L00000734	
L00000735	### SubagentPolicy runtime defaults and compatibility aliases
L00000736	
L00000737	`SubagentPolicy` with `schema_id = pm.subagent_policy.v1` is the canonical runtime policy record for delegated
L00000738	SubagentWave admission. It is evaluated before any child_goal, bounded_work_unit,
L00000739	or delegated thread is spawned and is recorded in the parent GoalRun receipt.
L00000740	
L00000741	Field contract:
L00000742	- `schema_id`: string const `pm.subagent_policy.v1`.
L00000743	- `schema_version`: string, default `1.0.0`.
L00000744	- `enabled`: boolean, default `true`; compatibility alias `enable_tier_subagents`.
L00000745	- `mandatory_when`: booleans for `broad_stage`, `high_risk`, `audit_or_closure`, `owner_conflict`, and `user_requested`; all default `true`.
L00000746	- `fanout_thresholds`: integer thresholds `min_plan_units_for_wave = 8`, `min_owner_docs_for_wave = 3`, `min_independent_lanes_for_wave = 2`, `min_changed_files_for_wave = 6`, and enum `min_risk_class_for_wave = high`.
L00000747	- `limits`: `max_parallel_subagents = 4` with hard limit `8`; `max_subagents_per_wave = 8` with hard limit `12`; `max_waves_per_goal = 3`; `max_estimated_cost_microusd_per_wave = 2000000` with hard limit `10000000`; `max_estimated_tokens_per_wave = 16000` with hard limit `20000`; `max_input_refs_per_subagent = 12` with hard limit `24`; `max_input_bytes_per_subagent = 200000` with hard limit `1000000`; `max_prompt_tokens_per_subagent = 6000` with hard limit `12000`; `max_result_tokens_per_subagent = 2000` with hard limit `4000`; `max_write_targets_per_subagent = 0` for read-only waves with hard limit `1` unless parent write policy explicitly grants more; `max_wall_clock_ms_per_child = 900000` with hard limit `3600000`; `max_tool_rounds_per_child = 12` with hard limit `30`.
L00000748	- `parent_budget_ceiling`: every numeric limit must be less than or equal to the parent run envelope from `Plans/Run_Modes.md`; narrower parent remaining budget wins over the defaults above.
L00000749	- `retry_policy`: retry only `provider_transient`, `rate_limit`, `tool_timeout`, and `coordination_conflict`; default `max_retry_attempts_per_child = 2`, `max_retry_attempts_per_wave = 1`, and `retry_backoff_ms = 30000`; never retry `permission_denied`, `filesafe_denied`, `authority_scope_denied`, `validation_failed`, `scope_mismatch`, or `repeated_same_read`.
L00000750	- `write_policy`: child units default to `read_only` or `proposal_only`; live canonical writes require an explicit parent-owned `leased_writer` or `parent_writer` grant.
L00000751	- `compatibility_aliases`: maps `tier_overrides.phase`, `tier_overrides.task`, `tier_overrides.subtask`, and `tier_overrides.iteration` into compatibility import hints only. These aliases can seed lane or role defaults, but active runtime prose and receipts use node/package/seam/lane/phase, WorkNode, capability_lane, agent_role, and bounded_work_unit terms.
L00000752	
L00000753	SubagentPolicy receipts include the evaluated thresholds, selected child count,
L00000754	parallelism cap, cost ceiling, retry budget, assigned capability_lane values,
L00000755	write policy, and the exact compatibility aliases consumed, if any.
L00000756	
L00000757	## Execution unit context and worktree allocation strategy
L00000758	
L00000759	### Canonical runtime context
L00000760	
L00000761	- Consume `execution_unit_context` as the Executor-owned canonical runtime-facing context object defined in `Plans/Executor_Protocol.md` and `Plans/execution_unit_context.schema.json`.
L00000762	- Demote TierContext to a derived or compatibility-only selection/decomposition helper.
L00000763	- Anchor worker spawn, recovery, remediation, coordination, and UI inspection to execution_unit_context.
L00000764	- Orchestrator handoff, spawn, recovery, remediation, coordination, and inspection records MUST NOT redefine required fields, optional fields, enum values, or nullability; they read those rules from the Executor schema.
L00000765	- Persisted orchestrator payloads MUST NOT embed `execution_unit_context` without `schema_version`, and the payload must not store secrets, tokens, passwords, credentials, API keys, provider auth values, or local machine secrets.
L00000766	- Any remaining `TierContext` or `tier_id` mention in this subsection is compatibility-only and never canonical runtime state.
L00000767	
L00000768	### Worktree allocation strategy
L00000769	
L00000770	- Define concrete worktree allocation strategy: each `execution_unit_context` receives a lane-managed worktree lease; package or seam reuse is allowed only when lineage matches the lane assignment and no contamination guard is active.
L00000771	- Define contamination, reuse, and cleanup rules for that strategy: contaminated worktrees are quarantined until recovery clears the blocker, reuse requires clean lineage plus no dirty/conflict state, and cleanup waits for archive, receipt, and recovery checks instead of age alone.
L00000772	- This subsection stays separate from runtime-context canon language and separate from stale-token retirement language.
L00000773	
L00000774	### SCM lineage snapshot for Orchestrator consumers
L00000775	
L00000776	`scm_lineage_snapshot` is a projector-owned Orchestrator consumer snapshot assembled from canonical runtime, storage, and Source Control records for UI inspection, run receipts, blocked `/recovery`, and later `/reconciliation`. It does not replace the owner records. Every run, node, `/tier/attempt`, and attempt consumer must be able to resolve `project_id`, `repo_id`, `repo_root`, `worktree_id`, `worktree_path`, `worktree_status`, `branch_name`, `base_branch`, `upstream_remote`, `upstream_branch`, `head_commit_oid`, `baseline_commit_oid`, `compare_target_ref`, `ahead_count`, `behind_count`, `dirty_file_count`, `conflict_file_count`, `owner_run_id`, `owner_node_id`, compatibility `owner_tier_id`, `owner_attempt_id`, `safe_point_id`, `requires_safe_point_restore`, active git operation, last commit summary, and `pr_ref`.
L00000777	
