<<< CONTEXT_BEFORE canonical_document_lines=30148-30159 >>>
L00030148	        "custom_click_target_missing_role",
L00030149	        "missing_accessible_name_candidate",
L00030150	        "click_handler_without_keyboard_parity"
L00030151	      ],
L00030152	      "disposition": "concept_only_owner_adjudicated",
L00030153	      "canonical_command_id": null,
L00030154	      "wiring_matrix_key": null,
L00030155	      "notes": [
L00030156	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030157	      ],
L00030158	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030159	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=30160-30547 >>>
L00030160	    {
L00030161	      "inventory_id": "pmconcept.l15161.1139",
L00030162	      "line": 15161,
L00030163	      "tag": "div",
L00030164	      "html_id": null,
L00030165	      "name": null,
L00030166	      "role": null,
L00030167	      "class": null,
L00030168	      "ui_location": "document",
L00030169	      "label": "TypeScript (tsserver): Ready (ssh:dev-server, /, /frontend)",
L00030170	      "attrs": {
L00030171	        "onclick": "toast('Settings > LSP > tsserver')"
L00030172	      },
L00030173	      "inline_handlers": {
L00030174	        "onclick": "toast('Settings > LSP > tsserver')"
L00030175	      },
L00030176	      "command_tokens": [],
L00030177	      "local_or_demo_markers": [],
L00030178	      "accessibility_gaps": [
L00030179	        "custom_click_target_missing_role",
L00030180	        "missing_accessible_name_candidate",
L00030181	        "click_handler_without_keyboard_parity"
L00030182	      ],
L00030183	      "disposition": "concept_only_owner_adjudicated",
L00030184	      "canonical_command_id": null,
L00030185	      "wiring_matrix_key": null,
L00030186	      "notes": [
L00030187	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030188	      ],
L00030189	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030190	    },
L00030191	    {
L00030192	      "inventory_id": "pmconcept.l15162.1140",
L00030193	      "line": 15162,
L00030194	      "tag": "div",
L00030195	      "html_id": null,
L00030196	      "name": null,
L00030197	      "role": null,
L00030198	      "class": null,
L00030199	      "ui_location": "document",
L00030200	      "label": "Python (pyright): Disabled",
L00030201	      "attrs": {
L00030202	        "onclick": "toast('Settings > LSP > pyright')"
L00030203	      },
L00030204	      "inline_handlers": {
L00030205	        "onclick": "toast('Settings > LSP > pyright')"
L00030206	      },
L00030207	      "command_tokens": [],
L00030208	      "local_or_demo_markers": [],
L00030209	      "accessibility_gaps": [
L00030210	        "custom_click_target_missing_role",
L00030211	        "missing_accessible_name_candidate",
L00030212	        "click_handler_without_keyboard_parity"
L00030213	      ],
L00030214	      "disposition": "concept_only_owner_adjudicated",
L00030215	      "canonical_command_id": null,
L00030216	      "wiring_matrix_key": null,
L00030217	      "notes": [
L00030218	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030219	      ],
L00030220	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030221	    },
L00030222	    {
L00030223	      "inventory_id": "pmconcept.l15179.1141",
L00030224	      "line": 15179,
L00030225	      "tag": "span",
L00030226	      "html_id": null,
L00030227	      "name": null,
L00030228	      "role": null,
L00030229	      "class": "remote-badge current",
L00030230	      "ui_location": "document",
L00030231	      "label": "current",
L00030232	      "attrs": {
L00030233	        "onclick": "cycleBadge(this, ['current','refreshing','stale']); toast('Remote freshness: ' + this.textContent)"
L00030234	      },
L00030235	      "inline_handlers": {
L00030236	        "onclick": "cycleBadge(this, ['current','refreshing','stale']); toast('Remote freshness: ' + this.textContent)"
L00030237	      },
L00030238	      "command_tokens": [],
L00030239	      "local_or_demo_markers": [],
L00030240	      "accessibility_gaps": [
L00030241	        "custom_click_target_missing_role",
L00030242	        "click_handler_without_keyboard_parity"
L00030243	      ],
L00030244	      "disposition": "concept_only_owner_adjudicated",
L00030245	      "canonical_command_id": null,
L00030246	      "wiring_matrix_key": null,
L00030247	      "notes": [
L00030248	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030249	      ],
L00030250	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030251	    },
L00030252	    {
L00030253	      "inventory_id": "pmconcept.l15187.1142",
L00030254	      "line": 15187,
L00030255	      "tag": "button",
L00030256	      "html_id": null,
L00030257	      "name": null,
L00030258	      "role": null,
L00030259	      "class": "closeChatBtn",
L00030260	      "ui_location": "floatingChat",
L00030261	      "label": "closeChatBtn",
L00030262	      "attrs": {},
L00030263	      "inline_handlers": {},
L00030264	      "command_tokens": [],
L00030265	      "local_or_demo_markers": [],
L00030266	      "accessibility_gaps": [],
L00030267	      "disposition": "concept_only_owner_adjudicated",
L00030268	      "canonical_command_id": null,
L00030269	      "wiring_matrix_key": null,
L00030270	      "notes": [
L00030271	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030272	      ],
L00030273	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030274	    },
L00030275	    {
L00030276	      "inventory_id": "pmconcept.l15199.1143",
L00030277	      "line": 15199,
L00030278	      "tag": "button",
L00030279	      "html_id": null,
L00030280	      "name": null,
L00030281	      "role": null,
L00030282	      "class": "wt-bind-btn wt-bound-clean",
L00030283	      "ui_location": "chat-panel-header",
L00030284	      "label": "Worktree binding",
L00030285	      "attrs": {
L00030286	        "onclick": "toggleWorktreeDropdown(this)",
L00030287	        "title": "Worktree binding"
L00030288	      },
L00030289	      "inline_handlers": {
L00030290	        "onclick": "toggleWorktreeDropdown(this)"
L00030291	      },
L00030292	      "command_tokens": [],
L00030293	      "local_or_demo_markers": [],
L00030294	      "accessibility_gaps": [],
L00030295	      "disposition": "concept_only_owner_adjudicated",
L00030296	      "canonical_command_id": null,
L00030297	      "wiring_matrix_key": null,
L00030298	      "notes": [
L00030299	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030300	      ],
L00030301	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030302	    },
L00030303	    {
L00030304	      "inventory_id": "pmconcept.l15205.1144",
L00030305	      "line": 15205,
L00030306	      "tag": "div",
L00030307	      "html_id": null,
L00030308	      "name": null,
L00030309	      "role": null,
L00030310	      "class": null,
L00030311	      "ui_location": "chat-panel-header",
L00030312	      "label": "feat/dashboard-v2 clean",
L00030313	      "attrs": {
L00030314	        "onclick": "bindWorktree('feat/dashboard-v2')",
L00030315	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00030316	        "onmouseleave": "this.style.background=''"
L00030317	      },
L00030318	      "inline_handlers": {
L00030319	        "onclick": "bindWorktree('feat/dashboard-v2')",
L00030320	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00030321	        "onmouseleave": "this.style.background=''"
L00030322	      },
L00030323	      "command_tokens": [],
L00030324	      "local_or_demo_markers": [],
L00030325	      "accessibility_gaps": [
L00030326	        "custom_click_target_missing_role",
L00030327	        "missing_accessible_name_candidate",
L00030328	        "click_handler_without_keyboard_parity"
L00030329	      ],
L00030330	      "disposition": "concept_only_owner_adjudicated",
L00030331	      "canonical_command_id": null,
L00030332	      "wiring_matrix_key": null,
L00030333	      "notes": [
L00030334	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030335	      ],
L00030336	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030337	    },
L00030338	    {
L00030339	      "inventory_id": "pmconcept.l15206.1145",
L00030340	      "line": 15206,
L00030341	      "tag": "div",
L00030342	      "html_id": null,
L00030343	      "name": null,
L00030344	      "role": null,
L00030345	      "class": null,
L00030346	      "ui_location": "chat-panel-header",
L00030347	      "label": "feat/schema-update 2 dirty",
L00030348	      "attrs": {
L00030349	        "onclick": "bindWorktree('feat/schema-update')",
L00030350	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00030351	        "onmouseleave": "this.style.background=''"
L00030352	      },
L00030353	      "inline_handlers": {
L00030354	        "onclick": "bindWorktree('feat/schema-update')",
L00030355	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00030356	        "onmouseleave": "this.style.background=''"
L00030357	      },
L00030358	      "command_tokens": [],
L00030359	      "local_or_demo_markers": [],
L00030360	      "accessibility_gaps": [
L00030361	        "custom_click_target_missing_role",
L00030362	        "missing_accessible_name_candidate",
L00030363	        "click_handler_without_keyboard_parity"
L00030364	      ],
L00030365	      "disposition": "concept_only_owner_adjudicated",
L00030366	      "canonical_command_id": null,
L00030367	      "wiring_matrix_key": null,
L00030368	      "notes": [
L00030369	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030370	      ],
L00030371	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030372	    },
L00030373	    {
L00030374	      "inventory_id": "pmconcept.l15207.1146",
L00030375	      "line": 15207,
L00030376	      "tag": "div",
L00030377	      "html_id": null,
L00030378	      "name": null,
L00030379	      "role": null,
L00030380	      "class": null,
L00030381	      "ui_location": "chat-panel-header",
L00030382	      "label": "feat/oauth2-pkce clean",
L00030383	      "attrs": {
L00030384	        "onclick": "bindWorktree('feat/oauth2-pkce')",
L00030385	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00030386	        "onmouseleave": "this.style.background=''"
L00030387	      },
L00030388	      "inline_handlers": {
L00030389	        "onclick": "bindWorktree('feat/oauth2-pkce')",
L00030390	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00030391	        "onmouseleave": "this.style.background=''"
L00030392	      },
L00030393	      "command_tokens": [],
L00030394	      "local_or_demo_markers": [],
L00030395	      "accessibility_gaps": [
L00030396	        "custom_click_target_missing_role",
L00030397	        "missing_accessible_name_candidate",
L00030398	        "click_handler_without_keyboard_parity"
L00030399	      ],
L00030400	      "disposition": "concept_only_owner_adjudicated",
L00030401	      "canonical_command_id": null,
L00030402	      "wiring_matrix_key": null,
L00030403	      "notes": [
L00030404	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030405	      ],
L00030406	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030407	    },
L00030408	    {
L00030409	      "inventory_id": "pmconcept.l15208.1147",
L00030410	      "line": 15208,
L00030411	      "tag": "div",
L00030412	      "html_id": null,
L00030413	      "name": null,
L00030414	      "role": null,
L00030415	      "class": null,
L00030416	      "ui_location": "chat-panel-header",
L00030417	      "label": "feat/multi-tenant 1 dirty",
L00030418	      "attrs": {
L00030419	        "onclick": "bindWorktree('feat/multi-tenant')",
L00030420	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00030421	        "onmouseleave": "this.style.background=''"
L00030422	      },
L00030423	      "inline_handlers": {
L00030424	        "onclick": "bindWorktree('feat/multi-tenant')",
L00030425	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00030426	        "onmouseleave": "this.style.background=''"
L00030427	      },
L00030428	      "command_tokens": [],
L00030429	      "local_or_demo_markers": [],
L00030430	      "accessibility_gaps": [
L00030431	        "custom_click_target_missing_role",
L00030432	        "missing_accessible_name_candidate",
L00030433	        "click_handler_without_keyboard_parity"
L00030434	      ],
L00030435	      "disposition": "concept_only_owner_adjudicated",
L00030436	      "canonical_command_id": null,
L00030437	      "wiring_matrix_key": null,
L00030438	      "notes": [
L00030439	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030440	      ],
L00030441	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030442	    },
L00030443	    {
L00030444	      "inventory_id": "pmconcept.l15209.1148",
L00030445	      "line": 15209,
L00030446	      "tag": "div",
L00030447	      "html_id": null,
L00030448	      "name": null,
L00030449	      "role": null,
L00030450	      "class": null,
L00030451	      "ui_location": "chat-panel-header",
L00030452	      "label": "perf/analytics-opt clean",
L00030453	      "attrs": {
L00030454	        "onclick": "bindWorktree('perf/analytics-opt')",
L00030455	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00030456	        "onmouseleave": "this.style.background=''"
L00030457	      },
L00030458	      "inline_handlers": {
L00030459	        "onclick": "bindWorktree('perf/analytics-opt')",
L00030460	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00030461	        "onmouseleave": "this.style.background=''"
L00030462	      },
L00030463	      "command_tokens": [],
L00030464	      "local_or_demo_markers": [],
L00030465	      "accessibility_gaps": [
L00030466	        "custom_click_target_missing_role",
L00030467	        "missing_accessible_name_candidate",
L00030468	        "click_handler_without_keyboard_parity"
L00030469	      ],
L00030470	      "disposition": "concept_only_owner_adjudicated",
L00030471	      "canonical_command_id": null,
L00030472	      "wiring_matrix_key": null,
L00030473	      "notes": [
L00030474	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030475	      ],
L00030476	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030477	    },
L00030478	    {
L00030479	      "inventory_id": "pmconcept.l15211.1149",
L00030480	      "line": 15211,
L00030481	      "tag": "div",
L00030482	      "html_id": null,
L00030483	      "name": null,
L00030484	      "role": null,
L00030485	      "class": null,
L00030486	      "ui_location": "chat-panel-header",
L00030487	      "label": "+ Create New Worktree",
L00030488	      "attrs": {
L00030489	        "onclick": "showCreateWorktreeModal()",
L00030490	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00030491	        "onmouseleave": "this.style.background=''"
L00030492	      },
L00030493	      "inline_handlers": {
L00030494	        "onclick": "showCreateWorktreeModal()",
L00030495	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00030496	        "onmouseleave": "this.style.background=''"
L00030497	      },
L00030498	      "command_tokens": [],
L00030499	      "local_or_demo_markers": [],
L00030500	      "accessibility_gaps": [
L00030501	        "custom_click_target_missing_role",
L00030502	        "missing_accessible_name_candidate",
L00030503	        "click_handler_without_keyboard_parity"
L00030504	      ],
L00030505	      "disposition": "concept_only_owner_adjudicated",
L00030506	      "canonical_command_id": null,
L00030507	      "wiring_matrix_key": null,
L00030508	      "notes": [
L00030509	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00030510	      ],
L00030511	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00030512	    },
L00030513	    {
L00030514	      "inventory_id": "pmconcept.l15212.1150",
L00030515	      "line": 15212,
L00030516	      "tag": "div",
L00030517	      "html_id": null,
L00030518	      "name": null,
L00030519	      "role": null,
L00030520	      "class": null,
L00030521	      "ui_location": "chat-panel-header",
L00030522	      "label": "Unbind",
L00030523	      "attrs": {
L00030524	        "onclick": "unbindWorktree()",
L00030525	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00030526	        "onmouseleave": "this.style.background=''"
L00030527	      },
L00030528	      "inline_handlers": {
L00030529	        "onclick": "unbindWorktree()",
L00030530	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00030531	        "onmouseleave": "this.style.background=''"
L00030532	      },
L00030533	      "command_tokens": [],
L00030534	      "local_or_demo_markers": [],
