<<< CONTEXT_BEFORE canonical_document_lines=779-790 >>>
L00000779	- superseded objects
L00000780	negative_constraints: []
L00000781	compatibility_only_notes: []
L00000782	stale_retired_dispositions: []
L00000783	owner_boundary_notes:
L00000784	- Plans/Prompt_Pipeline.md, Plans/Executor_Protocol.md, and Plans/Contracts_V0.md own detailed recovery and runtime contract semantics.
L00000785	owner_hints:
L00000786	- Plans/newfeatures.md
L00000787	preserved_contractrefs:
L00000788	- 'ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md'
L00000789	```
L00000790	

<<< AUTHORITATIVE_CORE canonical_document_lines=791-1125 >>>
L00000791	### N-014 - Browser Preview Summary And Debug Adapter Boundary
L00000792	
L00000793	```yaml
L00000794	plan_unit_id: N-014
L00000795	unit_type: requirement
L00000796	status: accepted
L00000797	owner_doc: Plans/newfeatures.md
L00000798	canonical_text: >-
L00000799	  The built-in browser preview is summarized as a live rendering surface for web content produced by the active project.
L00000800	  It participates in the product's visual-debugging and UI-validation loop, shared navigation, evidence capture, and
L00000801	  source-opening flows. Agents may drive it as a first-class web debug adapter for navigation, reproduction steps, and
L00000802	  visible client-side signal capture; it must not degrade into external-automation-only or paste-only workflows.
L00000803	gui_related: true
L00000804	gui_classification_reason: The unit covers browser preview, visual debugging, UI validation, and user-visible source-opening flows.
L00000805	split_recommended: false
L00000806	depends_on:
L00000807	- N-010
L00000808	unblocks: []
L00000809	acceptance_criteria:
L00000810	- Covered source spans remain losslessly available for exact-text audit.
L00000811	- Browser preview remains part of visual-debugging and UI-validation.
L00000812	- Browser preview participates in shared navigation, evidence capture, and source-opening flows.
L00000813	- Agent-driven browser preview does not degrade into external-automation-only or paste-only workflows.
L00000814	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000815	validation_surfaces:
L00000816	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000817	- python3 scripts/pm-plan-index.py validate
L00000818	risk_class: browser_preview_boundary
L00000819	reasoning_tier: standard
L00000820	context_scope: newfeatures_standardization
L00000821	implementation_surfaces:
L00000822	- Plans/newfeatures.md
L00000823	node_compile_hint:
L00000824	  mode: browser_preview_summary
L00000825	  create_worknodes: false
L00000826	source_lineage:
L00000827	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newfeatures-S0012
L00000828	preserved_exact_tokens:
L00000829	- built-in browser preview
L00000830	- visual-debugging
L00000831	- UI-validation
L00000832	- evidence capture
L00000833	- source-opening
L00000834	- first-class web debug adapter
L00000835	- /client-side
L00000836	negative_constraints:
L00000837	- Agent browser preview workflows must not degrade into external-automation-only or paste-only workflows.
L00000838	compatibility_only_notes: []
L00000839	stale_retired_dispositions: []
