<<< AUTHORITATIVE_CORE canonical_document_lines=1-70 >>>
L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "pm.prd_planning_runtime_contracts.schema.v1",
L00000004	  "title": "PRD Builder, Planning Wizard, Plan Compile Runtime Contract Packet",
L00000005	  "type": "object",
L00000006	  "additionalProperties": false,
L00000007	  "required": [
L00000008	    "schema_id",
L00000009	    "native_ledger_service",
L00000010	    "cross_record_referential_integrity",
L00000011	    "project_context_snapshot",
L00000012	    "prd_builder_runtime",
L00000013	    "planning_wizard_runtime",
L00000014	    "plan_compile_runtime",
L00000015	    "worknode_runtime",
L00000016	    "executor_activation_runtime",
L00000017	    "testing_runtime",
L00000018	    "ui_command_contracts",
L00000019	    "clean_room_harness",
L00000020	    "retired_search_exclusions"
L00000021	  ],
L00000022	  "properties": {
L00000023	    "schema_id": {
L00000024	      "const": "pm.prd_planning_runtime_contracts.v1"
L00000025	    },
L00000026	    "native_ledger_service": {
L00000027	      "$ref": "#/$defs/native_ledger_service"
L00000028	    },
L00000029	    "cross_record_referential_integrity": {
L00000030	      "$ref": "#/$defs/cross_record_referential_integrity"
L00000031	    },
L00000032	    "project_context_snapshot": {
L00000033	      "$ref": "#/$defs/project_context_snapshot_contract"
L00000034	    },
L00000035	    "prd_builder_runtime": {
L00000036	      "$ref": "#/$defs/prd_builder_runtime"
L00000037	    },
L00000038	    "planning_wizard_runtime": {
L00000039	      "$ref": "#/$defs/planning_wizard_runtime"
L00000040	    },
L00000041	    "plan_compile_runtime": {
L00000042	      "$ref": "#/$defs/plan_compile_runtime"
L00000043	    },
L00000044	    "worknode_runtime": {
L00000045	      "$ref": "#/$defs/worknode_runtime"
L00000046	    },
L00000047	    "executor_activation_runtime": {
L00000048	      "$ref": "#/$defs/executor_activation_runtime"
L00000049	    },
L00000050	    "testing_runtime": {
L00000051	      "$ref": "#/$defs/testing_runtime"
L00000052	    },
L00000053	    "ui_command_contracts": {
L00000054	      "type": "array",
L00000055	      "minItems": 22,
L00000056	      "items": {
L00000057	        "$ref": "#/$defs/ui_command_contract"
L00000058	      }
L00000059	    },
L00000060	    "clean_room_harness": {
L00000061	      "$ref": "#/$defs/clean_room_harness"
L00000062	    },
L00000063	    "retired_search_exclusions": {
L00000064	      "type": "array",
L00000065	      "minItems": 2,
L00000066	      "items": {
L00000067	        "$ref": "#/$defs/ref"
L00000068	      }
L00000069	    }
L00000070	  },

<<< CONTEXT_AFTER canonical_document_lines=71-82 >>>
L00000071	  "$defs": {
L00000072	    "ref": {
L00000073	      "type": "string",
L00000074	      "minLength": 1
L00000075	    },
L00000076	    "ref_list": {
L00000077	      "type": "array",
L00000078	      "minItems": 1,
L00000079	      "items": {
L00000080	        "$ref": "#/$defs/ref"
L00000081	      }
L00000082	    },
