<<< CONTEXT_BEFORE canonical_document_lines=362-373 >>>
L00000362	- Show in ...
L00000363	negative_constraints:
L00000364	- Search and command-palette navigation must not restore a watered-down approximation.
L00000365	- Deep links generally do not preserve non-stable UI layout state.
L00000366	owner_hints:
L00000367	- Plans/Run_Graph_View.md
L00000368	- Plans/UI_Command_Catalog.md
L00000369	- Plans/Contracts_V0.md
L00000370	```
L00000371	
L00000372	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Contracts_V0.md
L00000373	

<<< AUTHORITATIVE_CORE canonical_document_lines=374-760 >>>
L00000374	### RGV-004 - Graph Layout, Scale, And Generation Visibility
L00000375	
L00000376	```yaml
L00000377	plan_unit_id: RGV-004
L00000378	unit_type: requirement
L00000379	status: accepted
L00000380	owner_doc: Plans/Run_Graph_View.md
L00000381	canonical_text: The Run Graph layout has a run/generation/trust header, a main graph canvas with minimap, search, and overlays, and a right-side inspector/table region. It keeps historical and superseded branches available through generation-aware controls, culling, caching, virtualization, level-of-detail reduction, and density-aware overlays.
L00000382	gui_related: true
L00000383	gui_classification_reason: This unit defines visible layout regions, graph canvas behavior, overlays, minimap, zoom, pan, and inspector placement.
L00000384	depends_on: [RGV-001]
L00000385	unblocks: [RGV-005]
L00000386	acceptance_criteria:
L00000387	- Current generation is emphasized by default without hiding historical truth.
L00000388	- Superseded and historical branches remain visible and clickable.
L00000389	- Large graphs use virtualization, culling, caching, throttled updates, level-of-detail reduction, and lineage-focused defaults.
L00000390	- Canonical layouts include package-group swimlanes, seam boundaries, and parallel lane visualization rather than phase-only grouping.
L00000391	validation_surfaces:
L00000392	- Manual Run Graph layout review.
L00000393	- Large-graph interaction and projection review.
L00000394	- python3 scripts/pm-plan-index.py validate
L00000395	risk_class: large_graph_usability
L00000396	reasoning_tier: high
L00000397	context_scope: run_graph_layout
L00000398	implementation_surfaces:
L00000399	- Plans/Run_Graph_View.md
L00000400	- Plans/FinalGUISpec.md
L00000401	- future Run Graph canvas
L00000402	node_compile_hint:
L00000403	  mode: gui_surface_requirement
L00000404	  create_worknodes: false
L00000405	source_lineage:
L00000406	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Graph_View-S0006
L00000407	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Graph_View-S0007
L00000408	- Plans/Run_Graph_View.md:38-39
L00000409	- Plans/Run_Graph_View.md:44
L00000410	- Plans/Run_Graph_View.md:79-80
L00000411	- Plans/Run_Graph_View.md:97-110
L00000412	preserved_exact_tokens:
L00000413	- minimap
L00000414	- overlays
L00000415	- throttled-update
L00000416	- density-aware
L00000417	- package-group swimlanes
L00000418	- seam boundaries
L00000419	- parallel lane visualization
L00000420	compatibility_only_notes:
L00000421	- by-phase grouping is a compatibility layout only.
L00000422	owner_hints:
L00000423	- Plans/Run_Graph_View.md
L00000424	- Plans/FinalGUISpec.md
L00000425	```
L00000426	
L00000427	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Decision_Policy.md
L00000428	
L00000429	### RGV-005 - Node Detail Inspector Content And Actions
L00000430	
L00000431	```yaml
L00000432	plan_unit_id: RGV-005
L00000433	unit_type: requirement
L00000434	status: accepted
L00000435	owner_doc: Plans/Run_Graph_View.md
L00000436	canonical_text: Node detail exposes requested/effective provider, model, effort, persona, account, usage, cost, worker policy, retry/review/promotion state, lane, worktree, snapshot, linked evidence, artifacts, review refs, corroboration refs, graph patch refs, recovery refs, blocked episode refs, and promotion refs. Evidence and artifact links deep-link to Evidence with target selection or filtering applied.
L00000437	gui_related: true
L00000438	gui_classification_reason: This unit defines the visible right-side detail inspector, diff cards, action affordances, and Evidence pivots.
L00000439	depends_on: [RGV-001, RGV-002, RGV-003, RGV-004]
L00000440	unblocks: [RGV-010]
L00000441	acceptance_criteria:
L00000442	- Node click opens detail with runtime identity, usage/cost, worker policy, retry/review/promotion, lane/worktree/snapshot, and evidence/artifact linkage.
L00000443	- Diff previews cap at 50 lines and expose a View Full Diff action targeting diff_review.
L00000444	- SCM recovery and lineage actions use exact UI Command Catalog pivots and stable route context after restart.
L00000445	- Missing lineage is labeled partial rather than synthesized.
L00000446	validation_surfaces:
L00000447	- Manual node detail and action payload review.
L00000448	- UI Command Catalog cross-check.
L00000449	- python3 scripts/pm-plan-index.py validate
L00000450	risk_class: inspector_fidelity
L00000451	reasoning_tier: standard
L00000452	context_scope: node_detail_surface
L00000453	implementation_surfaces:
L00000454	- Plans/Run_Graph_View.md
L00000455	- Plans/UI_Command_Catalog.md
L00000456	- Plans/FileManager.md
L00000457	- future Run Graph inspector
L00000458	node_compile_hint:
L00000459	  mode: gui_surface_requirement
L00000460	  create_worknodes: false
L00000461	source_lineage:
L00000462	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Graph_View-S0006
L00000463	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Graph_View-S0008
L00000464	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Graph_View-S0009
L00000465	- Plans/Run_Graph_View.md:48-50
L00000466	- Plans/Run_Graph_View.md:94
L00000467	- Plans/Run_Graph_View.md:112-123
L00000468	preserved_exact_tokens:
L00000469	- requested/effective provider/model/effort/persona/account
L00000470	- View Full Diff
L00000471	- cmd.orchestrator.restore_safe_point_then_retry
L00000472	- review_refs
L00000473	- blocked_episode_refs
L00000474	negative_constraints:
L00000475	- restore_safe_point_then_retry must carry exact worktree/baseline targeting rather than implied reuse.
L00000476	owner_hints:
L00000477	- Plans/Run_Graph_View.md
L00000478	- Plans/UI_Command_Catalog.md
L00000479	- Plans/FileManager.md
L00000480	```
L00000481	
L00000482	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/FileManager.md
L00000483	
L00000484	### RGV-006 - Data Model Identity Modernization
L00000485	
L00000486	```yaml
L00000487	plan_unit_id: RGV-006
L00000488	unit_type: requirement
L00000489	status: accepted
L00000490	owner_doc: Plans/Run_Graph_View.md
L00000491	canonical_text: Run Graph data-source joins retarget away from tier_id and toward node_id, attempt_id, blocked episode, generation, lane, artifact, and provider platform identity. Field-name modernization is insufficient unless scope is also modernized to the runtime identities that own execution truth.
L00000492	gui_related: false
L00000493	gui_classification_reason: This unit defines runtime/data identity and join semantics rather than visual presentation.
L00000494	depends_on: [RGV-001]
L00000495	unblocks: [RGV-007, RGV-010]
L00000496	acceptance_criteria:
L00000497	- Usage, evidence, terminal, and output routing no longer rely on tier-keyed joins once attempts, blocked episodes, and graph generations are first-class.
L00000498	- provider_entry, provider_family, requested_platform, and effective_platform map back to Orchestrator vocabulary.
L00000499	- provider_family_id remains additive grouping metadata and never replaces concrete platform identity.
L00000500	- effective_provider_identity, provider_identity, and effective_project_id are not used to encode actor role or side-effect target identity.
L00000501	validation_surfaces:
L00000502	- Manual data-model identity review.
L00000503	- Cross-check against Contracts, Executor Protocol, storage, and usage docs.
L00000504	- python3 scripts/pm-plan-index.py validate
L00000505	risk_class: identity_model_drift
L00000506	reasoning_tier: high
L00000507	context_scope: run_graph_data_model
L00000508	implementation_surfaces:
L00000509	- Plans/Run_Graph_View.md
L00000510	- Plans/Contracts_V0.md
L00000511	- Plans/Executor_Protocol.md
L00000512	- Plans/storage-plan.md
L00000513	- Plans/usage-feature.md
L00000514	node_compile_hint:
L00000515	  mode: runtime_identity_requirement
L00000516	  create_worknodes: false
L00000517	source_lineage:
L00000518	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Graph_View-S0006
