<<< CONTEXT_BEFORE canonical_document_lines=2641-2652 >>>
L00002641	- "sensitive actions"
L00002642	negative_constraints:
L00002643	- "Project /card and badge rollups must not collapse rows into one synthetic project blocked blob."
L00002644	- "Attention cards, blocked notices, and wizard surfaces must not keep card-local or notice-local activation fields as canon."
L00002645	preserved_contractrefs: []
L00002646	compatibility_only_notes: []
L00002647	stale_retired_dispositions: []
L00002648	owner_hints:
L00002649	- "Plans/storage-plan.md"
L00002650	- "Plans/Project_Output_Artifacts.md"
L00002651	```
L00002652	

<<< AUTHORITATIVE_CORE canonical_document_lines=2653-3048 >>>
L00002653	### SP-007 - Receipt Bridge And Usage Join Contract
L00002654	
L00002655	```yaml
L00002656	plan_unit_id: SP-007
L00002657	unit_type: requirement
L00002658	status: accepted
L00002659	owner_doc: Plans/storage-plan.md
L00002660	canonical_text: "Receipt records bridge attempts, usage, evidence, runtime artifacts, and UI pivots while lifecycle truth remains in durable record families and usage_event_ref does not become a top-level route selector."
L00002661	gui_related: false
L00002662	gui_classification_reason: "This unit preserves backend receipt and usage join identity rather than visual presentation."
L00002663	split_recommended: false
L00002664	depends_on:
L00002665	- "PDS-003"
L00002666	- "PDS-004"
L00002667	- "PDS-005"
L00002668	- "PNC-001"
L00002669	- "CV-001"
L00002670	unblocks: []
L00002671	acceptance_criteria:
L00002672	- "SP-007 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00002673	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002674	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002675	validation_surfaces:
L00002676	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002677	- "python3 scripts/pm-plan-index.py validate"
L00002678	risk_class: storage_plan_drift
L00002679	reasoning_tier: standard
L00002680	context_scope: storage_plan
L00002681	implementation_surfaces:
L00002682	- "Plans/storage-plan.md"
L00002683	node_compile_hint:
L00002684	  mode: receipt_bridge_usage_join_contract
L00002685	  create_worknodes: false
L00002686	source_lineage:
L00002687	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0023"
L00002688	preserved_exact_tokens:
L00002689	- "orchestrator.receipt.{run_id}.{attempt_id}"
L00002690	- "orchestrator.receipt"
L00002691	- "attempt_record"
L00002692	- "usage_record"
L00002693	- "evidence_record"
L00002694	- "scheduler_pass_record"
L00002695	- "blocked_projection.{run_id}.{node_id}.{blocked_sequence}"
L00002696	- "wizard_runtime_state"
L00002697	- "project_id"
L00002698	- "actor refs"
L00002699	- "created_at_utc"
L00002700	- "usage_event_ref"
L00002701	- "usage_event_id"
L00002702	- "provider_attempt_ref"
L00002703	- "gap-004"
L00002704	- "gap-006"
L00002705	- "gap-005"
L00002706	- "gap-008"
L00002707	negative_constraints:
L00002708	- "The receipt family is not a junk drawer."
L00002709	- "Usage/artifact flows must not keep usage_event_ref as a first-class top-level route selector."
L00002710	preserved_contractrefs: []
L00002711	compatibility_only_notes: []
L00002712	stale_retired_dispositions: []
L00002713	owner_hints:
L00002714	- "Plans/storage-plan.md"
L00002715	```
L00002716	
L00002717	### SP-008 - Runtime Object Family And Requested Effective Identity
L00002718	
L00002719	```yaml
L00002720	plan_unit_id: SP-008
L00002721	unit_type: requirement
L00002722	status: accepted
L00002723	owner_doc: Plans/storage-plan.md
