<<< CONTEXT_BEFORE canonical_document_lines=5164-5175 >>>
L00005164	        "required": [
L00005165	          "artifact_kind"
L00005166	        ]
L00005167	      },
L00005168	      "then": {
L00005169	        "properties": {
L00005170	          "payload": {
L00005171	            "$ref": "#/$defs/plan_compile_receipt"
L00005172	          }
L00005173	        }
L00005174	      }
L00005175	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=5176-5443 >>>
L00005176	    {
L00005177	      "if": {
L00005178	        "properties": {
L00005179	          "artifact_kind": {
L00005180	            "const": "test_capability_report"
L00005181	          }
L00005182	        },
L00005183	        "required": [
L00005184	          "artifact_kind"
L00005185	        ]
L00005186	      },
L00005187	      "then": {
L00005188	        "properties": {
L00005189	          "payload": {
L00005190	            "$ref": "#/$defs/test_capability_report"
L00005191	          }
L00005192	        }
L00005193	      }
L00005194	    },
L00005195	    {
L00005196	      "if": {
L00005197	        "properties": {
L00005198	          "artifact_kind": {
L00005199	            "const": "test_harness_probe_report"
L00005200	          }
L00005201	        },
L00005202	        "required": [
L00005203	          "artifact_kind"
L00005204	        ]
L00005205	      },
L00005206	      "then": {
L00005207	        "properties": {
L00005208	          "payload": {
L00005209	            "$ref": "#/$defs/test_harness_probe_report"
L00005210	          }
L00005211	        }
L00005212	      }
L00005213	    },
L00005214	    {
L00005215	      "if": {
L00005216	        "properties": {
L00005217	          "artifact_kind": {
L00005218	            "const": "test_strategy"
L00005219	          }
L00005220	        },
L00005221	        "required": [
L00005222	          "artifact_kind"
L00005223	        ]
L00005224	      },
L00005225	      "then": {
L00005226	        "properties": {
L00005227	          "payload": {
L00005228	            "$ref": "#/$defs/test_strategy"
L00005229	          }
L00005230	        }
L00005231	      }
L00005232	    },
L00005233	    {
L00005234	      "if": {
L00005235	        "properties": {
L00005236	          "artifact_kind": {
L00005237	            "const": "test_case"
L00005238	          }
L00005239	        },
L00005240	        "required": [
L00005241	          "artifact_kind"
L00005242	        ]
L00005243	      },
L00005244	      "then": {
L00005245	        "properties": {
L00005246	          "payload": {
L00005247	            "$ref": "#/$defs/test_case"
L00005248	          }
L00005249	        }
L00005250	      }
L00005251	    },
L00005252	    {
L00005253	      "if": {
L00005254	        "properties": {
L00005255	          "artifact_kind": {
L00005256	            "const": "test_run_receipt"
L00005257	          }
L00005258	        },
L00005259	        "required": [
L00005260	          "artifact_kind"
L00005261	        ]
L00005262	      },
L00005263	      "then": {
L00005264	        "properties": {
L00005265	          "payload": {
L00005266	            "$ref": "#/$defs/test_run_receipt"
L00005267	          }
L00005268	        }
L00005269	      }
L00005270	    },
L00005271	    {
L00005272	      "if": {
L00005273	        "properties": {
L00005274	          "artifact_kind": {
L00005275	            "const": "visual_evidence"
L00005276	          }
L00005277	        },
L00005278	        "required": [
L00005279	          "artifact_kind"
L00005280	        ]
L00005281	      },
L00005282	      "then": {
L00005283	        "properties": {
L00005284	          "payload": {
L00005285	            "$ref": "#/$defs/visual_evidence"
L00005286	          }
L00005287	        }
L00005288	      }
L00005289	    },
L00005290	    {
L00005291	      "if": {
L00005292	        "properties": {
L00005293	          "artifact_kind": {
L00005294	            "const": "source_control_preflight_receipt"
L00005295	          }
L00005296	        },
L00005297	        "required": [
L00005298	          "artifact_kind"
L00005299	        ]
L00005300	      },
L00005301	      "then": {
L00005302	        "properties": {
L00005303	          "payload": {
L00005304	            "$ref": "#/$defs/source_control_preflight_receipt"
L00005305	          }
L00005306	        }
L00005307	      }
L00005308	    },
L00005309	    {
L00005310	      "if": {
L00005311	        "properties": {
L00005312	          "artifact_kind": {
L00005313	            "const": "safe_point_receipt"
L00005314	          }
L00005315	        },
L00005316	        "required": [
L00005317	          "artifact_kind"
L00005318	        ]
L00005319	      },
L00005320	      "then": {
L00005321	        "properties": {
L00005322	          "payload": {
L00005323	            "$ref": "#/$defs/safe_point_receipt"
L00005324	          }
L00005325	        }
L00005326	      }
L00005327	    },
L00005328	    {
L00005329	      "if": {
L00005330	        "properties": {
L00005331	          "artifact_kind": {
L00005332	            "const": "worknode_change_receipt"
L00005333	          }
L00005334	        },
L00005335	        "required": [
L00005336	          "artifact_kind"
L00005337	        ]
L00005338	      },
L00005339	      "then": {
L00005340	        "properties": {
L00005341	          "payload": {
L00005342	            "$ref": "#/$defs/worknode_change_receipt"
L00005343	          }
L00005344	        }
L00005345	      }
L00005346	    },
L00005347	    {
L00005348	      "if": {
L00005349	        "properties": {
L00005350	          "artifact_kind": {
L00005351	            "const": "merge_or_promotion_receipt"
L00005352	          }
L00005353	        },
L00005354	        "required": [
L00005355	          "artifact_kind"
L00005356	        ]
L00005357	      },
L00005358	      "then": {
L00005359	        "properties": {
L00005360	          "payload": {
L00005361	            "$ref": "#/$defs/merge_or_promotion_receipt"
L00005362	          }
L00005363	        }
L00005364	      }
L00005365	    },
L00005366	    {
L00005367	      "if": {
L00005368	        "properties": {
L00005369	          "artifact_kind": {
L00005370	            "const": "source_control_finalization_receipt"
L00005371	          }
L00005372	        },
L00005373	        "required": [
L00005374	          "artifact_kind"
L00005375	        ]
L00005376	      },
L00005377	      "then": {
L00005378	        "properties": {
L00005379	          "payload": {
L00005380	            "$ref": "#/$defs/source_control_finalization_receipt"
L00005381	          }
L00005382	        }
L00005383	      }
L00005384	    },
L00005385	    {
L00005386	      "if": {
L00005387	        "properties": {
L00005388	          "artifact_kind": {
L00005389	            "const": "model_resolution_receipt"
L00005390	          }
L00005391	        },
L00005392	        "required": [
L00005393	          "artifact_kind"
L00005394	        ]
L00005395	      },
L00005396	      "then": {
L00005397	        "properties": {
L00005398	          "payload": {
L00005399	            "$ref": "#/$defs/model_resolution_receipt"
L00005400	          }
L00005401	        }
L00005402	      }
L00005403	    },
L00005404	    {
L00005405	      "if": {
L00005406	        "properties": {
L00005407	          "artifact_kind": {
L00005408	            "const": "executor_intake_report"
L00005409	          }
L00005410	        },
L00005411	        "required": [
L00005412	          "artifact_kind"
L00005413	        ]
L00005414	      },
L00005415	      "then": {
L00005416	        "properties": {
L00005417	          "payload": {
L00005418	            "$ref": "#/$defs/executor_intake_report"
L00005419	          }
L00005420	        }
L00005421	      }
L00005422	    },
L00005423	    {
L00005424	      "if": {
L00005425	        "properties": {
L00005426	          "artifact_kind": {
L00005427	            "const": "goal_completion_receipt"
L00005428	          }
L00005429	        },
L00005430	        "required": [
L00005431	          "artifact_kind"
L00005432	        ]
L00005433	      },
L00005434	      "then": {
L00005435	        "properties": {
L00005436	          "payload": {
L00005437	            "$ref": "#/$defs/goal_completion_receipt"
L00005438	          }
L00005439	        }
L00005440	      }
L00005441	    }
L00005442	  ]
L00005443	}
