<<< CONTEXT_BEFORE canonical_document_lines=14260-14271 >>>
L00014260	- state management
L00014261	- validation
L00014262	- separately from execution logic
L00014263	negative_constraints: []
L00014264	compatibility_only_notes: []
L00014265	stale_retired_dispositions: []
L00014266	owner_boundary_notes: []
L00014267	owner_hints:
L00014268	- Plans/orchestrator-subagent-integration.md
L00014269	preserved_contractrefs: []
L00014270	```
L00014271	

<<< AUTHORITATIVE_CORE canonical_document_lines=14272-14661 >>>
L00014272	### OSI-139 - Platform Hook Registration Policy
L00014273	
L00014274	```yaml
L00014275	plan_unit_id: OSI-139
L00014276	unit_type: requirement
L00014277	status: accepted
L00014278	owner_doc: Plans/orchestrator-subagent-integration.md
L00014279	canonical_text: >-
L00014280	  Platform hook registration uses orchestrator-level hooks as primary middleware while optionally integrating native platform
L00014281	  hooks: Cursor hook files and events, Codex and Copilot CLI lifecycle outputs, Claude settings hooks with blocking/context
L00014282	  behavior, and Gemini orchestrator-level Direct API hooks without native config files.
L00014283	gui_related: false
L00014284	gui_classification_reason: This unit covers provider/runtime hook registration policy, not GUI presentation.
L00014285	split_recommended: false
L00014286	depends_on:
L00014287	- OSI-138
L00014288	- OSI-047
L00014289	- OSI-093
L00014290	unblocks: []
L00014291	acceptance_criteria:
L00014292	- Covered source spans remain losslessly available for exact-text audit.
L00014293	- >-
L00014294	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00014295	  bridge.
L00014296	- >-
L00014297	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00014298	  retain their own contracts.
L00014299	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00014300	validation_surfaces:
L00014301	- >-
L00014302	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014303	- python3 scripts/pm-plan-index.py validate
L00014304	reasoning_tier: standard
L00014305	context_scope: orchestrator_subagent_standardization
L00014306	implementation_surfaces:
L00014307	- Plans/orchestrator-subagent-integration.md
L00014308	risk_class: platform_hook_registration_policy
L00014309	node_compile_hint:
L00014310	  mode: platform_hook_registration_policy
L00014311	  create_worknodes: false
L00014312	source_lineage:
L00014313	- >-
L00014314	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0109
L00014315	preserved_exact_tokens:
L00014316	- Cursor
L00014317	- .cursor/hooks.json
L00014318	- ~/.cursor/hooks.json
L00014319	- SubagentStart
L00014320	- SubagentStop
L00014321	- beforeSubmitPrompt
L00014322	- afterAgentResponse
L00014323	- CLI subagents have reported issues (Feb 2026)
L00014324	- orchestrator-level hooks as primary
L00014325	- Codex
L00014326	- CLI lifecycle outputs
L00014327	- Claude Code
L00014328	- .claude/settings.json
L00014329	- PreToolUse
L00014330	- PostToolUse
L00014331	- SessionStart
L00014332	- SessionEnd
L00014333	- exit code 2
L00014334	- Gemini
L00014335	- Direct API provider
L00014336	- No platform-native hook config file
L00014337	- Copilot
L00014338	negative_constraints: []
L00014339	compatibility_only_notes:
L00014340	- >-
L00014341	  CLI subagents have reported issues (Feb 2026); orchestrator-level hooks remain primary and native hooks are enhancement
L00014342	  when fixed.
L00014343	stale_retired_dispositions: []
L00014344	owner_boundary_notes: []
L00014345	owner_hints:
L00014346	- Plans/orchestrator-subagent-integration.md
L00014347	preserved_contractrefs: []
L00014348	```
L00014349	
L00014350	### OSI-140 - BeforeUnit Context Schema
L00014351	
L00014352	```yaml
L00014353	plan_unit_id: OSI-140
L00014354	unit_type: requirement
L00014355	status: accepted
L00014356	owner_doc: Plans/orchestrator-subagent-integration.md
L00014357	canonical_text: >-
L00014358	  BeforeUnitContext carries execution identity, lane/worktree, role/account policy, tool use, tier type, platform/model, selected
L00014359	  subagents, config snapshot, and known gaps into BeforeUnit hooks.
L00014360	gui_related: false
L00014361	gui_classification_reason: This unit defines backend hook context schema rather than GUI behavior.
L00014362	split_recommended: false
L00014363	depends_on:
L00014364	- OSI-138
L00014365	- OSI-050
L00014366	unblocks: []
L00014367	acceptance_criteria:
L00014368	- Covered source spans remain losslessly available for exact-text audit.
L00014369	- >-
L00014370	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00014371	  bridge.
L00014372	- >-
L00014373	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00014374	  retain their own contracts.
L00014375	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00014376	validation_surfaces:
L00014377	- >-
L00014378	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014379	- python3 scripts/pm-plan-index.py validate
L00014380	reasoning_tier: standard
L00014381	context_scope: orchestrator_subagent_standardization
L00014382	implementation_surfaces:
L00014383	- Plans/orchestrator-subagent-integration.md
L00014384	risk_class: beforeunit_context_schema
L00014385	node_compile_hint:
L00014386	  mode: beforeunit_context_schema
L00014387	  create_worknodes: false
L00014388	source_lineage:
L00014389	- >-
L00014390	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0109
L00014391	preserved_exact_tokens:
L00014392	- BeforeUnitContext
L00014393	- run_id
L00014394	- node_id
L00014395	- attempt_id
L00014396	- lane_id
L00014397	- worktree_id
L00014398	- execution_role
L00014399	- requested_account_policy
L00014400	- tool_use_id
L00014401	- tier_type
L00014402	- platform
L00014403	- model
L00014404	- selected_subagents
L00014405	- config_snapshot
L00014406	- known_gaps
L00014407	negative_constraints: []
L00014408	compatibility_only_notes:
L00014409	- The Rust schema snippet is plan evidence only, not an executable node output.
L00014410	stale_retired_dispositions: []
L00014411	owner_boundary_notes: []
L00014412	owner_hints:
L00014413	- Plans/orchestrator-subagent-integration.md
L00014414	preserved_contractrefs: []
L00014415	```
L00014416	
L00014417	### OSI-141 - AfterUnit Context And Completion Status Schema
L00014418	
L00014419	```yaml
L00014420	plan_unit_id: OSI-141
