<<< CONTEXT_BEFORE canonical_document_lines=12759-12770 >>>
L00012759	- 'GapCheckResult'
L00012760	- 'load_known_gaps'
L00012761	negative_constraints: []
L00012762	compatibility_only_notes:
L00012763	- 'The helper function signatures are plan/example evidence, not executable WorkNodes.'
L00012764	stale_retired_dispositions: []
L00012765	owner_boundary_notes: []
L00012766	owner_hints:
L00012767	- Plans/orchestrator-subagent-integration.md
L00012768	preserved_contractrefs: []
L00012769	```
L00012770	

<<< AUTHORITATIVE_CORE canonical_document_lines=12771-13169 >>>
L00012771	### OSI-114 - Tier Start Error Handling Policy
L00012772	
L00012773	```yaml
L00012774	plan_unit_id: OSI-114
L00012775	unit_type: requirement
L00012776	status: accepted
L00012777	owner_doc: Plans/orchestrator-subagent-integration.md
L00012778	canonical_text: >-
L00012779	  Tier-start error handling treats config loading failure as VerificationStatus::Fail with a Critical finding, mapping load failure as VerificationStatus::Warning with an Info finding, and gap-check failure as a logged warning while continuing because gaps are informational.
L00012780	gui_related: true
L00012781	gui_classification_reason: This unit covers verification statuses and user/operator-visible error policy.
L00012782	split_recommended: false
L00012783	depends_on:
L00012784	- OSI-112
L00012785	unblocks: []
L00012786	acceptance_criteria:
L00012787	- Covered source spans remain losslessly available for exact-text audit.
L00012788	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00012789	  bridge.
L00012790	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00012791	  retain their own contracts.
L00012792	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00012793	  final node manifests, or production build tasks.
L00012794	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00012795	validation_surfaces:
L00012796	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012797	- python3 scripts/pm-plan-index.py validate
L00012798	reasoning_tier: standard
L00012799	context_scope: orchestrator_subagent_standardization
L00012800	implementation_surfaces:
L00012801	- Plans/orchestrator-subagent-integration.md
L00012802	risk_class: tier_start_error_handling_policy
L00012803	node_compile_hint:
L00012804	  mode: tier_start_error_handling_policy
L00012805	  create_worknodes: false
L00012806	source_lineage:
L00012807	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0096
L00012808	preserved_exact_tokens:
L00012809	- 'Config loading failure'
L00012810	- 'Mapping load failure'
L00012811	- 'Gap check failure'
L00012812	- 'VerificationStatus::Fail'
L00012813	- 'Critical finding'
L00012814	- 'VerificationStatus::Warning'
L00012815	- 'Info finding'
