<<< CONTEXT_BEFORE canonical_document_lines=7968-7979 >>>
L00007968	- replay checkpoint
L00007969	negative_constraints:
L00007970	- blocked_projection.v1:{project_id}:{node_id} is the only write target for blocked-state projections.
L00007971	- Unversioned shape drift, three-way concurrent key ownership, and silent redb rewrites are invalid.
L00007972	preserved_contractrefs: []
L00007973	compatibility_only_notes:
L00007974	- Older 3-component or run-scoped variants remain migration-read aliases only.
L00007975	stale_retired_dispositions: []
L00007976	owner_hints:
L00007977	- Plans/storage-plan.md
L00007978	```
L00007979	

<<< AUTHORITATIVE_CORE canonical_document_lines=7980-8332 >>>
L00007980	### SP-100 - Canonical Field Minima For Attempt Terminal Dev Records
L00007981	
L00007982	```yaml
L00007983	plan_unit_id: SP-100
L00007984	unit_type: requirement
L00007985	status: accepted
L00007986	owner_doc: Plans/storage-plan.md
L00007987	canonical_text: Canonical field-level minima preserve attempt, terminal workspace/section/tab/pane/workgroup/session/command-block, and dev_session records, including SCM refs, terminal layout/focus/transcript anchors, and dev workflow continuity without replacing exact PTY reuse identity.
L00007988	gui_related: true
L00007989	gui_classification_reason: This unit preserves terminal GUI layout/focus fields and backend attempt/dev-session minima.
L00007990	split_recommended: true
L00007991	depends_on:
L00007992	- PDS-003
L00007993	- PDS-004
L00007994	- PDS-005
L00007995	- PNC-001
L00007996	unblocks: []
L00007997	acceptance_criteria:
L00007998	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007999	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00008000	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00008001	validation_surfaces:
L00008002	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008003	- python3 scripts/pm-plan-index.py validate
L00008004	risk_class: storage_plan_drift
L00008005	reasoning_tier: standard
L00008006	context_scope: storage_scope_split_owner_reconciliation
L00008007	implementation_surfaces:
L00008008	- Plans/storage-plan.md
L00008009	node_compile_hint:
L00008010	  mode: canonical_field_minima_for_attempt_terminal_dev_records
L00008011	  create_worknodes: false
L00008012	source_lineage:
L00008013	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00008014	preserved_exact_tokens:
L00008015	- attempt_record.v1:{project_id}:{node_id}:{attempt_number}
L00008016	- terminal_workspace_state.v1
L00008017	- terminal_section_record.v1
L00008018	- terminal_tab_record.v1
L00008019	- terminal_pane_record.v1
L00008020	- terminal_leaf_pane_record.v1
L00008021	- terminal_workgroup_record.v1
L00008022	- editor_terminal_panel_state.v1
L00008023	- terminal_session_record.v1
L00008024	- terminal_command_block.v1
L00008025	- dev_session_record.v1:{project_id}:{dev_session_id}
L00008026	- workspace tab identity
L00008027	- section/tab/pane split identity
L00008028	- layout slot/order
L00008029	- transcript/scrollback anchors
L00008030	- dev_session_id
L00008031	- terminal_session_id
L00008032	negative_constraints:
L00008033	- dev_session_id owns higher-level dev workflow continuity and must not replace terminal_session_id when exact PTY reuse is required.
L00008034	preserved_contractrefs: []
L00008035	compatibility_only_notes: []
L00008036	stale_retired_dispositions: []
L00008037	owner_hints:
L00008038	- Plans/storage-plan.md
L00008039	```
L00008040	
L00008041	### SP-101 - GitHub Actions Panel State Payload
L00008042	
L00008043	```yaml
L00008044	plan_unit_id: SP-101
L00008045	unit_type: requirement
L00008046	status: accepted
L00008047	owner_doc: Plans/storage-plan.md
L00008048	canonical_text: GitHub Actions panel state preserves gha_panel_state.v1:{project_id}, workflow pins, filters, refresh interval default, collapsed sections, last run focus, notification preferences, and account-sensitive invalidation semantics.
L00008049	gui_related: true
L00008050	gui_classification_reason: This unit preserves visible GitHub Actions panel state and notifications.
L00008051	split_recommended: false
L00008052	depends_on:
L00008053	- PDS-003
L00008054	- PDS-004
L00008055	- PDS-005
L00008056	- PNC-001
L00008057	unblocks: []
L00008058	acceptance_criteria:
L00008059	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00008060	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00008061	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00008062	validation_surfaces:
L00008063	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008064	- python3 scripts/pm-plan-index.py validate
L00008065	risk_class: storage_plan_drift
L00008066	reasoning_tier: standard
L00008067	context_scope: storage_scope_split_owner_reconciliation
L00008068	implementation_surfaces:
L00008069	- Plans/storage-plan.md
L00008070	node_compile_hint:
L00008071	  mode: github_actions_panel_state_payload
L00008072	  create_worknodes: false
L00008073	source_lineage:
L00008074	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00008075	preserved_exact_tokens:
L00008076	- gha_panel_state.v1:{project_id}
L00008077	- effective_account_id
L00008078	- pinned_workflows
L00008079	- filter_status
L00008080	- auto_refresh_interval_ms
L00008081	- '30000'
L00008082	- collapsed_sections
L00008083	- last_viewed_run_id
L00008084	- notification_prefs
L00008085	- 'notify_on_failure: bool'
L00008086	- 'default: true'
L00008087	- 'notify_on_success: bool'
L00008088	- 'default: false'
L00008089	- active effective account
L00008090	negative_constraints:
L00008091	- Implementations MUST invalidate pinned workflows, last-opened run/job/log focus, and admin-readiness snapshots when the active effective account no longer matches effective_account_id.
L00008092	preserved_contractrefs: []
L00008093	compatibility_only_notes: []
L00008094	stale_retired_dispositions: []
L00008095	owner_hints:
L00008096	- Plans/storage-plan.md
L00008097	```
L00008098	
L00008099	### SP-102 - Bundle Annotation Storage Key Lineage
L00008100	
L00008101	```yaml
L00008102	plan_unit_id: SP-102
L00008103	unit_type: requirement
L00008104	status: accepted
L00008105	owner_doc: Plans/storage-plan.md
L00008106	canonical_text: Embedded-document bundle and annotation persistence extends the existing note model under stable notes, note, revision_run, and note_reply_index key names rather than a net-new storage subsystem or scattered GUI state.
L00008107	gui_related: false
L00008108	gui_classification_reason: This unit preserves backend bundle annotation key lineage.
L00008109	split_recommended: false
L00008110	depends_on:
L00008111	- PDS-003
L00008112	- PDS-004
L00008113	- PDS-005
L00008114	- PNC-001
L00008115	unblocks: []
L00008116	acceptance_criteria:
L00008117	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00008118	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00008119	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00008120	validation_surfaces:
L00008121	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008122	- python3 scripts/pm-plan-index.py validate
L00008123	risk_class: storage_plan_drift
L00008124	reasoning_tier: standard
L00008125	context_scope: storage_scope_split_owner_reconciliation
L00008126	implementation_surfaces:
L00008127	- Plans/storage-plan.md
L00008128	node_compile_hint:
L00008129	  mode: bundle_annotation_storage_key_lineage
L00008130	  create_worknodes: false
L00008131	source_lineage:
L00008132	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00008133	preserved_exact_tokens:
L00008134	- notes_index.{bundle_id}
L00008135	- note.{bundle_id}.{note_id}
L00008136	- note_record.v1
L00008137	- revision_run.{bundle_id}.{revision_id}
L00008138	- note_reply_index.{bundle_id}.{note_id}
L00008139	- /revision/preview
L00008140	- note_record.v1:{bundle_id}:{note_id}
L00008141	- revision_run.v1:{bundle_id}:{revision_id}
L00008142	- bundle/note revision lineage
L00008143	negative_constraints:
L00008144	- Bundle annotation persistence does not become scattered GUI state.
L00008145	preserved_contractrefs: []
L00008146	compatibility_only_notes:
L00008147	- Existing note model and semantic key names remain compatibility lineage.
L00008148	stale_retired_dispositions: []
L00008149	owner_hints:
L00008150	- Plans/storage-plan.md
L00008151	```
L00008152	
L00008153	### SP-103 - Bundle Registry Payload
L00008154	
L00008155	```yaml
L00008156	plan_unit_id: SP-103
L00008157	unit_type: requirement
L00008158	status: accepted
L00008159	owner_doc: Plans/storage-plan.md
L00008160	canonical_text: bundle_registry.v1:{project_id}:{bundle_id} preserves bundle identity, project identity, created_at, status enum, files, review gate approvals, auto_merge, and note records.
L00008161	gui_related: false
L00008162	gui_classification_reason: This unit preserves backend bundle registry payload fields.
L00008163	split_recommended: false
L00008164	depends_on:
L00008165	- PDS-003
L00008166	- PDS-004
L00008167	- PDS-005
L00008168	- PNC-001
L00008169	unblocks: []
L00008170	acceptance_criteria:
L00008171	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00008172	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00008173	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00008174	validation_surfaces:
L00008175	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008176	- python3 scripts/pm-plan-index.py validate
L00008177	risk_class: storage_plan_drift
L00008178	reasoning_tier: standard
L00008179	context_scope: storage_scope_split_owner_reconciliation
L00008180	implementation_surfaces:
L00008181	- Plans/storage-plan.md
L00008182	node_compile_hint:
L00008183	  mode: bundle_registry_payload
L00008184	  create_worknodes: false
L00008185	source_lineage:
L00008186	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00008187	preserved_exact_tokens:
L00008188	- bundle_registry.v1:{project_id}:{bundle_id}
L00008189	- bundle_id
L00008190	- project_id
L00008191	- created_at
L00008192	- ISO8601
L00008193	- draft
L00008194	- in_review
L00008195	- approved
L00008196	- rejected
L00008197	- merged
L00008198	- BundleFile[]
L00008199	- required_approvals
L00008200	- current_approvals
L00008201	- auto_merge
L00008202	- NoteRecord[]
L00008203	negative_constraints: []
L00008204	preserved_contractrefs: []
L00008205	compatibility_only_notes: []
L00008206	stale_retired_dispositions: []
L00008207	owner_hints:
