<<< CONTEXT_BEFORE canonical_document_lines=11894-11905 >>>
L00011894	- "copy"
L00011895	- "§10.9"
L00011896	- "stable layout"
L00011897	negative_constraints:
L00011898	- "SelectableText supports copy without converting the field into an editable input."
L00011899	compatibility_only_notes: []
L00011900	stale_retired_dispositions: []
L00011901	owner_boundary_notes: []
L00011902	owner_hints:
L00011903	- "Plans/FinalGUISpec.md"
L00011904	```
L00011905	

<<< AUTHORITATIVE_CORE canonical_document_lines=11906-12260 >>>
L00011906	### F3-156 - Widget Categories And Catalog Rules
L00011907	
L00011908	```yaml
L00011909	plan_unit_id: F3-156
L00011910	unit_type: requirement
L00011911	status: accepted
L00011912	owner_doc: Plans/FinalGUISpec.md
L00011913	canonical_text: >-
L00011914	  Widget categories cover layout, input, display, feedback, and navigation families, and catalog
L00011915	  rules require atomic behavior, focus, theme-token reuse, accessible labels, stable identity, and
L00011916	  deterministic fallback states across surfaces.
L00011917	gui_related: true
L00011918	gui_classification_reason: This unit defines visible widget families and accessibility/fallback behavior.
L00011919	split_recommended: false
L00011920	depends_on: []
L00011921	unblocks: []
L00011922	acceptance_criteria:
L00011923	- "The covered source span remains losslessly available for exact-text audit."
L00011924	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011925	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011926	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011927	validation_surfaces:
L00011928	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011929	- "python3 scripts/pm-plan-index.py validate"
L00011930	risk_class: finalgui_drift
L00011931	reasoning_tier: standard
L00011932	context_scope: finalgui_standardization
L00011933	implementation_surfaces:
L00011934	- "Plans/FinalGUISpec.md"
L00011935	node_compile_hint:
L00011936	  mode: widget_categories_and_catalog_rules
L00011937	  create_worknodes: false
L00011938	source_lineage:
L00011939	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0099"
L00011940	preserved_exact_tokens:
L00011941	- "SplitPane"
L00011942	- "TabGroup"
L00011943	- "Panel"
L00011944	- "TextInput"
L00011945	- "Dropdown"
L00011946	- "Toggle"
L00011947	- "Slider"
L00011948	- "Tree"
L00011949	- "Toast"
L00011950	- "CommandPalette"
L00011951	negative_constraints:
L00011952	- "Page widgets in `Plans/Widget_System.md` are composed from this catalog and are not a substitute for the atomic widget list here."
L00011953	compatibility_only_notes: []
L00011954	stale_retired_dispositions: []
L00011955	owner_boundary_notes: []
L00011956	owner_hints:
L00011957	- "Plans/FinalGUISpec.md"
L00011958	```
L00011959	
L00011960	### F3-157 - State Management Reactive Tree
L00011961	
L00011962	```yaml
L00011963	plan_unit_id: F3-157
L00011964	unit_type: requirement
L00011965	status: accepted
L00011966	owner_doc: Plans/FinalGUISpec.md
L00011967	canonical_text: >-
L00011968	  State management follows a reactive state tree with observable projections consumed by Slint
