L00005473	  - "verification_hint"
L00005474	  - "todos: Array<{ id?, content, status? }>"
L00005475	  - "todos: Array<{ id, content, status }>"
L00005476	  - "TODO"
L00005477	negative_constraints: []
L00005478	compatibility_only_notes:
L00005479	  - "Legacy optional spellings notes? and order_index? normalize to canonical notes and order_index."
L00005480	owner_hints:
L00005481	  - Plans/assistant-chat-design.md
L00005482	  - Plans/storage-plan.md
L00005483	```
L00005484	
L00005485	### ACD-044 - TODO Tool Mutation Boundary
L00005486	
L00005487	```yaml
L00005488	plan_unit_id: ACD-044
L00005489	unit_type: requirement
L00005490	status: accepted
L00005491	owner_doc: Plans/assistant-chat-design.md
L00005492	canonical_text: todowrite and todoread use the normalized TODO schema; todowrite is not blanket auto-denied in ask or plan mode, and Deep Plan markdown edits resync TODO projection before execution begins.
L00005493	gui_related: false
L00005494	gui_classification_reason: TODO tool mutation, read behavior, and execution gating are runtime/tool behavior, not GUI implementation.
L00005495	depends_on: [ACD-043]
L00005496	unblocks: [ACD-045]
L00005497	acceptance_criteria:
L00005498	  - todowrite can create, reorder, and update TODO statuses or notes through the normalized schema.
L00005499	  - todoread returns the current normalized list for the active thread or run.
L00005500	  - Editing Deep Plan markdown updates the normalized TODO projection before execution begins.
L00005501	validation_surfaces:
L00005502	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005503	  - python3 scripts/pm-plan-index.py validate
L00005504	risk_class: tool_mutation_boundary
L00005505	reasoning_tier: high
L00005506	context_scope: todo
L00005507	implementation_surfaces:
L00005508	  - Plans/assistant-chat-design.md
L00005509	  - Plans/storage-plan.md
L00005510	  - Plans/Contracts_V0.md
L00005511	node_compile_hint:
L00005512	  mode: todo_tool_mutation_boundary
L00005513	  create_worknodes: false
L00005514	source_lineage:
L00005515	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0040
L00005516	preserved_exact_tokens:
L00005517	  - "todowrite"
L00005518	  - "todoread"
L00005519	  - "chat.plan_todo_updated"
L00005520	  - "source_surface"
L00005521	  - "Remove `todowrite` from blanket `ask/plan` mode auto-deny"
L00005522	  - "MUST update the normalized TODO projection BEFORE execution begins"
L00005523	negative_constraints:
L00005524	  - "`todoread` must not survive as a `source_surface` mutation source."
L00005525	owner_hints:
L00005526	  - Plans/assistant-chat-design.md
L00005527	  - Plans/storage-plan.md
L00005528	```
L00005529	
L00005530	### ACD-045 - TODO Auto-Use Review Surface
L00005531	
L00005532	```yaml
L00005533	plan_unit_id: ACD-045
L00005534	unit_type: requirement
L00005535	status: accepted
L00005536	owner_doc: Plans/assistant-chat-design.md
L00005537	canonical_text: TODO auto-use may propose or refresh TODOs for multi-step work, emits proposed items through the resolved permission posture, records chat.plan_todo_updated, and keeps plan-panel state reviewable before execution observes revisions.
L00005538	gui_related: true
L00005539	gui_classification_reason: Proposed TODO approval prompts and reviewable plan-panel state are user-visible Assistant Chat behavior.
L00005540	depends_on: [ACD-043, ACD-044]
L00005541	unblocks: []
L00005542	acceptance_criteria:
L00005543	  - Auto-use on-trigger behavior emits proposed TODO items.
L00005544	  - Ask-mode displays an approval prompt listing proposed TODO items before creation.
L00005545	  - Execution observes revised TODOs only after chat.plan_todo_updated records the mutation.
L00005546	validation_surfaces:
L00005547	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005548	  - python3 scripts/pm-plan-index.py validate
L00005549	risk_class: approval_visibility
L00005550	reasoning_tier: standard
L00005551	context_scope: todo_auto_use
L00005552	implementation_surfaces:
L00005553	  - Plans/assistant-chat-design.md
L00005554	  - Plans/FinalGUISpec.md
L00005555	node_compile_hint:
L00005556	  mode: todo_auto_use_review_surface
L00005557	  create_worknodes: false
L00005558	source_lineage:
L00005559	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0040
L00005560	preserved_exact_tokens:
L00005561	  - "on-trigger"
L00005562	  - "ask-mode"
L00005563	  - "proposed TODO items"
L00005564	  - "auto-approved"
L00005565	  - "dependency-bearing work"
L00005566	  - "multi-file or multi-subsystem work"
L00005567	  - "delegated subagent or crew execution"
L00005568	negative_constraints: []
L00005569	owner_hints:
L00005570	  - Plans/assistant-chat-design.md
L00005571	  - Plans/FinalGUISpec.md
L00005572	```
L00005573	
L00005574	### ACD-046 - Standard Plan Review Loop
L00005575	
L00005576	```yaml
L00005577	plan_unit_id: ACD-046
L00005578	unit_type: requirement
L00005579	status: accepted
L00005580	owner_doc: Plans/assistant-chat-design.md
L00005581	canonical_text: >-
L00005582	  Standard Plan review lets the user continue chat, request revisions, or open
L00005583	  the plan in the editor; follow-up chat responses may revise the planning
L00005584	  artifact.
L00005585	gui_related: true
L00005586	gui_classification_reason: Review actions and editor opening are visible Assistant Chat interactions.
L00005587	depends_on: [ACD-038, ACD-039]
L00005588	unblocks: [ACD-053]
L00005589	acceptance_criteria:
L00005590	  - Standard Plan review supports continuing chat, requesting revisions, and opening the plan in the editor.
L00005591	  - Follow-up chat can revise the planning artifact without starting execution.
L00005592	validation_surfaces:
L00005593	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005594	  - python3 scripts/pm-plan-index.py validate
L00005595	risk_class: plan_review_flow
L00005596	reasoning_tier: standard
L00005597	context_scope: assistant_chat_window_003
L00005598	implementation_surfaces:
L00005599	  - Plans/assistant-chat-design.md
L00005600	  - Plans/FinalGUISpec.md
L00005601	  - Plans/Crosswalk.md
L00005602	node_compile_hint:
L00005603	  mode: standard_plan_review_loop
L00005604	  create_worknodes: false
L00005605	source_lineage:
