<<< CONTEXT_BEFORE canonical_document_lines=383-394 >>>
L00000383	  - "`Locally Complete`"
L00000384	  - "`Available to Seam`"
L00000385	  - "`Seam Complete`"
L00000386	  - "ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Run_Graph_View.md"
L00000387	negative_constraints:
L00000388	  - "Package completion alone is insufficient."
L00000389	owner_hints:
L00000390	  - Plans/Decision_Log.md
L00000391	  - Plans/Orchestrator_Page.md
L00000392	  - Plans/Run_Graph_View.md
L00000393	```
L00000394	

<<< AUTHORITATIVE_CORE canonical_document_lines=395-772 >>>
L00000395	### DL-008 - Weak Integration First Class Scope
L00000396	
L00000397	```yaml
L00000398	plan_unit_id: DL-008
L00000399	unit_type: requirement
L00000400	status: accepted
L00000401	owner_doc: Plans/Decision_Log.md
L00000402	canonical_text: >-
L00000403	  Weak integration remains first-class and includes runtime/GUI mismatch,
L00000404	  contract mismatch, workflow gaps, and architecture drift.
L00000405	gui_related: true
L00000406	gui_classification_reason: Weak integration explicitly includes runtime/GUI mismatch and user-visible workflow gaps.
L00000407	split_recommended: false
L00000408	depends_on: [DL-007]
L00000409	unblocks: [DL-020, DL-021]
L00000410	acceptance_criteria:
L00000411	  - Weak integration remains first-class.
L00000412	  - Weak integration includes runtime/GUI mismatch, contract mismatch, workflow gaps, and architecture drift.
L00000413	validation_surfaces:
L00000414	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000415	  - python3 scripts/pm-plan-index.py validate
L00000416	risk_class: weak_integration_underclassification
L00000417	reasoning_tier: high
L00000418	context_scope: weak_integration_first_class_scope
L00000419	implementation_surfaces:
L00000420	  - Plans/Decision_Log.md
L00000421	  - Plans/Orchestrator_Page.md
L00000422	  - Plans/Glossary.md
L00000423	node_compile_hint:
L00000424	  mode: weak_integration_first_class_scope
L00000425	  create_worknodes: false
L00000426	source_lineage:
L00000427	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Log-S0009
L00000428	preserved_exact_tokens:
L00000429	  - "`Weak Integration`"
L00000430	  - "runtime/GUI mismatch"
L00000431	  - "ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Glossary.md"
L00000432	negative_constraints:
L00000433	  - "Weak integration must not be downgraded to a non-first-class concern."
L00000434	owner_hints:
L00000435	  - Plans/Decision_Log.md
L00000436	  - Plans/Orchestrator_Page.md
L00000437	  - Plans/Glossary.md
L00000438	```
L00000439	
L00000440	### DL-009 - Corroboration Threshold Rule
L00000441	
L00000442	```yaml
L00000443	plan_unit_id: DL-009
L00000444	unit_type: requirement
