<<< CONTEXT_BEFORE canonical_document_lines=10788-10799 >>>
L00010788	- "jump-to-latest"
L00010789	- "/auto-follow"
L00010790	- "stable message identity"
L00010791	negative_constraints:
L00010792	- "Streaming updates mutate existing rows rather than replacing the full list."
L00010793	compatibility_only_notes: []
L00010794	stale_retired_dispositions: []
L00010795	owner_boundary_notes: []
L00010796	owner_hints:
L00010797	- "Plans/FinalGUISpec.md"
L00010798	```
L00010799	

<<< AUTHORITATIVE_CORE canonical_document_lines=10800-11178 >>>
L00010800	### F3-135 - Composer Controls And Plan Panel Affordances
L00010801	
L00010802	```yaml
L00010803	plan_unit_id: F3-135
L00010804	unit_type: requirement
L00010805	status: accepted
L00010806	owner_doc: Plans/FinalGUISpec.md
L00010807	canonical_text: >-
L00010808	  Composer and plan-mode affordances include multiline input, Steer/Queue mode selection,
L00010809	  attachment, send/stop, disabled-state explanation, active-plan panel status, active-step focus,
L00010810	  and jumps to linked documents or evidence.
L00010811	gui_related: true
L00010812	gui_classification_reason: This unit defines visible composer controls and planning panel UI.
L00010813	split_recommended: true
L00010814	depends_on: []
L00010815	unblocks: []
L00010816	acceptance_criteria:
L00010817	- "The covered source span remains losslessly available for exact-text audit."
L00010818	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00010819	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010820	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010821	validation_surfaces:
L00010822	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010823	- "python3 scripts/pm-plan-index.py validate"
L00010824	risk_class: finalgui_drift
L00010825	reasoning_tier: standard
L00010826	context_scope: finalgui_standardization
L00010827	implementation_surfaces:
L00010828	- "Plans/FinalGUISpec.md"
L00010829	node_compile_hint:
L00010830	  mode: composer_controls_and_plan_panel_affordances
L00010831	  create_worknodes: false
L00010832	source_lineage:
L00010833	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0086"
L00010834	preserved_exact_tokens:
L00010835	- "Steer"
L00010836	- "Queue"
L00010837	- "attachment button"
L00010838	- "send / stop button"
L00010839	- "disabled-state explanation"
L00010840	- "active step"
L00010841	- "linked documents"
L00010842	- "provider settings layout stays OUT"
L00010843	negative_constraints:
L00010844	- "Provider settings layout stays OUT of this GUI widget contract while provider-runtime docs remain provisional."
L00010845	compatibility_only_notes: []
L00010846	stale_retired_dispositions: []
L00010847	owner_boundary_notes: []
L00010848	owner_hints:
L00010849	- "Plans/FinalGUISpec.md"
L00010850	```
L00010851	
L00010852	### F3-136 - Composer Queue Rules And State Vocabulary
L00010853	
L00010854	```yaml
L00010855	plan_unit_id: F3-136
L00010856	unit_type: requirement
L00010857	status: accepted
L00010858	owner_doc: Plans/FinalGUISpec.md
L00010859	canonical_text: >-
L00010860	  Composer queued messages are transient FIFO entries capped at two, not restart-persisted, and
L00010861	  use the pending, in_progress, completed, blocked, and skipped state vocabulary while superseded
L00010862	  remains plan-level only.
L00010863	gui_related: true
L00010864	gui_classification_reason: This unit defines visible composer queue behavior and queue state labels.
L00010865	split_recommended: true
L00010866	depends_on: []
L00010867	unblocks: []
L00010868	acceptance_criteria:
L00010869	- "The covered source span remains losslessly available for exact-text audit."
L00010870	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00010871	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010872	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010873	validation_surfaces:
L00010874	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010875	- "python3 scripts/pm-plan-index.py validate"
L00010876	risk_class: finalgui_drift
L00010877	reasoning_tier: standard
L00010878	context_scope: finalgui_standardization
L00010879	implementation_surfaces:
L00010880	- "Plans/FinalGUISpec.md"
L00010881	node_compile_hint:
L00010882	  mode: composer_queue_rules_and_state_vocabulary
L00010883	  create_worknodes: false
L00010884	source_lineage:
L00010885	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0086"
L00010886	preserved_exact_tokens:
L00010887	- "FIFO"
L00010888	- "max 2 entries"
L00010889	- "pending | in_progress | completed | blocked | skipped"
L00010890	- "superseded"
L00010891	- "not restart-persisted"
L00010892	negative_constraints:
L00010893	- "`superseded` is plan-level only and not a queue item state."
L00010894	compatibility_only_notes: []
L00010895	stale_retired_dispositions: []
L00010896	owner_boundary_notes: []
L00010897	owner_hints:
L00010898	- "Plans/FinalGUISpec.md"
L00010899	```
L00010900	
L00010901	### F3-137 - Slash Palette Approvals And Shell Surface Ownership
L00010902	
L00010903	```yaml
L00010904	plan_unit_id: F3-137
L00010905	unit_type: constraint
L00010906	status: accepted
L00010907	owner_doc: Plans/FinalGUISpec.md
L00010908	canonical_text: >-
L00010909	  Chat slash commands, mode switches, and tool approvals route through the canonical chat/runtime
L00010910	  command catalog, preserve thread context and composer focus, mirror the final reserved slash set,
L00010911	  and must not duplicate shell surface ownership for Problems, Output, Ports, or Debug Console.
L00010912	gui_related: true
L00010913	gui_classification_reason: This unit constrains visible slash palette, approval dialog, and chat-local controls.
L00010914	split_recommended: true
L00010915	depends_on: []
L00010916	unblocks: []
L00010917	acceptance_criteria:
L00010918	- "The covered source span remains losslessly available for exact-text audit."
L00010919	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00010920	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010921	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010922	validation_surfaces:
L00010923	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010924	- "python3 scripts/pm-plan-index.py validate"
L00010925	risk_class: owner_route_drift
L00010926	reasoning_tier: standard
L00010927	context_scope: finalgui_standardization
L00010928	implementation_surfaces:
L00010929	- "Plans/FinalGUISpec.md"
L00010930	node_compile_hint:
L00010931	  mode: slash_palette_approvals_and_shell_surface_ownership
