<<< CONTEXT_BEFORE canonical_document_lines=777-788 >>>
L00000777	- `Execution Plan / TODOs`
L00000778	- `Validation / Acceptance`
L00000779	
L00000780	Optional but allowed sections:
L00000781	- `Risks`
L00000782	- `Alternatives Considered`
L00000783	- `Mermaid Diagrams`
L00000784	- `Code Snippets`
L00000785	- `Affected Files / Areas`
L00000786	- `Rollout / Migration Notes`
L00000787	
L00000788	### 8.6 Normalized TODO contract for planning outputs

<<< AUTHORITATIVE_CORE canonical_document_lines=789-1153 >>>
L00000789	
L00000790	This section consumes the linked owner contract and stays aligned with it.
L00000791	
L00000792	Core rules:
L00000793	- Plan and Deep Plan must both project to a normalized TODO list, with a named Q&A loop before Deep Plan execution and a locked TODO item schema/status set.
L00000794	- TODO tool behavior is locked so todowrite and todoread use the normalized TODO schema, todowrite is not blanket auto-denied in ask/plan mode, and Deep Plan edits must resync the TODO projection before execution.
L00000795	- `chat.plan_todo_updated` must have an explicit owner-contract definition for durable normalized TODO mutation, and `todoread` must not survive as a `source_surface` mutation source.
L00000796	- TODO items include `order_index` and `notes`; `order_index` owns item-level ordering, while `notes` carry reviewer or execution context without changing status.
L00000797	- Legacy optional spellings `notes?` and `order_index?` normalize to canonical `notes` and `order_index`; this intentionally retires the source `?` suffix rather than dropping notes or ordering.
L00000798	- Structural edit means adding, removing, reordering, or replacing TODO items; status update means changing item execution state or notes without changing the item set.
L00000799	- When the auto-use heuristic fires mid-conversation, on-trigger behavior may populate or refresh the TODO projection when a plan artifact changes, but it must emit `chat.plan_todo_updated` before execution observes the revised list and must keep the plan panel state reviewable.
L00000800	- Outside Plan and Deep Plan, non-Plan execution may auto-use `todowrite` when the task is multi-step enough to benefit from visible tracking, including dependency-bearing work, multi-file or multi-subsystem work, delegated subagent or crew execution, or an explicit user request to track progress.
L00000801	- `todowrite` auto-use on-trigger behavior emits a tool call with proposed TODO items. If auto-approved by the resolved permission preset, items are created silently and `chat.plan_todo_updated` records the mutation; if ask-mode, the user sees an approval prompt listing the proposed TODO items before creation.
L00000802	- `Superseded TODO N/N` is a plan-level summary for superseded plan revisions, not an item-level TODO status; `superseded` stays out of the active TODO status enum.
L00000803	- `verification_hint` may be item-level or plan-level, but the payload must label the scope instead of relying on position in the rendered panel.
L00000804	- Legacy tool payloads `todos: Array<{ id?, content, status? }>` and `todos: Array<{ id, content, status }>` normalize into the Assistant TODO schema with `todo_id`, `title`, `summary`, `dependencies[]`, `owner_hint`, and `verification_hint`; `TODO` remains the visible checklist concept, not a second schema.
L00000805	
L00000806	Fields:
L00000807	- Q&A loop
L00000808	- todo_id
L00000809	- title
L00000810	- summary
L00000811	- status
L00000812	- dependencies[]
L00000813	- order_index
L00000814	- owner_hint
L00000815	- verification_hint
L00000816	- notes
L00000817	- pending | in_progress | completed | blocked | skipped
L00000818	- superseded (plan-level only)
L00000819	- todowrite
L00000820	- todoread
L00000821	- todowrite can create, reorder, update statuses/notes
L00000822	- todoread returns current normalized list for active thread/run
L00000823	- todos: Array<{ id?, content, status? }>
L00000824	- todos: Array<{ id, content, status }>
L00000825	- TODO
L00000826	- Remove `todowrite` from blanket `ask/plan` mode auto-deny
L00000827	- editing Deep Plan markdown (the rich artifact) MUST update the normalized TODO projection BEFORE execution begins
L00000828	- on-trigger
L00000829	- item-level
L00000830	- plan-level
L00000831	- Superseded TODO N/N
L00000832	ContractRef: ContractName:Plans/assistant-chat-design.md#8.1 Canonical planning model, ContractName:Plans/storage-plan.md#4.3 Plan and TODO state, ContractName:Plans/Contracts_V0.md#1.1 Assistant worktree seglog events
L00000833	
L00000834	Labels and values:
L00000835	- Plan
L00000836	- Deep Plan
L00000837	- chat.plan_todo_updated
L00000838	### 8.7 Review loop for planning artifacts
L00000839	
L00000840	Standard Plan review:
L00000841	- user may continue the chat, request revisions, or open the plan in the editor
L00000842	- follow-up chat responses may revise the planning artifact
L00000843	
L00000844	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Crosswalk.md
L00000845	
L00000846	Deep Plan review:
L00000847	- the plan document opens automatically in the editor / preview-capable planning surface
L00000848	- users may edit the markdown directly
L00000849	- on source-backed or deterministically mapped selections, the review palette offers `Comment / Ask`, `Replace with...`, `Insert after...`, `Remove / Strike this`, and `Send selection to chat`
L00000850	- durable actions create annotations on the existing `note_record.v1` lineage; `Send selection to chat` creates a visible pending `document_selection_context` chip on the owning thread and stays a separate ephemeral action, not a durable annotation
L00000851	- if the owning thread is terminal-associated or `/non-writable`, `send-to-chat` defaults to a new thread in the same owning surface rather than reviving the old thread or cross-routing to an unrelated target
L00000852	- v1 does not expose direct `patch-apply` behavior from document annotations; mutating annotations are applied only through targeted revision after validation
L00000853	
