<<< CONTEXT_BEFORE canonical_document_lines=16176-16187 >>>
L00016176	      "inline_handlers": {},
L00016177	      "command_tokens": [],
L00016178	      "local_or_demo_markers": [],
L00016179	      "accessibility_gaps": [],
L00016180	      "disposition": "concept_only_owner_adjudicated",
L00016181	      "canonical_command_id": null,
L00016182	      "wiring_matrix_key": null,
L00016183	      "notes": [
L00016184	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016185	      ],
L00016186	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016187	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=16188-16576 >>>
L00016188	    {
L00016189	      "inventory_id": "pmconcept.l13607.0594",
L00016190	      "line": 13607,
L00016191	      "tag": "button",
L00016192	      "html_id": null,
L00016193	      "name": null,
L00016194	      "role": null,
L00016195	      "class": "bento-action",
L00016196	      "ui_location": "panel-settings",
L00016197	      "label": "Configure 12 settings...",
L00016198	      "attrs": {},
L00016199	      "inline_handlers": {},
L00016200	      "command_tokens": [],
L00016201	      "local_or_demo_markers": [],
L00016202	      "accessibility_gaps": [],
L00016203	      "disposition": "concept_only_owner_adjudicated",
L00016204	      "canonical_command_id": null,
L00016205	      "wiring_matrix_key": null,
L00016206	      "notes": [
L00016207	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016208	      ],
L00016209	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016210	    },
L00016211	    {
L00016212	      "inventory_id": "pmconcept.l13614.0595",
L00016213	      "line": 13614,
L00016214	      "tag": "select",
L00016215	      "html_id": null,
L00016216	      "name": null,
L00016217	      "role": null,
L00016218	      "class": null,
L00016219	      "ui_location": "panel-settings",
L00016220	      "label": "3 members 5 members 7 members",
L00016221	      "attrs": {},
L00016222	      "inline_handlers": {},
L00016223	      "command_tokens": [],
L00016224	      "local_or_demo_markers": [],
L00016225	      "accessibility_gaps": [],
L00016226	      "disposition": "concept_only_owner_adjudicated",
L00016227	      "canonical_command_id": null,
L00016228	      "wiring_matrix_key": null,
L00016229	      "notes": [
L00016230	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016231	      ],
L00016232	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016233	    },
L00016234	    {
L00016235	      "inventory_id": "pmconcept.l13615.0596",
L00016236	      "line": 13615,
L00016237	      "tag": "select",
L00016238	      "html_id": null,
L00016239	      "name": null,
L00016240	      "role": null,
L00016241	      "class": null,
L00016242	      "ui_location": "panel-settings",
L00016243	      "label": "Majority vote Unanimous Lead decides",
L00016244	      "attrs": {},
L00016245	      "inline_handlers": {},
L00016246	      "command_tokens": [],
L00016247	      "local_or_demo_markers": [],
L00016248	      "accessibility_gaps": [],
L00016249	      "disposition": "concept_only_owner_adjudicated",
L00016250	      "canonical_command_id": null,
L00016251	      "wiring_matrix_key": null,
L00016252	      "notes": [
L00016253	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016254	      ],
L00016255	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016256	    },
L00016257	    {
L00016258	      "inventory_id": "pmconcept.l13616.0597",
L00016259	      "line": 13616,
L00016260	      "tag": "input",
L00016261	      "html_id": null,
L00016262	      "name": null,
L00016263	      "role": null,
L00016264	      "class": null,
L00016265	      "ui_location": "panel-settings",
L00016266	      "label": "4",
L00016267	      "attrs": {
L00016268	        "type": "number",
L00016269	        "value": "4"
L00016270	      },
L00016271	      "inline_handlers": {},
L00016272	      "command_tokens": [],
L00016273	      "local_or_demo_markers": [],
L00016274	      "accessibility_gaps": [],
L00016275	      "disposition": "concept_only_owner_adjudicated",
L00016276	      "canonical_command_id": null,
L00016277	      "wiring_matrix_key": null,
L00016278	      "notes": [
L00016279	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016280	      ],
L00016281	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016282	    },
L00016283	    {
L00016284	      "inventory_id": "pmconcept.l13617.0598",
L00016285	      "line": 13617,
L00016286	      "tag": "input",
L00016287	      "html_id": null,
L00016288	      "name": null,
L00016289	      "role": null,
L00016290	      "class": null,
L00016291	      "ui_location": "panel-settings",
L00016292	      "label": "input",
L00016293	      "attrs": {
L00016294	        "type": "checkbox"
L00016295	      },
L00016296	      "inline_handlers": {},
L00016297	      "command_tokens": [],
L00016298	      "local_or_demo_markers": [],
L00016299	      "accessibility_gaps": [],
L00016300	      "disposition": "concept_only_owner_adjudicated",
L00016301	      "canonical_command_id": null,
L00016302	      "wiring_matrix_key": null,
L00016303	      "notes": [
L00016304	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016305	      ],
L00016306	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016307	    },
L00016308	    {
L00016309	      "inventory_id": "pmconcept.l13618.0599",
L00016310	      "line": 13618,
L00016311	      "tag": "input",
L00016312	      "html_id": null,
L00016313	      "name": null,
L00016314	      "role": null,
L00016315	      "class": null,
L00016316	      "ui_location": "panel-settings",
L00016317	      "label": "input",
L00016318	      "attrs": {
L00016319	        "type": "checkbox"
L00016320	      },
L00016321	      "inline_handlers": {},
L00016322	      "command_tokens": [],
L00016323	      "local_or_demo_markers": [],
L00016324	      "accessibility_gaps": [],
L00016325	      "disposition": "concept_only_owner_adjudicated",
L00016326	      "canonical_command_id": null,
L00016327	      "wiring_matrix_key": null,
L00016328	      "notes": [
L00016329	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016330	      ],
L00016331	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016332	    },
L00016333	    {
L00016334	      "inventory_id": "pmconcept.l13619.0600",
L00016335	      "line": 13619,
L00016336	      "tag": "input",
L00016337	      "html_id": null,
L00016338	      "name": null,
L00016339	      "role": null,
L00016340	      "class": null,
L00016341	      "ui_location": "panel-settings",
L00016342	      "label": "input",
L00016343	      "attrs": {
L00016344	        "type": "checkbox"
L00016345	      },
L00016346	      "inline_handlers": {},
L00016347	      "command_tokens": [],
L00016348	      "local_or_demo_markers": [],
L00016349	      "accessibility_gaps": [],
L00016350	      "disposition": "concept_only_owner_adjudicated",
L00016351	      "canonical_command_id": null,
L00016352	      "wiring_matrix_key": null,
L00016353	      "notes": [
L00016354	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016355	      ],
L00016356	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016357	    },
L00016358	    {
L00016359	      "inventory_id": "pmconcept.l13620.0601",
L00016360	      "line": 13620,
L00016361	      "tag": "select",
L00016362	      "html_id": null,
L00016363	      "name": null,
L00016364	      "role": null,
L00016365	      "class": null,
L00016366	      "ui_location": "panel-settings",
L00016367	      "label": "Architect Security Product Auto-assign",
L00016368	      "attrs": {},
L00016369	      "inline_handlers": {},
L00016370	      "command_tokens": [],
L00016371	      "local_or_demo_markers": [],
L00016372	      "accessibility_gaps": [],
L00016373	      "disposition": "concept_only_owner_adjudicated",
L00016374	      "canonical_command_id": null,
L00016375	      "wiring_matrix_key": null,
L00016376	      "notes": [
L00016377	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00016378	      ],
L00016379	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00016380	    },
L00016381	    {
L00016382	      "inventory_id": "pmconcept.l13622.0602",
L00016383	      "line": 13622,
L00016384	      "tag": "button",
L00016385	      "html_id": null,
L00016386	      "name": null,
L00016387	      "role": null,
L00016388	      "class": "bento-action",
L00016389	      "ui_location": "panel-settings",
L00016390	      "label": "Configure 10 settings...",
L00016391	      "attrs": {},
L00016392	      "inline_handlers": {},
