<<< CONTEXT_BEFORE canonical_document_lines=27053-27064 >>>
L00027053	        "click_handler_without_keyboard_parity"
L00027054	      ],
L00027055	      "disposition": "concept_only_owner_adjudicated",
L00027056	      "canonical_command_id": null,
L00027057	      "wiring_matrix_key": null,
L00027058	      "notes": [
L00027059	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00027060	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00027061	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027062	      ],
L00027063	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027064	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=27065-27461 >>>
L00027065	    {
L00027066	      "inventory_id": "pmconcept.l14604.1032",
L00027067	      "line": 14604,
L00027068	      "tag": "button",
L00027069	      "html_id": null,
L00027070	      "name": null,
L00027071	      "role": null,
L00027072	      "class": "pm-tiny-btn",
L00027073	      "ui_location": "bottomPanel",
L00027074	      "label": "Show Problems",
L00027075	      "attrs": {
L00027076	        "type": "button",
L00027077	        "onclick": "PM_TERMINAL_DEMO.dispatch('cmd.dev.show_problems',{})"
L00027078	      },
L00027079	      "inline_handlers": {
L00027080	        "onclick": "PM_TERMINAL_DEMO.dispatch('cmd.dev.show_problems',{})"
L00027081	      },
L00027082	      "command_tokens": [
L00027083	        "cmd.dev.show_problems"
L00027084	      ],
L00027085	      "local_or_demo_markers": [],
L00027086	      "accessibility_gaps": [],
L00027087	      "disposition": "concept_fixture_only",
L00027088	      "canonical_command_id": null,
L00027089	      "wiring_matrix_key": null,
L00027090	      "notes": [
L00027091	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00027092	      ]
L00027093	    },
L00027094	    {
L00027095	      "inventory_id": "pmconcept.l14620.1033",
L00027096	      "line": 14620,
L00027097	      "tag": "input",
L00027098	      "html_id": null,
L00027099	      "name": null,
L00027100	      "role": null,
L00027101	      "class": null,
L00027102	      "ui_location": "bottomPanel",
L00027103	      "label": "input",
L00027104	      "attrs": {
L00027105	        "type": "checkbox",
L00027106	        "disabled": ""
L00027107	      },
L00027108	      "inline_handlers": {},
L00027109	      "command_tokens": [],
L00027110	      "local_or_demo_markers": [],
L00027111	      "accessibility_gaps": [
L00027112	        "disabled_control_missing_visible_reason_ref"
L00027113	      ],
L00027114	      "disposition": "concept_only_owner_adjudicated",
L00027115	      "canonical_command_id": null,
L00027116	      "wiring_matrix_key": null,
L00027117	      "notes": [
L00027118	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00027119	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00027120	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027121	      ],
L00027122	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027123	    },
L00027124	    {
L00027125	      "inventory_id": "pmconcept.l14621.1034",
L00027126	      "line": 14621,
L00027127	      "tag": "input",
L00027128	      "html_id": null,
L00027129	      "name": null,
L00027130	      "role": null,
L00027131	      "class": null,
L00027132	      "ui_location": "bottomPanel",
L00027133	      "label": "input",
L00027134	      "attrs": {
L00027135	        "type": "checkbox",
L00027136	        "disabled": ""
L00027137	      },
L00027138	      "inline_handlers": {},
L00027139	      "command_tokens": [],
L00027140	      "local_or_demo_markers": [],
L00027141	      "accessibility_gaps": [
L00027142	        "disabled_control_missing_visible_reason_ref"
L00027143	      ],
L00027144	      "disposition": "concept_only_owner_adjudicated",
L00027145	      "canonical_command_id": null,
L00027146	      "wiring_matrix_key": null,
L00027147	      "notes": [
L00027148	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00027149	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00027150	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027151	      ],
L00027152	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027153	    },
L00027154	    {
L00027155	      "inventory_id": "pmconcept.l14645.1035",
L00027156	      "line": 14645,
L00027157	      "tag": "button",
L00027158	      "html_id": null,
L00027159	      "name": null,
L00027160	      "role": null,
L00027161	      "class": "wt-bind-btn wt-bound-clean",
L00027162	      "ui_location": "chat-panel-header",
L00027163	      "label": "Worktree binding",
L00027164	      "attrs": {
L00027165	        "onclick": "toggleWorktreeDropdown(this)",
L00027166	        "title": "Worktree binding"
L00027167	      },
L00027168	      "inline_handlers": {
L00027169	        "onclick": "toggleWorktreeDropdown(this)"
L00027170	      },
L00027171	      "command_tokens": [],
L00027172	      "local_or_demo_markers": [],
L00027173	      "accessibility_gaps": [],
