<<< CONTEXT_BEFORE canonical_document_lines=17941-17952 >>>
L00017941	  create_worknodes: false
L00017942	source_lineage:
L00017943	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0147
L00017944	preserved_exact_tokens:
L00017945	  - "config:project:{pid}:source_control.accordion_state"
L00017946	  - "{\"Changes\": true, \"Worktrees\": false, \"Branches/Stash\": false, \"History\": false, \"Graph\": false}"
L00017947	negative_constraints: []
L00017948	owner_hints:
L00017949	  - Plans/assistant-chat-design.md
L00017950	  - Plans/storage-plan.md
L00017951	```
L00017952	

<<< AUTHORITATIVE_CORE canonical_document_lines=17953-18325 >>>
L00017953	### ACD-321 - Source Control Worktree Filter State
L00017954	
L00017955	```yaml
L00017956	plan_unit_id: ACD-321
L00017957	unit_type: requirement
L00017958	status: accepted
L00017959	owner_doc: Plans/assistant-chat-design.md
L00017960	canonical_text: >-
L00017961	  Source Control section order is Changes, Worktrees, Branches/Stash, History,
L00017962	  Graph; scroll position is not persisted; each project state is independent;
L00017963	  expanded sections may scroll internally while the outer accordion scrolls;
L00017964	  Worktrees filter is `All | Threads | Orchestrator | Manual`, persists as
L00017965	  `worktree_filter`, defaults to `All`, and is not shared across projects.
L00017966	gui_related: true
L00017967	gui_classification_reason: Source Control section order, scrolling, and Worktrees filter are visible UI behavior.
L00017968	depends_on: [ACD-319, ACD-320]
L00017969	unblocks: []
L00017970	acceptance_criteria:
L00017971	  - Source Control sections use the fixed order Changes, Worktrees, Branches/Stash, History, Graph.
L00017972	  - Scroll position is not persisted and each project's accordion state remains independent.
L00017973	  - Worktrees filter options, persistence key, default, and per-project scope match the source contract.
L00017974	validation_surfaces:
L00017975	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017976	  - python3 scripts/pm-plan-index.py validate
L00017977	risk_class: source_control_state
L00017978	reasoning_tier: standard
L00017979	context_scope: gui
L00017980	implementation_surfaces:
L00017981	  - Plans/assistant-chat-design.md
L00017982	  - Plans/FinalGUISpec.md
L00017983	  - Plans/WorktreeGitImprovement.md
L00017984	node_compile_hint:
L00017985	  mode: source_control_worktree_filter_state
L00017986	  create_worknodes: false
L00017987	source_lineage:
L00017988	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0147
L00017989	preserved_exact_tokens:
L00017990	  - "Changes, Worktrees, Branches/Stash, History, Graph"
L00017991	  - "All | Threads | Orchestrator | Manual"
L00017992	  - "config:project:{pid}:source_control.worktree_filter"
L00017993	  - "worktree_filter"
L00017994	  - "All"
L00017995	negative_constraints:
L00017996	  - "User reordering is outside MVP."
L00017997	  - "Worktrees filter state is not shared across projects."
L00017998	owner_hints:
L00017999	  - Plans/assistant-chat-design.md
L00018000	  - Plans/FinalGUISpec.md
L00018001	```
L00018002	
L00018003	### ACD-322 - Worktree Header Button Placement
L00018004	
L00018005	```yaml
L00018006	plan_unit_id: ACD-322
L00018007	unit_type: requirement
L00018008	status: accepted
L00018009	owner_doc: Plans/assistant-chat-design.md
L00018010	canonical_text: >-
L00018011	  Chat header appends the Worktree button after Reasoning/effort; mode buttons
L00018012	  remain separate; the button is visible in Ask, Agent, Debug, Plan, and Deep
L00018013	  Plan and hidden when the active project has no git repository.
L00018014	gui_related: true
L00018015	gui_classification_reason: Chat header placement, visibility, and mode presentation are visible Assistant Chat UI.
L00018016	depends_on: [ACD-318]
L00018017	unblocks: [ACD-323]
L00018018	acceptance_criteria:
L00018019	  - The Worktree button appears after the Reasoning/effort control in the chat header strip.
L00018020	  - Mode buttons remain separate from the header strip and are not adjacent to the Worktree button.
L00018021	  - The button is visible in Ask, Agent, Debug, Plan, and Deep Plan and hidden when no git repository is active.
L00018022	validation_surfaces:
L00018023	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018024	  - python3 scripts/pm-plan-index.py validate
L00018025	risk_class: worktree_header_ui
L00018026	reasoning_tier: standard
L00018027	context_scope: gui
L00018028	implementation_surfaces:
L00018029	  - Plans/assistant-chat-design.md
L00018030	  - Plans/FinalGUISpec.md
L00018031	  - Plans/Wiring_Matrix.md
L00018032	node_compile_hint:
L00018033	  mode: worktree_header_button_placement
L00018034	  create_worknodes: false
L00018035	source_lineage:
L00018036	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0148
L00018037	preserved_exact_tokens:
L00018038	  - "Reasoning/effort"
L00018039	  - "Ask"
L00018040	  - "Agent"
L00018041	  - "Debug"
L00018042	  - "Plan"
L00018043	  - "Deep Plan"
L00018044	negative_constraints:
L00018045	  - "Mode buttons are separate from the header strip and not adjacent to this button."
L00018046	owner_hints:
L00018047	  - Plans/assistant-chat-design.md
