<<< CONTEXT_BEFORE canonical_document_lines=5413-5424 >>>
L00005413	  - "`detail_ref?`"
L00005414	  - "`reason_code`"
L00005415	  - "`recovery_options[]`"
L00005416	compatibility_only_notes:
L00005417	  - "Legacy reason_code and recovery_options[] are compatibility inputs only."
L00005418	negative_constraints:
L00005419	  - "Legacy fields such as `reason_code` and `recovery_options[]` are non-canonical and MUST NOT be copied into new shared runtime contracts."
L00005420	owner_hints:
L00005421	  - Plans/Containers_Registry_and_Unraid.md
L00005422	  - Plans/Contracts_V0.md
L00005423	```
L00005424	

<<< AUTHORITATIVE_CORE canonical_document_lines=5425-5742 >>>
L00005425	### CRAU-085 - Docker Operation Result Envelope And Status Lifecycle
L00005426	
L00005427	```yaml
L00005428	plan_unit_id: CRAU-085
L00005429	unit_type: requirement
L00005430	status: accepted
L00005431	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00005432	canonical_text: >-
L00005433	  Docker Manager operations use a shared operation result envelope with operation_id, operation_kind,
L00005434	  target identity, actor/runtime_identity, project/package/seam/lane/worktree/account scope, preflight
L00005435	  snapshot, approval_scope_key, status, started/updated/completed timestamps, review_payload,
L00005436	  failure_payload, allowed_action_ids, evidence refs, and emitted receipt refs. `review_payload` carries
L00005437	  reviewer/actor identity, review reason, proposed action, required evidence, available actions,
L00005438	  selected_action, decision_note, and resulting_transition_target. `failure_payload` carries failure
L00005439	  code/category, failing phase/status, human-readable message, evidence/log refs, retryability,
L00005440	  remediation hint, affected target identity, and originating operation/transition context. The operation
L00005441	  status enum is exactly `pending`, `running`, `needs_review`, `succeeded`, `failed`, and `cancelled`.
L00005442	  `needs_review` is non-terminal and exits only through explicit review actions to `running`,
L00005443	  `failed`, or `cancelled`; `failed` is terminal and carries failure_payload.
L00005444	gui_related: false
L00005445	gui_classification_reason: The status lifecycle and payload envelope are runtime operation contracts, not visual presentation.
L00005446	depends_on: [CRAU-041, CV-281, PS-113]
L00005447	unblocks: []
L00005448	acceptance_criteria:
L00005449	  - Docker operation result payloads carry operation identity, target identity, runtime identity, preflight, approval, status, evidence, and receipt refs.
L00005450	  - "`review_payload` carries reviewer/actor identity, review reason, proposed action, required evidence, available actions, selected_action, decision_note, and resulting_transition_target."
L00005451	  - "`failure_payload` carries failure code/category, failing phase/status, human-readable message, evidence/log refs, retryability, remediation hint, affected target identity, and originating operation/transition context."
L00005452	  - "Status values are limited to `pending`, `running`, `needs_review`, `succeeded`, `failed`, and `cancelled`."
L00005453	  - "`needs_review` is non-terminal and cannot be treated as `failed`; terminal statuses do not transition back to active operation states."
L00005454	validation_surfaces:
L00005455	  - python3 scripts/pm-plan-index.py validate
L00005456	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260614-002-part-3-fable-cleanup
L00005457	risk_class: docker_operation_result_drift
L00005458	reasoning_tier: high
L00005459	context_scope: docker_operation_result_lifecycle
L00005460	implementation_surfaces: [Plans/Containers_Registry_and_Unraid.md, Plans/FinalGUISpec.md, Plans/Runtime_Artifacts_Panel.md]
L00005461	node_compile_hint: {mode: docker_operation_result_envelope, create_worknodes: false}
L00005462	source_lineage:
L00005463	  - pldg-20260614-002-part-3-fable-cleanup:atom-0046
L00005464	  - pldg-20260614-002-part-3-fable-cleanup:atom-0055
L00005465	  - pldg-20260614-002-part-3-fable-cleanup:atom-0056
L00005466	  - pldg-20260614-002-part-3-fable-cleanup:atom-0058
L00005467	  - pldg-20260614-002-part-3-fable-cleanup:atom-0059
L00005468	  - pldg-20260614-002-part-3-fable-cleanup:atom-0061
L00005469	  - pldg-20260614-002-part-3-fable-cleanup:atom-0062
L00005470	  - pldg-20260614-002-part-3-fable-cleanup:atom-0064
L00005471	  - pldg-20260614-002-part-3-fable-cleanup:atom-0065
L00005472	  - pldg-20260614-002-part-3-fable-cleanup:atom-0067
L00005473	  - pldg-20260614-002-part-3-fable-cleanup:atom-0068
L00005474	preserved_exact_tokens: ["needs_review vs failure-payload", "needs_review", "failed", "review_payload", "reviewer/actor identity", "review reason", "proposed action", "required evidence", "available actions", "selected_action", "decision_note", "resulting_transition_target", "failure_payload", "failure code/category", "failing phase/status", "human-readable message", "evidence/log refs", "retryability", "remediation hint", "affected target identity", "originating operation/transition context", "pending", "running", "succeeded", "cancelled"]
L00005475	negative_constraints:
L00005476	  - Do not conflate `needs_review` with terminal `failed`.
L00005477	  - Do not add Docker operation statuses beyond the accepted enum without a new PlanUnit.
L00005478	  - Do not allow terminal Docker statuses to transition back into active operation states.
L00005479	  - Do not transition out of `needs_review` without persisting selected_action, reviewer identity, decision_note, and resulting_transition_target.
L00005480	  - Do not infer retry or remediation actions from free-form failure text.
L00005481	owner_hints: [Plans/Containers_Registry_and_Unraid.md, Plans/FinalGUISpec.md]
L00005482	```
L00005483	
L00005484	### CRAU-086 - Registry Promotion Operation Contract
L00005485	
L00005486	```yaml
L00005487	plan_unit_id: CRAU-086
L00005488	unit_type: requirement
L00005489	status: accepted
L00005490	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00005491	canonical_text: >-
L00005492	  Registry promotion is an active Docker Manager operation kind. Promotion payloads carry source
L00005493	  image/ref, destination registry/repository/tag, digest, promotion policy, trust/proxy context,
L00005494	  target account/server profile, preflight result, approval_scope_key, status lifecycle from
L00005495	  CRAU-085, evidence refs, and rollback or remediation actions. The GUI derives promote, retry,
L00005496	  rollback, inspect, and blocked actions from structured promotion payload fields.
L00005497	gui_related: true
L00005498	gui_classification_reason: Registry promotion actions and blocked/remediation controls are user-visible Docker Manager behavior.
L00005499	depends_on: [CRAU-085]
L00005500	unblocks: []
L00005501	acceptance_criteria:
L00005502	  - Registry promotion has source/destination/digest/policy/trust/account identity before mutation.
L00005503	  - Promotion actions derive from status and payload fields, not free-form message text.
L00005504	  - Promotion receipts and evidence refs are available for artifact/usage inspection.
L00005505	validation_surfaces:
L00005506	  - python3 scripts/pm-plan-index.py validate
L00005507	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260614-002-part-3-fable-cleanup
L00005508	risk_class: registry_promotion_contract_gap
L00005509	reasoning_tier: high
L00005510	context_scope: docker_registry_promotion
L00005511	implementation_surfaces: [Plans/Containers_Registry_and_Unraid.md, Plans/FinalGUISpec.md]
L00005512	node_compile_hint: {mode: registry_promotion_operation_contract, create_worknodes: false}
L00005513	source_lineage:
L00005514	  - pldg-20260614-002-part-3-fable-cleanup:atom-0070
L00005515	  - pldg-20260614-002-part-3-fable-cleanup:atom-0071
L00005516	preserved_exact_tokens: ["registry promotion", "promotion UI derives actions from structured payload"]
L00005517	negative_constraints:
L00005518	  - Do not render registry promotion as a disabled placeholder.
L00005519	  - Do not infer promotion actions from unstructured logs or status text.
L00005520	owner_hints: [Plans/Containers_Registry_and_Unraid.md, Plans/FinalGUISpec.md]
L00005521	```
L00005522	
L00005523	### CRAU-087 - Drift Detection Operation Contract
L00005524	
L00005525	```yaml
L00005526	plan_unit_id: CRAU-087
L00005527	unit_type: requirement
L00005528	status: accepted
L00005529	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00005530	canonical_text: >-
L00005531	  Docker drift detection is an active operation kind that compares declared project container,
L00005532	  registry, compose, Kubernetes, and Unraid intent with observed host or cached state. Drift payloads
L00005533	  carry observed refs, expected refs, observed image/runtime identity, desired or pinned identity,
L00005534	  detection source/timestamp, freshness, trust/degraded state, comparison scope, drift_kind, diff
L00005535	  category/severity, policy impact, affected resources, safe remediation actions, remediation options,
L00005536	  evidence refs, acknowledgement/suppression scope, promotion/rollback linkage, and operation status
L00005537	  from CRAU-085. The UI derives inspect, refresh, reconcile, ignore, acknowledgement/suppression,
L00005538	  promotion/rollback, and blocked actions from structured drift payloads.
L00005539	gui_related: true
L00005540	gui_classification_reason: Drift inspection and remediation actions are user-visible Docker Manager controls.
L00005541	depends_on: [CRAU-085]
L00005542	unblocks: []
L00005543	acceptance_criteria:
L00005544	  - Drift records distinguish expected state, observed state, freshness, trust, and degraded inputs.
L00005545	  - Drift payloads include detection source/timestamp, policy impact, acknowledgement/suppression scope, and promotion/rollback linkage.
L00005546	  - Drift remediation actions are typed and permission/preflight-aware.
L00005547	  - Cached/offline observations disclose freshness before driving reconciliation.
L00005548	validation_surfaces:
L00005549	  - python3 scripts/pm-plan-index.py validate
L00005550	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260614-002-part-3-fable-cleanup
L00005551	risk_class: docker_drift_detection_gap
L00005552	reasoning_tier: high
L00005553	context_scope: docker_drift_detection
L00005554	implementation_surfaces: [Plans/Containers_Registry_and_Unraid.md, Plans/FinalGUISpec.md]
L00005555	node_compile_hint: {mode: docker_drift_detection_contract, create_worknodes: false}
L00005556	source_lineage:
L00005557	  - pldg-20260614-002-part-3-fable-cleanup:atom-0073
L00005558	  - pldg-20260614-002-part-3-fable-cleanup:atom-0074
L00005559	preserved_exact_tokens: ["drift detection", "first-class Docker operation", "shared Docker operation result envelope", "drift payload", "observed image/runtime identity", "desired or pinned identity", "diff category/severity", "detection source/timestamp", "policy impact", "remediation options", "evidence refs", "acknowledgement/suppression scope", "promotion/rollback linkage", "Docker drift UI derives actions from structured payload"]
L00005560	negative_constraints:
L00005561	  - Do not treat stale cached observations as fresh host truth.
L00005562	  - Do not allow drift reconciliation without typed preflight and permission outcomes.
L00005563	  - Do not expose acknowledgement/suppression or promotion/rollback actions without structured drift identity, scope, evidence, and policy impact.
L00005564	owner_hints: [Plans/Containers_Registry_and_Unraid.md, Plans/FinalGUISpec.md]
L00005565	```
L00005566	
L00005567	### CRAU-088 - Access Intelligence Operation Contract
L00005568	
L00005569	```yaml
L00005570	plan_unit_id: CRAU-088
L00005571	unit_type: requirement
L00005572	status: accepted
L00005573	owner_doc: Plans/Containers_Registry_and_Unraid.md
