<<< CONTEXT_BEFORE canonical_document_lines=19257-19268 >>>
L00019257	      "inline_handlers": {},
L00019258	      "command_tokens": [],
L00019259	      "local_or_demo_markers": [],
L00019260	      "accessibility_gaps": [],
L00019261	      "disposition": "concept_only_owner_adjudicated",
L00019262	      "canonical_command_id": null,
L00019263	      "wiring_matrix_key": null,
L00019264	      "notes": [
L00019265	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019266	      ],
L00019267	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019268	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=19269-19662 >>>
L00019269	    {
L00019270	      "inventory_id": "pmconcept.l13863.0720",
L00019271	      "line": 13863,
L00019272	      "tag": "input",
L00019273	      "html_id": null,
L00019274	      "name": null,
L00019275	      "role": null,
L00019276	      "class": null,
L00019277	      "ui_location": "document",
L00019278	      "label": "main",
L00019279	      "attrs": {
L00019280	        "type": "text",
L00019281	        "value": "main"
L00019282	      },
L00019283	      "inline_handlers": {},
L00019284	      "command_tokens": [],
L00019285	      "local_or_demo_markers": [],
L00019286	      "accessibility_gaps": [],
L00019287	      "disposition": "concept_only_owner_adjudicated",
L00019288	      "canonical_command_id": null,
L00019289	      "wiring_matrix_key": null,
L00019290	      "notes": [
L00019291	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019292	      ],
L00019293	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019294	    },
L00019295	    {
L00019296	      "inventory_id": "pmconcept.l13864.0721",
L00019297	      "line": 13864,
L00019298	      "tag": "input",
L00019299	      "html_id": null,
L00019300	      "name": null,
L00019301	      "role": null,
L00019302	      "class": null,
L00019303	      "ui_location": "document",
L00019304	      "label": "feature/{task}",
L00019305	      "attrs": {
L00019306	        "type": "text",
L00019307	        "value": "feature/{task}"
L00019308	      },
L00019309	      "inline_handlers": {},
L00019310	      "command_tokens": [],
L00019311	      "local_or_demo_markers": [],
L00019312	      "accessibility_gaps": [],
L00019313	      "disposition": "concept_only_owner_adjudicated",
L00019314	      "canonical_command_id": null,
L00019315	      "wiring_matrix_key": null,
L00019316	      "notes": [
L00019317	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00019318	      ],
L00019319	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00019320	    },
L00019321	    {
L00019322	      "inventory_id": "pmconcept.l13865.0722",
L00019323	      "line": 13865,
L00019324	      "tag": "input",
L00019325	      "html_id": null,
L00019326	      "name": null,
L00019327	      "role": null,
L00019328	      "class": null,
L00019329	      "ui_location": "document",
L00019330	      "label": "input",
L00019331	      "attrs": {
L00019332	        "type": "checkbox"
L00019333	      },
L00019334	      "inline_handlers": {},
L00019335	      "command_tokens": [],
L00019336	      "local_or_demo_markers": [],
L00019337	      "accessibility_gaps": [],
L00019338	      "disposition": "concept_only_owner_adjudicated",
L00019339	      "canonical_command_id": null,
