<<< CONTEXT_BEFORE canonical_document_lines=3847-3858 >>>
L00003847	- '40,000-token prune-protect'
L00003848	- 'experimental.chat.system.transform'
L00003849	- 'experimental.chat.messages.transform'
L00003850	negative_constraints: []
L00003851	compatibility_only_notes: []
L00003852	stale_retired_dispositions: []
L00003853	owner_boundary_notes: []
L00003854	owner_hints:
L00003855	- Plans/OpenCode_Deep_Extraction.md
L00003856	preserved_contractrefs: []
L00003857	```
L00003858	

<<< AUTHORITATIVE_CORE canonical_document_lines=3859-4247 >>>
L00003859	### ODE-060 - Permission Persistence Wildcard Reject Cascade Delta
L00003860	
L00003861	```yaml
L00003862	plan_unit_id: ODE-060
L00003863	unit_type: requirement
L00003864	status: accepted
L00003865	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003866	canonical_text: >-
L00003867	  Puppet Master permission deltas preserve session-scoped always approvals as default, no cross-session persistence, a Rust wildcard engine or library, and reject-all cascade behavior for pending permissions.
L00003868	gui_related: false
L00003869	gui_classification_reason: This split unit covers backend permission storage and matching behavior.
L00003870	split_recommended: true
L00003871	depends_on: []
L00003872	unblocks: []
L00003873	acceptance_criteria:
L00003874	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003875	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003876	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003877	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003878	validation_surfaces:
L00003879	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003880	- python3 scripts/pm-plan-index.py validate
L00003881	risk_class: permission_persistence_wildcard_reject_cascade_delta
L00003882	reasoning_tier: standard
L00003883	context_scope: opencode_deep_extraction_standardization
L00003884	implementation_surfaces:
L00003885	- Plans/OpenCode_Deep_Extraction.md
L00003886	node_compile_hint:
L00003887	  mode: permission_persistence_wildcard_reject_cascade_delta
L00003888	  create_worknodes: false
L00003889	source_lineage:
L00003890	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0057'
L00003891	preserved_exact_tokens:
L00003892	- 'session-scoped approvals'
L00003893	- 'not persisted to disk'
L00003894	- 'Rust wildcard engine'
L00003895	- 'Reject-all cascade'
L00003896	negative_constraints:
L00003897	- 'Persistence across sessions is not supported.'
L00003898	compatibility_only_notes: []
L00003899	stale_retired_dispositions: []
L00003900	owner_boundary_notes: []
L00003901	owner_hints:
L00003902	- Plans/OpenCode_Deep_Extraction.md
L00003903	preserved_contractrefs: []
L00003904	```
L00003905	
L00003906	### ODE-061 - Permission Approval GUI CLI Delta
L00003907	
L00003908	```yaml
L00003909	plan_unit_id: ODE-061
L00003910	unit_type: requirement
L00003911	status: accepted
L00003912	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003913	canonical_text: >-
L00003914	  Puppet Master approval-flow delta preserves the requirement to wire adopted OpenCode ask/reply semantics through PM-native Slint approval surfaces or CLI fallback, while older Tauri GUI wording is retired source-lineage only.
L00003915	gui_related: true
L00003916	gui_classification_reason: The unit covers user-visible GUI/CLI approval interaction.
L00003917	split_recommended: true
L00003918	depends_on: []
L00003919	unblocks: []
L00003920	acceptance_criteria:
L00003921	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003922	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003923	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003924	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003925	validation_surfaces:
L00003926	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003927	- python3 scripts/pm-plan-index.py validate
L00003928	risk_class: permission_approval_gui_cli_delta
L00003929	reasoning_tier: standard
L00003930	context_scope: opencode_deep_extraction_standardization
L00003931	implementation_surfaces:
L00003932	- Plans/OpenCode_Deep_Extraction.md
L00003933	node_compile_hint:
L00003934	  mode: permission_approval_gui_cli_delta
L00003935	  create_worknodes: false
L00003936	source_lineage:
L00003937	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0057'
L00003938	preserved_exact_tokens:
L00003939	- 'GUI approval flow'
L00003940	- 'Slint approval surfaces'
L00003941	- 'CLI interface'
L00003942	negative_constraints: []
L00003943	compatibility_only_notes: []
