<<< CONTEXT_BEFORE canonical_document_lines=6694-6705 >>>
L00006694	- size_bytes
L00006695	- logs_path
L00006696	negative_constraints: []
L00006697	compatibility_only_notes: []
L00006698	stale_retired_dispositions: []
L00006699	owner_boundary_notes: []
L00006700	owner_hints:
L00006701	- Plans/newtools.md
L00006702	preserved_contractrefs:
L00006703	- 'ContractRef: UICommand:cmd.orchestrator.build_run, UICommand:cmd.orchestrator.open_build_artifact, ContractName:Plans/Project_Output_Artifacts.md, ContractName:Plans/UI_Command_Catalog.md'
L00006704	```
L00006705	

<<< AUTHORITATIVE_CORE canonical_document_lines=6706-7058 >>>
L00006706	### N2-118 - Build Output Examples And Commands
L00006707	
L00006708	```yaml
L00006709	plan_unit_id: N2-118
L00006710	unit_type: requirement
L00006711	status: accepted
L00006712	owner_doc: Plans/newtools.md
L00006713	canonical_text: Build output examples and commands preserve Linux installer outputs under installer/linux/, multi-platform installer helper concrete path reporting, and reserved canonical command IDs cmd.orchestrator.build_run and cmd.orchestrator.open_build_artifact.
L00006714	gui_related: true
L00006715	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or surface behavior.
L00006716	split_recommended: true
L00006717	depends_on: []
L00006718	unblocks: []
L00006719	acceptance_criteria:
L00006720	- Covered source spans remain losslessly available for exact-text audit.
L00006721	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00006722	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006723	validation_surfaces:
L00006724	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006725	- python3 scripts/pm-plan-index.py validate
L00006726	risk_class: build_output_examples_commands
L00006727	reasoning_tier: standard
L00006728	context_scope: newtools_standardization
L00006729	implementation_surfaces:
L00006730	- Plans/newtools.md
L00006731	node_compile_hint:
L00006732	  mode: build_output_examples_commands
L00006733	  create_worknodes: false
L00006734	source_lineage:
L00006735	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0064
L00006736	preserved_exact_tokens:
L00006737	- installer/linux/
L00006738	- Multi-platform installer helper
L00006739	- cmd.orchestrator.build_run
L00006740	- cmd.orchestrator.open_build_artifact
L00006741	negative_constraints: []
L00006742	compatibility_only_notes: []
L00006743	stale_retired_dispositions: []
L00006744	owner_boundary_notes: []
L00006745	owner_hints:
L00006746	- Plans/newtools.md
L00006747	preserved_contractrefs:
