<<< CONTEXT_BEFORE canonical_document_lines=12317-12328 >>>
L00012317	      "inline_handlers": {},
L00012318	      "command_tokens": [],
L00012319	      "local_or_demo_markers": [],
L00012320	      "accessibility_gaps": [],
L00012321	      "disposition": "concept_only_owner_adjudicated",
L00012322	      "canonical_command_id": null,
L00012323	      "wiring_matrix_key": null,
L00012324	      "notes": [
L00012325	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012326	      ],
L00012327	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012328	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=12329-12707 >>>
L00012329	    {
L00012330	      "inventory_id": "pmconcept.l12803.0444",
L00012331	      "line": 12803,
L00012332	      "tag": "input",
L00012333	      "html_id": null,
L00012334	      "name": null,
L00012335	      "role": null,
L00012336	      "class": null,
L00012337	      "ui_location": "panel-agent-config",
L00012338	      "label": "Claude, Codex, Copilot, Gemini, Cursor, OpenCode",
L00012339	      "attrs": {
L00012340	        "type": "text",
L00012341	        "value": "Claude, Codex, Copilot, Gemini, Cursor, OpenCode"
L00012342	      },
L00012343	      "inline_handlers": {},
L00012344	      "command_tokens": [],
L00012345	      "local_or_demo_markers": [],
L00012346	      "accessibility_gaps": [],
L00012347	      "disposition": "concept_only_owner_adjudicated",
L00012348	      "canonical_command_id": null,
L00012349	      "wiring_matrix_key": null,
L00012350	      "notes": [
L00012351	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00012352	      ],
L00012353	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00012354	    },
L00012355	    {
L00012356	      "inventory_id": "pmconcept.l12816.0445",
L00012357	      "line": 12816,
L00012358	      "tag": "summary",
L00012359	      "html_id": null,
L00012360	      "name": null,
L00012361	      "role": null,
L00012362	      "class": null,
L00012363	      "ui_location": "panel-agent-config",
L00012364	      "label": "Claude (Direct) Ready Auth: OAuth Refresh",
L00012365	      "attrs": {},
L00012366	      "inline_handlers": {},
