<<< CONTEXT_BEFORE canonical_document_lines=1834-1845 >>>
L00001834	Rules:
L00001835	- commands are the mutation boundary
L00001836	- mutations write to canonical projections first
L00001837	- UI updates render from the new projection state rather than optimistic ad hoc local rewrites unless explicitly marked pending
L00001838	
L00001839	### 9.4 Conflict resolution
L00001840	
L00001841	- last-write-wins for UI state
L00001842	- merge strategy for project state when multiple durable sources contribute
L00001843	- requested vs effective runtime values must remain separately inspectable
L00001844	
L00001845	### 9.5 Persistence boundaries

<<< AUTHORITATIVE_CORE canonical_document_lines=1846-2139 >>>
L00001846	
L00001847	- ephemeral state may be discarded on restart unless explicitly promoted
L00001848	- persisted state must have stable keys and versioned migrations
L00001849	- migration reads from deprecated keys are allowed only during forward migration and must rewrite to the canonical family
L00001850	- Shell persistence keeps `/floating`, `/document`, `/chat/editor`, workspace-tab identity, per-project `project_state`, per-surface `source_control.project_state.{project_id}`, and `/file-tree/chat` restore state in narrow project shell records, not in canonical blocked or `/attention` truth.
L00001851	- `FinalGUISpec.md` treats `widget_layout:v1:orchestrator:progress` as a `Progress` layout key layered from `app-global` defaults plus `project-scoped` overrides under `project_state:v1:{project_id}`; it is not a page-global record and `widget_layout` entries must name `project_id` when they depend on project state.
L00001852	- Per-surface state may persist `line`, `range`, `active_subview`, compare target, panel layout, browser tab state, and widget layout only as view state; it must not replace canonical route identity.
L00001853	- FileManager restore and handoff state preserves `repo_id`, `worktree_id`, identity-backed `/history/checkpoint` references, and backend-driven restore pipelines rather than treating path opens as the only canonical document identity.
L00001854	
L00001855	### 9.6 Context management
L00001856	
L00001857	Context management combines thread context, Investigation Context, editor/file references, and review/document references without hiding provenance.
L00001858	
L00001859	Rules:
L00001860	- each context block has stable identity and owner surface
L00001861	- context usage counters and token summaries derive from canonical usage/state projections
L00001862	- pruning, compaction, and restoration rules must disclose what was removed, summarized, or rehydrated
L00001863	
L00001864	### 9.7 Agent-Config instruction projections
L00001865	
L00001866	The Agent-Config surface must show a canonical instruction editor for PM-owned instruction source plus a per-target rendered preview for each provider-native projection target.
L00001867	
L00001868	The now-locked Agent-Config `/provider` model is the visible provider/model/account/instruction management surface. Settings and `/inspector` language must name Agent-Config, persistent Effective Runtime inspectors, provider entries, account/profile rows, instruction projections, and skill/MCP status rather than generic provider settings.
L00001869	
L00001870	Per-target control state is closed to:
L00001871	- `controlled`
L00001872	- `manual_override`
L00001873	- `projection_failed`
L00001874	
L00001875	Rules:
L00001876	- `controlled` means PM owns semantic sync for that target and regenerates provider-native projection text from the canonical instruction editor.
L00001877	- `manual_override` means the target has been detached by the user; the GUI must show that semantic sync is broken for that target only.
L00001878	- `projection_failed` means PM could not generate or write the target projection and must expose repair/retry actions without pretending the target is current.
L00001879	
L00001880	The visible label for `manual_override` is Manual Override. Direct edits to a PM-controlled provider-native projection target require switching only that target to Manual Override first; otherwise the GUI treats the edit as a canonical-source change and regenerates provider projections.
L00001881	
L00001882	ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Skills_System.md
L00001883	
L00001884	## 10. UX Patterns
L00001885	
L00001886	Section 10 defines reusable interaction patterns across pages, panels, dialogs, and editor/runtime surfaces.
L00001887	
L00001888	### 10.1 Confirmation dialogs
L00001889	
L00001890	Destructive or irreversible actions require confirmation with explicit consequence copy, especially for delete, reset, merge, publish, repository creation, and credential removal flows.
L00001891	
L00001892	Every action surface classifies confirmation level as `none`, `light`, `strong`, or `hard_gate` and separately records reversibility, so navigation-only affordances, low-risk state changes, destructive mutations, and runtime-blocked recovery gates do not share one generic confirmation dialog.
L00001893	
L00001894	The `light` confirmation level covers `moderate-impact` actions where accidental activation is plausible and a short confirm or inline affordance is enough.
L00001895	
L00001896	Concern actions map acknowledgement and `/dismiss` to `light` or `strong` confirmation according to severity and `/blocking` effect, while merge and `/split` always use `strong` because they alter structural lineage.
L00001897	
L00001898	Scoped-identity runtime families remain object-first and resolver-backed: GUI routes carry the owning object plus scope, while `Contracts_V0.md` owns the scoped-identity resolver rules and prevents family-specific top-level route fields.
L00001899	
L00001900	### 10.2 Undo
L00001901	
L00001902	Support `Ctrl+Z` / `Cmd+Z` where the owning surface allows reversible edits, including file operations that can be safely reverted, text editing, and message editing. Git-native history actions and external side effects are not mislabeled as editor undo.
L00001903	
L00001904	Git/source-control discard/compare/stage actions are not editor undo. Restore points, rollback, and revert-last-agent-edit stay explicit restore-history commands, and the GUI must not bury them behind git-panel affordances. The File Editor must expose diff heat-map/change-marker and scrollbar change-marker state as compare/review feedback while keeping the revert operation routed to the owning Source Control or FileSafe command.
L00001905	
L00001906	### 10.3 Loading states
L00001907	
L00001908	- skeleton screens for panel/page loads
L00001909	- inline spinners or progress indicators for discrete actions
L00001910	- keep prior validated content visible with stale/degraded labels when a refresh is in progress
L00001911	
