<<< CONTEXT_BEFORE canonical_document_lines=378-389 >>>
L00000378	- subcommand is required for execution
L00000379	- URL normalization applies
L00000380	- parse failure shows usage
L00000381	- command-routing
L00000382	- obl-037
L00000383	- obl-046
L00000384	- obl-047
L00000385	- obl-048
L00000386	- obl-051
L00000387	- /retire
L00000388	### 5.3 Git & GitHub command boundary
L00000389	Git and GitHub prefixes remain reserved and route into the canonical source-control and GitHub command surfaces rather than to user-defined command overrides.

<<< AUTHORITATIVE_CORE canonical_document_lines=390-788 >>>
L00000390	
L00000391	Boundary rules:
L00000392	- `/git ...` and natural-language requests for local repository work route to the Git/Source Control command family: status, diff, branch/worktree, commit, merge, revert, stash, and other local repository operations.
L00000393	- `/github ...` and natural-language requests for PR, issue, Actions, workflow, review, comment, release, or hosted-repo administration route to the GitHub command family.
L00000394	- The assistant MUST NOT silently reinterpret a Git request as a GitHub request, or vice versa, just because one path appears easier.
L00000395	- When a user request spans both domains, the assistant must expose the boundary explicitly (for example: local compare first, then hosted PR creation) and preserve the handoff identity between the two stages.
L00000396	- Requests that pivot into compare/review/open flows MUST preserve the canonical repo/worktree/compare identity fields rather than reconstructing targets from whatever branch happens to be active later.
L00000397	
L00000398	GitHub-local detail ownership remains in `Plans/GitHub_Integration.md`; chat owns only the dispatch boundary, routing expectations, and inline disclosure that a request is crossing from local Git to hosted GitHub behavior.
L00000399	
L00000400	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Commands_System.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Contracts_V0.md
L00000401	
L00000402	### 5.4 Custom command boundary
L00000403	User Commands may complement built-ins, but they do not replace or suppress the canonical Assistant Chat command set. PM-native Ask and Plan behavior remains authoritative even when an upstream reference product handles modes or permissions differently.
L00000404	
L00000405	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Commands_System.md, ContractName:Plans/OpenCode_Deep_Extraction.md
L00000406	### 5.5 Dispatcher parity
L00000407	
L00000408	This section defines the canonical contract for this surface.
L00000409	
L00000410	Core rules:
L00000411	- Natural-language web intents must hit the same dispatcher as slash commands, and site or page reading intents must resolve to webfetch rather than websearch or provider extract.
L00000412	- Reading phrases such as "read this site", "read this URL", and "fetch this page" resolve to `webfetch`; they do not route to `websearch` or provider `extract`.
L00000413	
L00000414	Fields:
L00000415	- intent phrase
L00000416	- resolved tool key
L00000417	
L00000418	Rules:
L00000419	- NL intents and slash commands hit the same dispatcher
L00000420	- "search the web for X" → `websearch`
L00000421	- "extract this page" → `webextract`
L00000422	- "read this URL" → `webfetch`
L00000423	- "read this site" / "fetch this page" → `webfetch`
L00000424	- "research topic" → `webresearch`
L00000425	- Reading intents MUST resolve to `webfetch`, not `websearch`
L00000426	ContractRef: ContractName:Plans/Tools.md#12. Web tool routing algorithm, ContractName:Plans/UI_Command_Catalog.md#2.7 Chat slash commands (reserved)
L00000427	- site/page reading is not search
L00000428	- dispatcher parity applies to slash and NL paths
L00000429	- command tables and routing docs must mirror the same mappings
L00000430	## 6. Teach
L00000431	
