<<< CONTEXT_BEFORE canonical_document_lines=5519-5530 >>>
L00005519	- "migration labels"
L00005520	negative_constraints:
L00005521	- "Legacy labels such as /File, /Source, /GitHub, and /etc must not bypass the right-hand side-panel model."
L00005522	compatibility_only_notes:
L00005523	- "Legacy labels /File, /Source, /GitHub, and /etc are migration labels for occupants or groups."
L00005524	stale_retired_dispositions: []
L00005525	owner_boundary_notes:
L00005526	- "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md"
L00005527	owner_hints:
L00005528	- "Plans/FinalGUISpec.md"
L00005529	```
L00005530	

<<< AUTHORITATIVE_CORE canonical_document_lines=5531-5900 >>>
L00005531	### F3-036 - Status Bar Indexing Indicator
L00005532	
L00005533	```yaml
L00005534	plan_unit_id: F3-036
L00005535	unit_type: requirement
L00005536	status: accepted
L00005537	owner_doc: Plans/FinalGUISpec.md
L00005538	canonical_text: >-
L00005539	  The status bar shows project-sensitive sparse n-gram index build or refresh progress only when
L00005540	  useful, while Search results own the unindexed annotation for true raw-ripgrep fallback.
L00005541	gui_related: true
L00005542	gui_classification_reason: >-
L00005543	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005544	split_recommended: true
L00005545	depends_on: []
L00005546	unblocks: []
L00005547	acceptance_criteria:
L00005548	- "The covered source span remains losslessly available for exact-text audit."
L00005549	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005550	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005551	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005552	validation_surfaces:
L00005553	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005554	- "python3 scripts/pm-plan-index.py validate"
L00005555	risk_class: finalgui_drift
L00005556	reasoning_tier: standard
L00005557	context_scope: finalgui_standardization
L00005558	implementation_surfaces:
L00005559	- "Plans/FinalGUISpec.md"
L00005560	node_compile_hint:
L00005561	  mode: status_bar_indexing_indicator
L00005562	  create_worknodes: false
L00005563	source_lineage:
L00005564	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0030"
L00005565	preserved_exact_tokens:
L00005566	- "Building search index - first build may take several minutes"
L00005567	- "Indexing"
L00005568	- "Refreshing index"
L00005569	- "(unindexed)"
L00005570	- "raw ripgrep"
L00005571	- ">2 seconds"
L00005572	negative_constraints:
L00005573	- "The UI must not imply Search is fully unindexed when a stale-but-valid snapshot is still serving grep or Search."
L00005574	compatibility_only_notes: []
L00005575	stale_retired_dispositions:
L00005576	- "Stale-but-valid snapshots may serve Search while refresh progress is shown."
L00005577	owner_boundary_notes:
L00005578	- "ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md, ContractName:Plans/GitHub_Integration.md"
L00005579	owner_hints:
L00005580	- "Plans/FinalGUISpec.md"
L00005581	```
L00005582	
L00005583	### F3-037 - System Tray Behavior
L00005584	
L00005585	```yaml
L00005586	plan_unit_id: F3-037
L00005587	unit_type: requirement
L00005588	status: accepted
L00005589	owner_doc: Plans/FinalGUISpec.md
L00005590	canonical_text: >-
L00005591	  When minimize to tray is enabled, close minimizes instead of quitting, the tray icon reflects
L00005592	  orchestrator state, click restores focus, the tray menu offers Show/Hide, Pause/Resume
L00005593	  Orchestrator, and Quit, and notifications respect system settings.
L00005594	gui_related: true
L00005595	gui_classification_reason: >-
L00005596	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005597	split_recommended: false
L00005598	depends_on: []
L00005599	unblocks: []
L00005600	acceptance_criteria:
L00005601	- "The covered source span remains losslessly available for exact-text audit."
L00005602	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005603	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005604	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005605	validation_surfaces:
L00005606	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005607	- "python3 scripts/pm-plan-index.py validate"
L00005608	risk_class: finalgui_drift
L00005609	reasoning_tier: standard
L00005610	context_scope: finalgui_standardization
L00005611	implementation_surfaces:
L00005612	- "Plans/FinalGUISpec.md"
L00005613	node_compile_hint:
L00005614	  mode: system_tray_behavior
L00005615	  create_worknodes: false
L00005616	source_lineage:
L00005617	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0031"
L00005618	preserved_exact_tokens:
L00005619	- "minimize to tray"
L00005620	- "Close button"
L00005621	- "Tray icon"
L00005622	- "Show/Hide"
L00005623	- "Pause/Resume Orchestrator"
L00005624	- "Quit"
L00005625	- "HITL approval required"
L00005626	- "rate limit hit"
L00005627	negative_constraints: []
L00005628	compatibility_only_notes: []
L00005629	stale_retired_dispositions: []
L00005630	owner_boundary_notes: []
L00005631	owner_hints:
L00005632	- "Plans/FinalGUISpec.md"
L00005633	```
L00005634	
L00005635	### F3-038 - Workspace Tab Project Switching
L00005636	
L00005637	```yaml
L00005638	plan_unit_id: F3-038
L00005639	unit_type: requirement
L00005640	status: accepted
L00005641	owner_doc: Plans/FinalGUISpec.md
L00005642	canonical_text: >-
L00005643	  Project switching is a workspace-tab operation through Projects, project/session browser,
L00005644	  command palette, and switch commands; the title bar may show compact context but no longer owns
L00005645	  the primary project-switch shell.
L00005646	gui_related: true
L00005647	gui_classification_reason: >-
L00005648	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005649	split_recommended: false
L00005650	depends_on: []
L00005651	unblocks: []
L00005652	acceptance_criteria:
L00005653	- "The covered source span remains losslessly available for exact-text audit."
L00005654	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005655	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005656	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005657	validation_surfaces:
L00005658	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005659	- "python3 scripts/pm-plan-index.py validate"
L00005660	risk_class: finalgui_drift
L00005661	reasoning_tier: standard
L00005662	context_scope: finalgui_standardization
L00005663	implementation_surfaces:
L00005664	- "Plans/FinalGUISpec.md"
L00005665	node_compile_hint:
L00005666	  mode: workspace_tab_project_switching
L00005667	  create_worknodes: false
L00005668	source_lineage:
L00005669	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0032"
L00005670	preserved_exact_tokens:
L00005671	- "title bar no longer owns primary project switching"
L00005672	- "workspace-tab"
L00005673	- "Projects view"
L00005674	- "project/session browser"
L00005675	- "command palette"
L00005676	- "active workspace tab"
L00005677	- "new workspace tab"
L00005678	negative_constraints:
L00005679	- "The title-bar dropdown or strip is non-canonical as the primary project-switch shell."
L00005680	- "Shell semantics must not assume only one active project context exists at a time."
L00005681	compatibility_only_notes: []
L00005682	stale_retired_dispositions: []
L00005683	owner_boundary_notes:
L00005684	- "ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/WorktreeGitImprovement.md"
L00005685	owner_hints:
L00005686	- "Plans/FinalGUISpec.md"
L00005687	```
L00005688	
L00005689	### F3-039 - Spacing And Density Tokens
L00005690	
L00005691	```yaml
L00005692	plan_unit_id: F3-039
L00005693	unit_type: requirement
L00005694	status: accepted
L00005695	owner_doc: Plans/FinalGUISpec.md
L00005696	canonical_text: >-
L00005697	  Global spacing, border, active indicator, divider, hard-shadow, and density metrics define
L00005698	  compact shell layout and panel behavior at desktop and collapsed sizes.
L00005699	gui_related: true
L00005700	gui_classification_reason: >-
L00005701	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005702	split_recommended: false
L00005703	depends_on: []
L00005704	unblocks: []
L00005705	acceptance_criteria:
L00005706	- "The covered source span remains losslessly available for exact-text audit."
L00005707	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005708	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005709	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005710	validation_surfaces:
L00005711	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005712	- "python3 scripts/pm-plan-index.py validate"
L00005713	risk_class: finalgui_drift
L00005714	reasoning_tier: standard
L00005715	context_scope: finalgui_standardization
L00005716	implementation_surfaces:
L00005717	- "Plans/FinalGUISpec.md"
L00005718	node_compile_hint:
L00005719	  mode: spacing_and_density_tokens
L00005720	  create_worknodes: false
L00005721	source_lineage:
L00005722	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0033"
L00005723	preserved_exact_tokens:
L00005724	- "XS"
L00005725	- "SM"
L00005726	- "MD"
L00005727	- "LG"
L00005728	- "XL"
L00005729	- "2px"
L00005730	- "3px left-edge accent stripe"
L00005731	- "Hard shadow"
L00005732	- "1920x1080"
L00005733	- "1280x720"
L00005734	negative_constraints: []
L00005735	compatibility_only_notes: []
L00005736	stale_retired_dispositions: []
L00005737	owner_boundary_notes: []
L00005738	owner_hints:
L00005739	- "Plans/FinalGUISpec.md"
L00005740	```
L00005741	
L00005742	### F3-040 - Reference Space Accounting
L00005743	
L00005744	```yaml
L00005745	plan_unit_id: F3-040
L00005746	unit_type: requirement
L00005747	status: accepted
L00005748	owner_doc: Plans/FinalGUISpec.md
L00005749	canonical_text: >-
L00005750	  Reference space accounting records expected title/status/activity/side/bottom panel dimensions
L00005751	  and resulting primary content dimensions for 1920x1080 and 1280x720 layouts.
L00005752	gui_related: true
L00005753	gui_classification_reason: >-
L00005754	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005755	split_recommended: false
L00005756	depends_on: []
L00005757	unblocks: []
L00005758	acceptance_criteria:
L00005759	- "The covered source span remains losslessly available for exact-text audit."
L00005760	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005761	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005762	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005763	validation_surfaces:
L00005764	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005765	- "python3 scripts/pm-plan-index.py validate"
L00005766	risk_class: finalgui_drift
L00005767	reasoning_tier: standard
L00005768	context_scope: finalgui_standardization
L00005769	implementation_surfaces:
L00005770	- "Plans/FinalGUISpec.md"
L00005771	node_compile_hint:
L00005772	  mode: reference_space_accounting
L00005773	  create_worknodes: false
L00005774	source_lineage:
L00005775	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0034"
L00005776	preserved_exact_tokens:
L00005777	- "1920x1080"
L00005778	- "1280x720"
L00005779	- "48px"
L00005780	- "380px"
L00005781	- "160px"
L00005782	- "1492px"
L00005783	- "868px"
L00005784	- "1184px"
L00005785	- "644px"
L00005786	negative_constraints: []
L00005787	compatibility_only_notes: []
L00005788	stale_retired_dispositions: []
L00005789	owner_boundary_notes: []
L00005790	owner_hints:
L00005791	- "Plans/FinalGUISpec.md"
L00005792	```
L00005793	
L00005794	### F3-041 - Activity Bar Surface Slot
L00005795	
L00005796	```yaml
L00005797	plan_unit_id: F3-041
L00005798	unit_type: requirement
L00005799	status: accepted
L00005800	owner_doc: Plans/FinalGUISpec.md
L00005801	canonical_text: >-
L00005802	  The Activity Bar is the canonical entry point for persistent right-hand side-panel operational
L00005803	  surfaces, with required surfaces occupying one right-hand side-panel slot and bottom runtime
L00005804	  territory kept separate from editor-hosted browsing and preview.
L00005805	gui_related: true
L00005806	gui_classification_reason: >-
L00005807	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005808	split_recommended: true
L00005809	depends_on: []
L00005810	unblocks: []
L00005811	acceptance_criteria:
L00005812	- "The covered source span remains losslessly available for exact-text audit."
L00005813	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005814	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005815	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005816	validation_surfaces:
L00005817	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005818	- "python3 scripts/pm-plan-index.py validate"
L00005819	risk_class: finalgui_drift
L00005820	reasoning_tier: standard
L00005821	context_scope: finalgui_standardization
L00005822	implementation_surfaces:
