<<< CONTEXT_BEFORE canonical_document_lines=7669-7680 >>>
L00007669	- "write-scope"
L00007670	- "mutation-safety concern"
L00007671	negative_constraints:
L00007672	- "Stale packet over-coverage and stale packet paths do not expand FileSafe ownership."
L00007673	compatibility_only_notes: []
L00007674	stale_retired_dispositions:
L00007675	- "Packet anchor-staleness and research_packet.json path-level over-scope are guard evidence only, not FileSafe ownership expansion."
L00007676	owner_boundary_notes: []
L00007677	owner_hints:
L00007678	- "Plans/FileSafe.md"
L00007679	```
L00007680	

<<< AUTHORITATIVE_CORE canonical_document_lines=7681-8037 >>>
L00007681	### F2-088 - LFA 002 Drift Evidence And Under Targeted Packet Replacement
L00007682	
L00007683	```yaml
L00007684	plan_unit_id: F2-088
L00007685	unit_type: requirement
L00007686	status: accepted
L00007687	owner_doc: Plans/FileSafe.md
L00007688	canonical_text: >-
L00007689	  Drift-risk checks comparing Contracts_V0.md#4.1 AuthState and FileSafe.md#11.1.2a against
L00007690	  exact contract identifiers are valid verification inputs, but stale packet over-coverage and
L00007691	  under-targeted stale replacement bodies must be removed or replaced before packetization.
L00007692	gui_related: false
L00007693	gui_classification_reason: >-
L00007694	  This unit defines backend verification evidence handling for LFA-002 drift.
L00007695	split_recommended: false
L00007696	depends_on: []
L00007697	unblocks: []
L00007698	acceptance_criteria:
L00007699	- "The covered source span remains losslessly available for exact-text audit."
L00007700	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007701	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007702	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007703	validation_surfaces:
L00007704	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007705	- "python3 scripts/pm-plan-index.py validate"
L00007706	risk_class: filesafe_drift
L00007707	reasoning_tier: standard
L00007708	context_scope: filesafe_standardization
L00007709	implementation_surfaces:
L00007710	- "Plans/FileSafe.md"
L00007711	node_compile_hint:
L00007712	  mode: lfa_002_drift_evidence_and_under_targeted_packet_replacement
L00007713	  create_worknodes: false
L00007714	source_lineage:
L00007715	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0048"
L00007716	preserved_exact_tokens:
L00007717	- "Contracts_V0.md#4.1 AuthState"
L00007718	- "FileSafe.md#11.1.2a Optimistic concurrency for mutable rewrites"
L00007719	- "exact contract identifiers"
L00007720	- "stale packet over-coverage"
L00007721	- "stale replacement bodies"
L00007722	- "LFA-002"
L00007723	- "/pre-promote"
L00007724	- "pre-rename recheck"
L00007725	- "read_revision={mtime_ns, content_sha256}"
L00007726	- "error.concurrent_edit_conflict"
L00007727	- "git status --porcelain"
L00007728	- "under-targeted LFA evidence"
L00007729	- "before packetization"
L00007730	negative_constraints:
L00007731	- "Stale packet bodies must be replaced before packetization when they omit required LFA-002 managed-mutation details."
L00007732	compatibility_only_notes: []
L00007733	stale_retired_dispositions:
L00007734	- "Under-targeted stale packet bodies are evidence to replace, not owner text to copy forward."
L00007735	owner_boundary_notes: []
L00007736	owner_hints:
L00007737	- "Plans/FileSafe.md"
L00007738	```
L00007739	
L00007740	### F2-089 - Dispatch Gating And Child Runtime Authority Consumption
L00007741	
L00007742	```yaml
L00007743	plan_unit_id: F2-089
L00007744	unit_type: requirement
L00007745	status: accepted
L00007746	owner_doc: Plans/FileSafe.md
L00007747	canonical_text: >-
L00007748	  Dispatch gating consumes Tools policy application order so validate_tool_args, no-dispatch-on-
