<<< CONTEXT_BEFORE canonical_document_lines=375-386 >>>
L00000375	- hard exhaustion
L00000376	- projected remaining quota below threshold
L00000377	- severe rate-limit pressure
L00000378	- account temporarily unavailable or capacity-constrained
L00000379	
L00000380	Signal weighting order:
L00000381	1. hard runtime failure
L00000382	2. direct provider/account telemetry
L00000383	3. explicit structured runtime output
L00000384	4. provider-specific heuristics
L00000385	5. provider-doc/default expectations for that product/account class
L00000386	6. log-derived heuristics or heuristic/inferred local pressure only

<<< AUTHORITATIVE_CORE canonical_document_lines=387-635 >>>
L00000387	
L00000388	For authoritative remaining counters, PM drives `threshold_reached` at `<= configured switch threshold` and drives `exhausted` at `0 remaining` or explicit provider exhaustion. Provider `/accounts` may override these defaults, but the scheduler must not leave the state transition undefined when authoritative remaining quota is available.
L00000389	Default threshold-aware policy uses warning threshold `20% remaining` and default auto-switch threshold `10% remaining` unless provider/account overrides say otherwise. Per-account observed `/provider-reported` effective limits outrank generic provider-doc defaults, while provider docs preserve documented/default expectations when effective observed state differs. Providers with named windows preserve provider window keys such as `fiveHour` and `weekly`, and authoritative Gemini quota or `/reset` data outranks runtime token stats when deciding whether to recover back to a primary account. For coding-plan direct providers, official `/reset` and `/remains` endpoints and documented windows are authoritative defaults until observed account-specific divergence wins. Runtime token stats alone can influence pressure, but they must not become a `hard_block` or exhausted state without explicit quota, refusal, cooldown, or equivalent authoritative evidence.
L00000390	Default account routing prefers `sticky-primary`, `threshold-based-preemptive-switch`, and `reason-coded-failover`; naive `round-robin` may exist only as an advanced/debug strategy and is not PM's main provider-account routing policy.
L00000391	Vertex/Gemini dynamic shared quota without a stable remaining counter stays in the softer `pattern_only_or_inferred` bucket until stronger provider evidence appears.
L00000392	For softer provider/runtime evidence, one weak signal is informational, repeated soft signals move the account/profile to `approaching_threshold`, and explicit refusal, cooldown, or lockout moves it to `exhausted` or a blocked state.
L00000393	PM must not auto-switch purely on one soft `plan-warning`; repeated `plan-pressure` signals can move the account/profile to `approaching_threshold` before stronger refusal or cooldown evidence marks exhaustion.
L00000394	When a known provider `reset_at` passes, PM moves the affected account/profile to `validating` or `eligible_pending_recheck` rather than blindly marking it `ready`.
L00000395	GUI copy for an account/profile in `exhausted` pressure may use the title `Usage exhausted` and the subtext `Puppet Master will use another eligible account until this one resets` when fallback is available and policy permits.
L00000396	
L00000397	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/storage-plan.md
L00000398	
L00000399	Do NOT auto-switch when:
L00000400	- no eligible backup account exists
L00000401	- policy forbids it
L00000402	- provider capability does not support it
L00000403	- a hard requested constraint forbids fallback
L00000404	- the current account is in `needs_configuration` / `validation_required` / invalid-credential state and policy requires explicit user recovery first
L00000405	
L00000406	Cooldown / retry-budget rules:
L00000407	- cooldown is first-class provider/account state
L00000408	- retry budget is first-class provider/account state
L00000409	- on exhaustion or severe rate limit, mark cooldown and avoid bouncing back immediately
L00000410	- retry budget prevents thrashing the same account repeatedly
L00000411	- an authoritative cooldown with `cooldown_until` sets `hard_block=true` and state `cooldown` until revalidation after expiry
L00000412	
L00000413	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md#AuthState, ContractName:Plans/FinalGUISpec.md
L00000414	
L00000415	Manual controls:
L00000416	- manual `set active` / preferred account exists as an override/debug control
L00000417	- manual control does not redefine the default operating model
L00000418	- manual control still records requested vs effective account identity and switch reason
L00000419	
L00000420	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Prompt_Pipeline.md#EFFECTIVE-RESOLUTION-RECORD, ContractName:Plans/Contracts_V0.md#42-authpolicy
L00000421	## 6. Provider-specific behavior
L00000422	| Provider entry | Identity shape | Usage / health signals | Recovery and switching notes |
L00000423	|---|---|---|---|
L00000424	| **Gemini Direct** | Direct API-key account rows only | provider/runtime usage, quota APIs, project attribution, error hints | project context may affect effective quota identity; media capability follows the same requested/effective account model |
L00000425	| **Antigravity CLI** | CLI-runtime account/profile rows with Google OAuth/system-keyring, ADC, and local profile-root setup where verified | CLI/runtime signals, model-list/prompt-output probes, capability-gated output-format evidence | PM validates `agy` availability and account/profile readiness without reusing retired `GEMINI_CLI_HOME`; multi-model routing remains requested/effective |
L00000426	| **Gemini CLI (retired)** | source-lineage vocabulary only | migration/currentness evidence only | not an active provider setup, routing, import, or switching target |
L00000427	| **Cursor CLI** | `cursor-agent` profile/account rows; browser login default, API key advanced/non-default | provider-reported, team-admin-reported, or inferred runtime/editor refusal signals | PM-owned `HOME`/`XDG_*` roots define account isolation; API-key path is advanced only |
L00000428	| **Claude Code CLI** | CLI-backed account rows across subscriber, console/API, and SSO families | API-backed accounts can use stronger authoritative usage/cost `/token`; subscriber accounts may rely on softer `/stats/cooldown` inference plus PTY/runtime health signals | scope-aware config overlays and softer threshold behavior for subscriber paths |
L00000429	| **Codex** | Direct-provider account rows separated by `ChatGPT` and `API key` auth families | plan-backed included usage vs API-billed usage are separate buckets | PM must not merge plan-backed and API-billed usage/cooldowns |
L00000430	| **GitHub Copilot** | one GitHub-auth-backed account row with one or more billing/entity contexts | premium-request quotas, org policy blocks, entitlement validation, runtime errors | blocked states may be policy-based rather than timer-based; billing entity selection can gate readiness after login |
L00000431	| **OpenCode** | server profiles only (`Managed Server` or `Attach to Existing Server`) | health, discovery, and server-managed provider/model state | PM owns lifecycle only for managed profiles; attached profiles remain partially reflect-only |
L00000432	
