<<< CONTEXT_BEFORE canonical_document_lines=23080-23091 >>>
L00023080	- Plans/UI_Command_Catalog.md
L00023081	- Plans/Commands_System.md
L00023082	- Plans/Automated_Testing_System.md
L00023083	- Plans/storage-plan.md
L00023084	- Plans/Runtime_Artifacts_Panel.md
L00023085	- Plans/Glossary.md
L00023086	```
L00023087	
L00023088	## Ledger Compile Addendum - pldg-20260627-001-feature-intake
L00023089	
L00023090	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260627-001-feature-intake` into Assistant Chat owner canon. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00023091	

<<< AUTHORITATIVE_CORE canonical_document_lines=23092-23452 >>>
L00023092	### ACD-427 - Inline Visualizer V2 Stream And Host Bridge
L00023093	
L00023094	```yaml
L00023095	plan_unit_id: ACD-427
L00023096	unit_type: requirement
L00023097	status: accepted
L00023098	owner_doc: Plans/assistant-chat-design.md
L00023099	canonical_text: >-
L00023100	  Inline visualizer v2 uses PM-native host-fed streaming: the host detects `visualize(title=…)`,
L00023101	  `@@@VIZ-START`, and `@@@VIZ-END` envelopes outside tool_calls, reasoning, code_execution, and code fences,
L00023102	  feeds sanitized progressive fragments to the sandboxed inline visual module over PM-controlled postMessage,
L00023103	  and renders via safe-cut partial HTML parsing, append-only reconciliation, serialized script execution,
L00023104	  preservation of script-populated containers, TreeWalker exclusions, marker false-positive avoidance,
L00023105	  guarded fallback loops, and zero-flicker finalization. Visualizer host calls use the CV-300 bridge registry:
L00023106	  `copyText` aliases `copyToClipboard(text: string): Promise<boolean>`, `toast` is host-local localized
L00023107	  visualizer feedback only, `saveState`/`loadState` use PM-managed per-message visual-state, and every call carries
L00023108	  a typed bridge envelope with bridge_call_id, visualizer_artifact_id, message_id, method, args, and origin_nonce plus
L00023109	  an `{ ok, value?, error_code?, message?, retryable? }` result. In Rust + Slint builds, iframe/postMessage semantics
L00023110	  are mapped through the PM-owned isolated webview adapter rather than direct parent DOM or raw storage access.
L00023111	gui_related: true
L00023112	gui_classification_reason: Inline visualizer streaming, cards, feedback, and bridge behavior are visible chat UI.
L00023113	depends_on: [ACD-168, ACD-169, ACD-170, ACD-171, ACD-172, CV-300]
L00023114	unblocks: [F3-404, SP-221, PS-123, RAP-037, ATS-015]
L00023115	acceptance_criteria:
L00023116	  - Visual envelopes route to the inline visual module, not Markdown code fences.
L00023117	  - Tool calls, reasoning, code_execution, and code fences do not falsely trigger visual capture.
L00023118	  - Finalization does not flicker, remount chart canvases or SVGs, or replace script-populated containers.
L00023119	  - Question-flow embedded visuals still omit sendPrompt and cannot bypass PM draft state.
L00023120	  - Bridge aliases do not create a second private command payload language.
L00023121	  - Bridge envelopes validate origin/nonce, method schema, artifact identity, and return/error shape through the shared registry.
L00023122	validation_surfaces:
L00023123	  - python3 scripts/pm-plan-index.py validate
L00023124	  - inline visualizer stream and bridge fixtures
L00023125	risk_class: visualizer_stream_bridge_drift
L00023126	reasoning_tier: high
L00023127	context_scope: assistant_chat_inline_visualizer_v2
L00023128	implementation_surfaces:
L00023129	  - Plans/assistant-chat-design.md
L00023130	  - Plans/FinalGUISpec.md
L00023131	  - Plans/storage-plan.md
L00023132	  - Plans/Permissions_System.md
L00023133	  - Plans/Runtime_Artifacts_Panel.md
L00023134	  - Plans/Automated_Testing_System.md
L00023135	node_compile_hint:
L00023136	  mode: inline_visualizer_v2_stream_bridge
L00023137	  create_worknodes: false
L00023138	source_lineage:
L00023139	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/inline_visualizer_v2_readiness_matrix.json:iv2-stream-feed
L00023140	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/inline_visualizer_v2_readiness_matrix.json:iv2-incremental-reconciliation
L00023141	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/inline_visualizer_v2_readiness_matrix.json:iv2-bridge-alias-map
L00023142	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0051
L00023143	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0056
L00023144	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0057
L00023145	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0082
L00023146	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0088
L00023147	preserved_exact_tokens:
L00023148	  - "visualize(title=…)"
L00023149	  - "@@@VIZ-START"
L00023150	  - "@@@VIZ-END"
L00023151	  - "safe-cut"
L00023152	  - "TreeWalker"
L00023153	  - "copyText"
L00023154	  - "toast"
L00023155	  - "saveState"
L00023156	  - "loadState"
L00023157	  - "copyToClipboard(text: string): Promise<boolean>"
L00023158	  - "bridge_call_id"
L00023159	  - "visualizer_artifact_id"
L00023160	  - "origin_nonce"
L00023161	  - "Rust + Slint"
L00023162	  - "webview"
L00023163	negative_constraints:
L00023164	  - No parent DOM scraping.
L00023165	  - No allow-same-origin.
L00023166	  - No raw parent localStorage.
L00023167	  - No Markdown code fence routing.
L00023168	  - No tool_calls/reasoning/code_execution marker capture.
L00023169	  - Do not treat visualizer toast as Slack/Discord/webhook notification delivery.
L00023170	  - Do not route bridge calls through a second private payload language outside CV-300.
L00023171	owner_hints:
L00023172	  - Plans/assistant-chat-design.md
L00023173	  - Plans/FinalGUISpec.md
L00023174	  - Plans/storage-plan.md
L00023175	  - Plans/UI_Command_Catalog.md
L00023176	  - Plans/Wiring_Matrix.md
L00023177	```
L00023178	
L00023179	### ACD-428 - Notification Trust Copy And Remote Action Boundary
L00023180	
L00023181	```yaml
L00023182	plan_unit_id: ACD-428
L00023183	unit_type: requirement
L00023184	status: accepted
L00023185	owner_doc: Plans/assistant-chat-design.md
L00023186	canonical_text: >-
L00023187	  Assistant Chat and in-app notification copy use the shared notification payload contract for short,
L00023188	  redacted, projection-qualified copy. Stale `projection_freshness` or degraded `projection_health` is named in
L00023189	  copy when relevant, external buttons and links open PM routes only, and remote destination dismissal never resolves
L00023190	  PM blocked episodes or canonical conditions. Slack and Discord broad mention behavior is disabled by default.
L00023191	gui_related: true
L00023192	gui_classification_reason: Notification copy, in-app toasts/banners, and route actions are user-visible chat and shell presentation.
L00023193	depends_on: [CV-298]
L00023194	unblocks: [F3-405, ATS-016]
L00023195	acceptance_criteria:
L00023196	  - Notification copy names stale projection_freshness or degraded projection_health when relevant.
L00023197	  - External notification actions open PM routes and do not remotely resolve blockers.
L00023198	  - In-app dismissal, external dismissal, and canonical resolution remain distinct states.
L00023199	validation_surfaces:
L00023200	  - python3 scripts/pm-plan-index.py validate
L00023201	  - notification redaction and route-action fixtures
L00023202	risk_class: notification_trust_copy_leak
L00023203	reasoning_tier: high
L00023204	context_scope: assistant_chat_notifications
L00023205	implementation_surfaces:
L00023206	  - Plans/assistant-chat-design.md
L00023207	  - Plans/FinalGUISpec.md
L00023208	  - Plans/Contracts_V0.md
L00023209	  - Plans/Permissions_System.md
L00023210	node_compile_hint:
L00023211	  mode: notification_trust_copy_boundary
L00023212	  create_worknodes: false
L00023213	source_lineage:
L00023214	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/notifications_sounds_readiness_matrix.json:notify-payload-redaction-trust-copy
L00023215	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0062
L00023216	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0091
L00023217	preserved_exact_tokens:
L00023218	  - "Slack"
L00023219	  - "Discord"
L00023220	  - "projection_trust"
L00023221	  - "projection_freshness"
L00023222	  - "projection_health"
L00023223	  - "allowed_action_ids"
L00023224	  - "External buttons/links"
L00023225	negative_constraints:
L00023226	  - Never include raw secrets, webhook URLs, tokens, private paths, full prompts, full logs, screenshots, raw diff bodies, or unredacted account identities.
L00023227	  - External buttons/links must not resolve blockers remotely.
L00023228	  - Discord/Slack broad mentions are disabled by default.
L00023229	stale_retired_dispositions:
L00023230	  - "`projection_trust` is compatibility/source-lineage vocabulary only for notifications; active copy uses `projection_freshness` and `projection_health`."
L00023231	owner_hints:
L00023232	  - Plans/assistant-chat-design.md
L00023233	  - Plans/Contracts_V0.md
L00023234	  - Plans/FinalGUISpec.md
L00023235	```
L00023236	
L00023237	### ACD-429 - DRY Method What And Why Disclosure
L00023238	
L00023239	```yaml
L00023240	plan_unit_id: ACD-429
L00023241	unit_type: requirement
L00023242	status: accepted
L00023243	owner_doc: Plans/assistant-chat-design.md
L00023244	canonical_text: >-
L00023245	  Assistant Chat shows compact what/why disclosure when DRY Method materially affects a turn, is disabled,
L00023246	  is degraded by missing or stale rules, blocks a canonical or implementation-changing mutation, or allows
L00023247	  exploratory chat with an unresolved-owner caveat. Visible states include DRY applied, DRY degraded,
L00023248	  DRY disabled, rules missing, rules stale, owner/source route found, owner/source route unresolved,
L00023249	  mutation blocked, exploratory caveat used, and existing owner reused. Routine turns with no material
L00023250	  DRY effect may keep details in receipts/provenance only to avoid flooding the chat.
L00023251	gui_related: true
L00023252	gui_classification_reason: DRY Method what/why disclosure is visible Assistant Chat state and explanatory copy.
L00023253	depends_on: [ARC-036, CV-299]
L00023254	unblocks: [F3-406, ATS-018]
L00023255	acceptance_criteria:
L00023256	  - Trust-affecting missing or stale rule-source state is visible, not logs-only.
L00023257	  - Canonical or implementation-changing mutation blocks explain what happened, why, and the next safe action.
L00023258	  - Routine no-effect DRY turns do not flood the message stream.
L00023259	validation_surfaces:
L00023260	  - python3 scripts/pm-plan-index.py validate
L00023261	  - DRY Method chat disclosure fixtures
L00023262	risk_class: dry_method_transparency_gap
L00023263	reasoning_tier: high
L00023264	context_scope: assistant_chat_dry_method
L00023265	implementation_surfaces:
L00023266	  - Plans/assistant-chat-design.md
L00023267	  - Plans/FinalGUISpec.md
L00023268	  - Plans/Runtime_Artifacts_Panel.md
L00023269	  - Plans/Contracts_V0.md
L00023270	node_compile_hint:
L00023271	  mode: dry_method_chat_disclosure
L00023272	  create_worknodes: false
L00023273	source_lineage:
L00023274	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/dry_method_compile_readiness_matrix.json:dry-chat-what-why
L00023275	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/dry_method_defaults_matrix.json:dry-default-003
L00023276	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0054
L00023277	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0074
L00023278	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0083
L00023279	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0089
L00023280	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/decisions.jsonl:dec-0017
L00023281	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/questions.jsonl:q-0016
L00023282	preserved_exact_tokens:
L00023283	  - "using the dry method"
L00023284	  - "default"
L00023285	  - "the user can turn it off"
L00023286	  - "clear to the user what and why those things are happening"
L00023287	  - "DRY applied"
L00023288	  - "DRY degraded"
L00023289	  - "DRY disabled"
L00023290	negative_constraints:
