<<< CONTEXT_BEFORE canonical_document_lines=8825-8836 >>>
L00008825	      "inline_handlers": {},
L00008826	      "command_tokens": [],
L00008827	      "local_or_demo_markers": [],
L00008828	      "accessibility_gaps": [],
L00008829	      "disposition": "concept_only_owner_adjudicated",
L00008830	      "canonical_command_id": null,
L00008831	      "wiring_matrix_key": null,
L00008832	      "notes": [
L00008833	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008834	      ],
L00008835	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008836	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=8837-9218 >>>
L00008837	    {
L00008838	      "inventory_id": "pmconcept.l10858.0307",
L00008839	      "line": 10858,
L00008840	      "tag": "select",
L00008841	      "html_id": null,
L00008842	      "name": null,
L00008843	      "role": null,
L00008844	      "class": "wizard-select",
L00008845	      "ui_location": "wizard-fields",
L00008846	      "label": "Yes No",
L00008847	      "attrs": {},
L00008848	      "inline_handlers": {},
L00008849	      "command_tokens": [],
L00008850	      "local_or_demo_markers": [],
L00008851	      "accessibility_gaps": [],
L00008852	      "disposition": "concept_only_owner_adjudicated",
L00008853	      "canonical_command_id": null,
L00008854	      "wiring_matrix_key": null,
L00008855	      "notes": [
L00008856	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008857	      ],
L00008858	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008859	    },
L00008860	    {
L00008861	      "inventory_id": "pmconcept.l10863.0308",
L00008862	      "line": 10863,
L00008863	      "tag": "button",
L00008864	      "html_id": null,
L00008865	      "name": null,
L00008866	      "role": null,
L00008867	      "class": "wizard-btn",
L00008868	      "ui_location": "wizard-btn-row",
L00008869	      "label": "Back",
L00008870	      "attrs": {
L00008871	        "data-step-target": "6"
L00008872	      },
L00008873	      "inline_handlers": {},
L00008874	      "command_tokens": [],
L00008875	      "local_or_demo_markers": [],
L00008876	      "accessibility_gaps": [],
L00008877	      "disposition": "concept_only_owner_adjudicated",
L00008878	      "canonical_command_id": null,
L00008879	      "wiring_matrix_key": null,
L00008880	      "notes": [
L00008881	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008882	      ],
L00008883	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008884	    },
L00008885	    {
L00008886	      "inventory_id": "pmconcept.l10863.0309",
L00008887	      "line": 10863,
L00008888	      "tag": "button",
L00008889	      "html_id": null,
L00008890	      "name": null,
L00008891	      "role": null,
L00008892	      "class": "wizard-btn primary btn-icon",
L00008893	      "ui_location": "wizard-btn-row",
L00008894	      "label": "Review Compile State",
L00008895	      "attrs": {
L00008896	        "data-step-target": "8"
L00008897	      },
L00008898	      "inline_handlers": {},
L00008899	      "command_tokens": [],
L00008900	      "local_or_demo_markers": [],
L00008901	      "accessibility_gaps": [],
L00008902	      "disposition": "concept_only_owner_adjudicated",
L00008903	      "canonical_command_id": null,
L00008904	      "wiring_matrix_key": null,
L00008905	      "notes": [
L00008906	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00008907	      ],
L00008908	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00008909	    },
L00008910	    {
L00008911	      "inventory_id": "pmconcept.l10871.0310",
L00008912	      "line": 10871,
L00008913	      "tag": "div",
L00008914	      "html_id": "pill-exec",
L00008915	      "name": null,
L00008916	      "role": null,
L00008917	      "class": "wizard-doc-pill exec-pill active",
L00008918	      "ui_location": "wizard-binder-sidebar",
L00008919	      "label": "Compile State [READY]",
L00008920	      "attrs": {
L00008921	        "onclick": "showExecMock('exec')"
L00008922	      },
L00008923	      "inline_handlers": {
L00008924	        "onclick": "showExecMock('exec')"
L00008925	      },
L00008926	      "command_tokens": [],
L00008927	      "local_or_demo_markers": [],
L00008928	      "accessibility_gaps": [
L00008929	        "custom_click_target_missing_role",
L00008930	        "click_handler_without_keyboard_parity"
L00008931	      ],
L00008932	      "disposition": "concept_fixture_only",
L00008933	      "canonical_command_id": null,
L00008934	      "wiring_matrix_key": null,
L00008935	      "notes": [
L00008936	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00008937	      ]
L00008938	    },
L00008939	    {
L00008940	      "inventory_id": "pmconcept.l10872.0311",
L00008941	      "line": 10872,
L00008942	      "tag": "div",
L00008943	      "html_id": "pill-manifest",
L00008944	      "name": null,
L00008945	      "role": null,
L00008946	      "class": "wizard-doc-pill exec-pill",
L00008947	      "ui_location": "wizard-binder-sidebar",
L00008948	      "label": "Handoff Manifest [READY]",
L00008949	      "attrs": {
L00008950	        "onclick": "showExecMock('manifest')"
L00008951	      },
L00008952	      "inline_handlers": {
L00008953	        "onclick": "showExecMock('manifest')"
L00008954	      },
L00008955	      "command_tokens": [],
L00008956	      "local_or_demo_markers": [],
L00008957	      "accessibility_gaps": [
L00008958	        "custom_click_target_missing_role",
L00008959	        "click_handler_without_keyboard_parity"
L00008960	      ],
L00008961	      "disposition": "concept_fixture_only",
L00008962	      "canonical_command_id": null,
