L00002794	  - Do not guess localhost URLs when port_access_record evidence is missing or low-confidence.
L00002795	owner_hints:
L00002796	  - Plans/assistant-chat-design.md
L00002797	  - Plans/FinalGUISpec.md
L00002798	  - Plans/UI_Command_Catalog.md
L00002799	  - Plans/Runtime_Artifacts_Panel.md
L00002800	```
L00002801	
L00002802	## Ledger Compile Addendum - pldg-20260624-001-provider-updates
L00002803	
L00002804	This addendum compiles accepted provider-update ledger atoms into Assistant Chat consumer requirements. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, generated governance artifacts, or production build tasks.
L00002805	
L00002806	### ACD-424 - Chat Provider Model Effort And Media Route Consumers
L00002807	
L00002808	```yaml
L00002809	plan_unit_id: ACD-424
L00002810	unit_type: requirement
L00002811	status: accepted
L00002812	owner_doc: Plans/assistant-chat-design.md
L00002813	canonical_text: >-
L00002814	  Assistant Chat header, composer, and run-status surfaces consume the provider/account/model/effort and media-route schemas owned by Models, Multi-Account, Contracts, and Media. Chat may present selected provider, account/profile, model, requested thinking effort, effective effort status, media input/generation availability, and source-confidence/blocked states, but it must not own provider catalog truth or infer capability from legacy `platform_specs`. Chat media controls consume route-specific image-generation eligibility from the GUI/Settings and Media owners, including OpenAI/Codex route families, MiniMax `image-01`, Gemini Direct where verified, and Antigravity OAuth/internal `gemini-3.1-flash-image`, while public text-only `agy` rows remain capability metadata and not generated-image engines unless exact artifact proof exists. Unsupported, clamped, gated, unverified, and fallback outcomes remain visible in the turn/run status.
L00002815	gui_related: true
L00002816	gui_classification_reason: Assistant Chat header, composer, and status controls are user-visible UI behavior.
L00002817	depends_on: [F3-400, F3-401, MS-113, MS-115, CV-293]
L00002818	unblocks: []
L00002819	acceptance_criteria:
L00002820	  - Chat surfaces consume provider/model/account/effort capability data from owner schemas.
L00002821	  - Requested and effective thinking effort are visible when they differ or are unsupported.
L00002822	  - Media input/generation controls reflect route-specific capability state.
L00002823	  - Chat does not use legacy `platform_specs` as the provider/model support source of truth.
L00002824	  - Chat does not turn public text-only `agy` model rows into generated-image engines.
L00002825	validation_surfaces:
L00002826	  - python3 scripts/pm-plan-index.py validate
L00002827	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00002828	risk_class: assistant_chat_provider_capability_drift
L00002829	reasoning_tier: standard
L00002830	context_scope: assistant_chat_provider_consumers
L00002831	implementation_surfaces: [Plans/assistant-chat-design.md, future assistant chat header, future composer, future run status UI]
L00002832	node_compile_hint: {mode: assistant_chat_provider_selector_consumer, create_worknodes: false, create_nodeseeds: false}
L00002833	source_lineage:
L00002834	  - pldg-20260624-001-provider-updates:atom-0018
L00002835	  - pldg-20260624-001-provider-updates:atom-0118
L00002836	  - pldg-20260624-001-provider-updates:atom-0119
L00002837	  - pldg-20260624-001-provider-updates:atom-0142
L00002838	  - pldg-20260624-001-provider-updates:atom-0143
L00002839	  - pldg-20260624-001-provider-updates:atom-0144
L00002840	source_atom_ids: [atom-0018, atom-0033, atom-0035, atom-0046, atom-0048, atom-0103, atom-0105, atom-0106, atom-0117, atom-0118, atom-0119, atom-0122, atom-0130, atom-0135, atom-0138, atom-0139, atom-0142, atom-0143, atom-0144]
L00002841	preserved_exact_tokens: ["provider/model selectors", "thinking effort", "requested", "effective", "platform_specs", "unsupported", "clamped", "gated", "unverified", "fallback", "ACD-424", "gpt-image-2", "image_generation", "OpenAI/Codex subscription-backed image generation", "image-01", "gemini-3.1-flash-image", "agy models(The ones that actually support media generation)"]
L00002842	negative_constraints:
L00002843	  - Do not make Assistant Chat the owner of provider catalog or media capability truth.
L00002844	  - Do not infer current provider support from legacy `platform_specs` rows.
L00002845	  - Do not hide unsupported or clamped effort outcomes.
L00002846	  - Do not add public text-only `agy` rows to the image-generation engine picker as if they generate images.
L00002847	  - Do not collapse Antigravity public `agy` CLI text/coding rows with the separate OAuth/internal `gemini-3.1-flash-image` generated-image route.
L00002848	owner_hints: [Plans/assistant-chat-design.md, Plans/FinalGUISpec.md, Plans/Models_System.md, Plans/Contracts_V0.md]
L00002849	```
L00002850	
L00002851	Inline diagnostics may render the same persisted object as `json { "Changes": true, "Worktrees": false, "Branches/Stash": false, "History": false, "Graph": false }`.
L00002852	
L00002853	The fixed section order is Changes, Worktrees, Branches/Stash, History, Graph; user reordering is outside MVP, scroll position is not persisted, and each project's `accordion_state` is independent.
L00002854	
L00002855	Source Control owns the Worktrees row layout and filters that Assistant Chat links to. The accordion uses a two-level scroll model: expanded sections may scroll internally under their max-height, and the outer accordion container scrolls when combined section content exceeds the panel. The Worktrees filter is `All | Threads | Orchestrator | Manual`; its per-project state persists at `config:project:{pid}:source_control.worktree_filter` as `worktree_filter`, defaults to `All`, and is not shared across projects.
L00002856	
L00002857	### W.1 Chat header worktree button
L00002858	
L00002859	**Placement:** Chat header strip, after the Reasoning/effort control (rightmost existing control). The header strip currently contains: Platform, Model, Reasoning/effort. The Worktree button is appended after these. Mode buttons (Ask, Agent, Debug, Plan, Deep Plan) are separate from the header strip and not adjacent to this button.
L00002860	
L00002861	**Visual states:**
L00002862	- **Unbound (default):** Dimmed worktree glyph icon. No label text. Tooltip: "No worktree — click to create"
L00002863	- **Bound, clean:** Lit/active worktree glyph icon. Tooltip shows branch name. No label text.
L00002864	- **Bound, dirty:** Lit worktree glyph with a small dot indicator (same pattern as unsaved-file dot in editor tabs). Tooltip: branch name + "uncommitted changes"
L00002865	- **Bound, conflict:** Lit worktree glyph with warning indicator (triangle). Tooltip: branch name + "merge conflict"
L00002866	
L00002867	Icon colors resolve through theme tokens (`icon-secondary`, `accent-warning`, `accent-error`), not hardcoded hex values. Icon is ~32px and follows existing header overflow/min-width pattern.
L00002868	
L00002869	Status bindings expose `dirty_state`/`/dirty_state` and `conflict_state`/`/conflict_state` to the icon renderer for compatibility with older state labels; canonical rendering still reads from `worktree_projection.v1:{project_id}:{worktree_id}`. All worktree controls have accessible labels, and create, unbind, remove, dirty-state, conflict-state, and creation-failed changes are announced through `aria-live="polite"`. Narrow Source Control worktree filters and overflow actions degrade to icon-only controls rather than wrapping text into the compact chat header.
L00002870	
L00002871	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Wiring_Matrix.md
L00002872	
L00002873	**Dropdown contents when NO worktree bound:**
L00002874	
L00002875	| Row | Type | Action |
L00002876	|-----|------|--------|
L00002877	| `None` | Selected label | No action (current state) |
L00002878	| `Create Worktree…` | Action row | Opens Create Worktree dialog |
L00002879	
L00002880	**Dropdown contents when worktree IS bound:**
L00002881	
L00002882	| Row | Type | Action |
L00002883	|-----|------|--------|
L00002884	| Branch name | Info label (e.g. `assistant/fix-auth-bug`) | No action |
L00002885	| Path | Info sublabel (truncated, e.g. `.puppet-master/worktrees/thread-a1b2c3d4`) | No action |
L00002886	| Status | Pill (clean/dirty/conflict) | No action |
L00002887	| separator | --- | --- |
L00002888	| `Unbind` | Action row | Detaches worktree from thread; worktree remains on disk |
L00002889	| `Merge into Base…` | Action row | Opens merge confirmation dialog (squash/merge/rebase) |
L00002890	| `Create PR…` | Action row | Opens PR creation panel with pre-filled fields |
L00002891	| `Remove Worktree` | Action row (destructive) | Detaches AND prunes; shows confirmation if dirty |
L00002892	
L00002893	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Contracts_V0.md
L00002894	
L00002895	**Behavior rules:**
L00002896	- Changing binding mid-thread is allowed; change applies to the next turn (same semantics as platform/model changes per §1.1)
L00002897	- While a turn is in-flight, the dropdown is read-only (no binding changes during execution)
L00002898	- `Unbind` sets thread binding to None; agent's next turn uses main project dir
L00002899	- `Remove Worktree` calls `WorktreeManager::remove_worktree`, then sets binding to None
L00002900	- Remove is blocked with error toast if worktree has an active run in any thread or orch tier
L00002901	- The button is visible in all chat modes (Ask, Agent, Debug, Plan, Deep Plan)
L00002902	- Hidden when the active project has no git repository
L00002903	
L00002904	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/WorktreeGitImprovement.md
L00002905	
L00002906	### W.2 Thread-to-worktree binding data model
L00002907	
L00002908	Thread-to-worktree binding is durable, explicit, and identity-bearing.
L00002909	
L00002910	**New redb key family:**
L00002911	- Key: `thread_state:{thread_id}:worktree_binding`
