<<< CONTEXT_BEFORE canonical_document_lines=32476-32487 >>>
L00032476	      "inline_handlers": {},
L00032477	      "command_tokens": [],
L00032478	      "local_or_demo_markers": [],
L00032479	      "accessibility_gaps": [],
L00032480	      "disposition": "concept_only_owner_adjudicated",
L00032481	      "canonical_command_id": null,
L00032482	      "wiring_matrix_key": null,
L00032483	      "notes": [
L00032484	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032485	      ],
L00032486	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032487	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=32488-32858 >>>
L00032488	    {
L00032489	      "inventory_id": "pmconcept.l15539.1224",
L00032490	      "line": 15539,
L00032491	      "tag": "button",
L00032492	      "html_id": null,
L00032493	      "name": null,
L00032494	      "role": null,
L00032495	      "class": "msg-control-btn",
L00032496	      "ui_location": "floatingChat",
L00032497	      "label": "Resend",
L00032498	      "attrs": {
L00032499	        "title": "Resend"
L00032500	      },
L00032501	      "inline_handlers": {},
L00032502	      "command_tokens": [],
L00032503	      "local_or_demo_markers": [],
L00032504	      "accessibility_gaps": [],
L00032505	      "disposition": "concept_only_owner_adjudicated",
L00032506	      "canonical_command_id": null,
L00032507	      "wiring_matrix_key": null,
L00032508	      "notes": [
L00032509	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032510	      ],
L00032511	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032512	    },
L00032513	    {
L00032514	      "inventory_id": "pmconcept.l15566.1225",
L00032515	      "line": 15566,
L00032516	      "tag": "button",
L00032517	      "html_id": null,
L00032518	      "name": null,
L00032519	      "role": null,
L00032520	      "class": "msg-control-btn",
L00032521	      "ui_location": "floatingChat",
L00032522	      "label": "Copy",
L00032523	      "attrs": {
L00032524	        "title": "Copy"
L00032525	      },
L00032526	      "inline_handlers": {},
L00032527	      "command_tokens": [],
L00032528	      "local_or_demo_markers": [],
L00032529	      "accessibility_gaps": [],
L00032530	      "disposition": "concept_only_owner_adjudicated",
L00032531	      "canonical_command_id": null,
L00032532	      "wiring_matrix_key": null,
L00032533	      "notes": [
L00032534	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032535	      ],
L00032536	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032537	    },
L00032538	    {
L00032539	      "inventory_id": "pmconcept.l15578.1226",
L00032540	      "line": 15578,
L00032541	      "tag": "select",
L00032542	      "html_id": null,
L00032543	      "name": null,
L00032544	      "role": null,
L00032545	      "class": "q-input",
L00032546	      "ui_location": "floatingChat",
L00032547	      "label": "Yes, morph when idle No, keep it subtle",
L00032548	      "attrs": {},
L00032549	      "inline_handlers": {},
L00032550	      "command_tokens": [],
L00032551	      "local_or_demo_markers": [],
L00032552	      "accessibility_gaps": [],
L00032553	      "disposition": "concept_only_owner_adjudicated",
L00032554	      "canonical_command_id": null,
L00032555	      "wiring_matrix_key": null,
L00032556	      "notes": [
L00032557	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00032558	      ],
L00032559	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00032560	    },
