L00000001	# Puppet Master Feature List (Reference)
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	
L00000007	This document exists to avoid losing features when writing rewrite implementation docs. Part 1 lists planned and new features from the Plans folder, organized by category and relation. Part 2 records what exists in the codebase today for reference. Plans define target behavior; implementation may change.
L00000008	
L00000009	---
L00000010	
L00000011	## Part 1 - Planned and New Features (from Plans)
L00000012	
L00000013	## Reference anchors used in this document
L00000014	
L00000015	<a id="crosswalk-ref"></a>
L00000016	- **Crosswalk** — `Plans/Crosswalk.md`; ownership boundaries for shared primitives and cross-surface responsibilities.
L00000017	
L00000018	<a id="storage-plan-ref"></a>
L00000019	- **storage-plan** — `Plans/storage-plan.md`; canonical storage, projection, persistence, and artifact-retention semantics.
L00000020	
L00000021	<a id="assistant-chat-design-ref"></a>
L00000022	- **assistant-chat-design** — `Plans/assistant-chat-design.md`; canonical Assistant Chat behavior, modes, thread UX, and slash-command semantics.
L00000023	
L00000024	<a id="media-generation-capabilities-ref"></a>
L00000025	- **Media generation and capabilities** — `Plans/Media_Generation_and_Capabilities.md`; canonical for capability discovery and media generation routing. Feature summaries MUST defer Gemini media/account capability wording to the owner docs: Gemini Direct is key-only/API-key-backed, Gemini CLI is mode-dependent across OAuth/API-key/Google-credential rows, and stale-canon `mixed-account` or bare `key-exception` shorthand is not a complete feature description.
L00000026	
L00000027	<a id="feature-debug-mode"></a>
L00000028	### 6A. Debug Mode and shared debug-capable tooling
L00000029	Debug Mode is the rewrite-era assistant investigation workflow: it treats diagnosis, instrumentation, evidence capture, verification, and cleanup as one coherent thread-scoped operation rather than as disconnected debugger gestures. The feature matters because Puppet Master must support automated, evidence-first debugging without collapsing Debug Mode into classical DAP debugger semantics or into opaque agent-only behavior.
L00000030	
L00000031	**Key capabilities**
L00000032	- Assistant Chat exposes `Debug` as a first-class assistant-led primary mode distinct from the classical `Debugger`, `DAP Debugger`, and `/DAP` surface
L00000033	- Debug-capable tools remain shared platform capabilities across Assistant, Orchestrator, Interview, and delegated runs
L00000034	- investigations use canonical `investigation_id`, `instrumentation_id`, visible Investigation Context, and runtime-artifact linkage rather than hidden evidence ingress
L00000035	- instrumentation lifecycle states are explicit: `planned`, `active`, `collecting`, `cleanup_pending`, `cleaned`, and `cleanup_failed`
L00000036	- default Debug behavior is fully automated, evidence-first reproduction / diagnosis / fix / verification / cleanup under a run-scoped Debug Automation Profile
L00000037	- remote Debug MVP applies to local projects and PM-managed remote-mode projects only; no arbitrary ad-hoc remote attach and no silent local fallback
L00000038	
L00000039	**Detailed spec:** [assistant-chat-design](#assistant-chat-design-ref), `Plans/Run_Modes.md`, `Plans/GitHub_Integration.md`
L00000040	
L00000041	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/GitHub_Integration.md
L00000042	
L00000043	<a id="feature-rewrite-architecture"></a>
L00000044	### 1. Rewrite and architecture
L00000045	The rewrite architecture feature family establishes the node graph, seam/package ownership, and canonical cross-cutting primitives as the structural backbone of the product. Instead of allowing individual surfaces to reinvent runtime identity, routing, or execution semantics, this feature consolidates those contracts so downstream plans can compose behavior without redefining the foundation.
L00000046	
L00000047	**Key capabilities**
L00000048	- node graph is the canonical orchestration model
L00000049	- `Feature Seam` and `Work Package` are first-class graph-owned objects
L00000050	- runtime blocked identity, requested/effective runtime identity, and route/open primitives are canonical cross-cutting contracts
L00000051	
L00000052	**Detailed spec:** [Crosswalk](#crosswalk-ref), `Plans/Orchestrator_Page.md`, `Plans/Run_Graph_View.md`
L00000053	
L00000054	<a id="feature-chat-assistant"></a>
L00000055	### 2. Chat and assistant
L00000056	The chat-and-assistant feature family ensures Assistant Chat is a consumer of shared platform contracts rather than an isolated subsystem with its own parallel schema. That alignment keeps navigation, runtime disclosure, and source-opening behavior predictable across chat, orchestration, and supporting panels while preserving chat-specific ergonomics.
L00000057	
L00000058	**Key capabilities**
L00000059	- assistant chat consumes shared requested/effective runtime identity rather than defining local schema
L00000060	- chat navigation, usage pivots, and source-open behavior align to `route_target`, `OpenSubject`, and `OpenFile`
L00000061	- document annotation and selection-to-chat review is a cross-surface feature with runtime `/safety` boundaries: prompt determinism, provider variance handling, audit/event clarity, precedence/conflict handling, thread isolation, resume/recovery, and sensitivity/privacy boundaries remain owned by the detailed contracts rather than by this feature index
L00000062	- external `open-plan-annotator` research is background only: it demonstrated a browser-based local review UI opened from a hook/plugin flow, with deletion/comment/insertion/replacement actions, approve vs deny/request changes, and structured markdown feedback, but Puppet Master keeps the stronger review grammar in native in-app document/chat surfaces instead of browser mediation
L00000063	
L00000064	**Detailed spec:** [assistant-chat-design](#assistant-chat-design-ref), `Plans/Contracts_V0.md`, `Plans/Prompt_Pipeline.md`
L00000065	
L00000066	<a id="feature-gui-layout-shell"></a>
L00000067	### 3. GUI layout and shell
L00000068	The GUI layout and shell feature family describes the product's high-level workspace composition, especially the tab-first Orchestrator and narrow, worktree-first Source Control layout. These decisions are architectural, not cosmetic: they define which surface owns each kind of state, how users pivot between views, and how shell-adjacent workflows remain legible inside the rewrite.
L00000069	
L00000070	**Key capabilities**
L00000071	- Orchestrator remains tab-first with `Progress`, `Plan Compile`, `Seams`, `Node Graph`, `Evidence`, `History`, and `Ledger`
L00000072	- `Progress` is the only widget-composed Orchestrator tab
L00000073	- Source Control remains narrow and worktree-first
L00000074	- Orchestrator shell summaries are tab-first rather than widget-first: `Progress` is widget-hosting, `Plan Compile` is the plans-to-code projection tab, `Seams` is the `/package-oriented` replacement for stale `Tiers` language, `Node Graph Display` is preserved as the graph-patch lineage surface, and `Evidence`, `History`, and `Ledger` remain peer tabs rather than hidden composite-reference details.
L00000075	- `Plans/Orchestrator_Page.md` may still explain widget-based Tiers as historical scaffolding, but feature copy treats `Tiers` as `/superseded` display vocabulary and keeps `Seams` plus package-oriented ownership as the live object model.
L00000076	- Crosswalk-level summaries must name routing/open primitives directly: `route_target`, `OpenSubject`, `/open-by-identity`, FileManager `open-by-identity`, runtime-artifact envelopes, and artifact-opening behavior are shared cross-surface contracts rather than local GUI conveniences.
L00000077	
L00000078	**Detailed spec:** `Plans/FinalGUISpec.md`, `Plans/Orchestrator_Page.md`, [Crosswalk](#crosswalk-ref)
L00000079	
L00000080	<a id="feature-orchestration-subagents"></a>
L00000081	### 4. Orchestration and subagents
L00000082	This feature family covers how execution responsibility is delegated, supervised, retried, and patched across the graph. It keeps governance roles explicit and makes graph evolution a first-class lineage event so orchestration remains auditable even when the system decomposes work into multiple specialized workers and later replans the graph.
L00000083	
L00000084	**Key capabilities**
L00000085	- `Package Overseer` and `Seam Overseer` are governance roles
L00000086	- default node worker policy is `subagent`
L00000087	- default retry policy is `fresh worker`
L00000088	- graph patching creates new graph generations while preserving historical lineage
L00000089	
L00000090	**Detailed spec:** `Plans/Orchestrator_Page.md`, `Plans/Run_Graph_View.md`, `Plans/Executor_Protocol.md`
L00000091	
L00000092	<a id="feature-usage-recovery-analytics"></a>
L00000093	### 5. Usage, recovery, and analytics
L00000094	Usage, recovery, and analytics are modeled as runtime-native records rather than as optional UI summaries. The rewrite uses shared runtime identity, blocked-episode lineage, and persistent account history so usage analysis and recovery flows can explain what happened, who acted, and why the system transitioned between states.
L00000095	
L00000096	**Key capabilities**
L00000097	- usage correlation is runtime-first, not `tier_id`-first
L00000098	- blocked approvals and recovery use runtime blocked-episode identity
L00000099	- account pressure and account-switch history are first-class shared runtime records
L00000100	
L00000101	**Detailed spec:** `Plans/usage-feature.md`, [storage-plan](#storage-plan-ref), `Plans/Contracts_V0.md`
L00000102	
L00000103	### Runtime storage and feature-summary alignment
L00000104	Feature summaries must describe the runtime/storage/schema backbone as attempt-scoped execution state, not as mutable plan-shard state. `Plans/storage-plan.md`, `Plans/usage-feature.md`, `Plans/plan_graph.schema.json`, `Plans/project_plan_node.schema.json`, `/plan_graph.schema.json`, `/project_plan_node.schema.json`, `/storage-plan.md`, and `/usage-feature.md` remain the detailed owners; this reference keeps only the feature-level consequences. The legacy `/phase/iteration`, `tier_runtime_record`, and `tier_id` vocabulary is compatibility history, while live behavior uses `attempt_id`, `scheduler_lane`, safe-point recovery, blocked lineage, package/seam/lane promotion, and the `/storage/schema` separation between immutable plan structure and mutable runtime projections. The `/seam/lane/promotion` summary is a feature alias for package completion, seam transition, lane/worktree identity, and promotion records owned by the runtime contracts.
L00000105	
