L00013158	- 'complete'
L00013159	- 'incomplete'
L00013160	- 'complete with warnings'
L00013161	negative_constraints: []
L00013162	compatibility_only_notes: []
L00013163	stale_retired_dispositions: []
L00013164	owner_boundary_notes: []
L00013165	owner_hints:
L00013166	- Plans/orchestrator-subagent-integration.md
L00013167	preserved_contractrefs: []
L00013168	```
L00013169	
L00013170	### OSI-121 - AfterTierEnd Persistence Feedback And Failure Handling
L00013171	
L00013172	```yaml
L00013173	plan_unit_id: OSI-121
L00013174	unit_type: requirement
L00013175	status: accepted
L00013176	owner_doc: Plans/orchestrator-subagent-integration.md
L00013177	canonical_text: >-
L00013178	  AfterTierEnd persists verification results, updates tier status in PRD/state, generates feedback for agent/user when verification fails, and handles failures as rework or complete-with-warnings according to policy.
L00013179	gui_related: true
L00013180	gui_classification_reason: This unit covers user/operator feedback and tier status surfaces.
L00013181	split_recommended: false
L00013182	depends_on:
L00013183	- OSI-120
L00013184	unblocks: []
L00013185	acceptance_criteria:
L00013186	- Covered source spans remain losslessly available for exact-text audit.
L00013187	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013188	  bridge.
L00013189	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013190	  retain their own contracts.
L00013191	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00013192	  final node manifests, or production build tasks.
L00013193	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013194	validation_surfaces:
L00013195	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013196	- python3 scripts/pm-plan-index.py validate
L00013197	reasoning_tier: standard
L00013198	context_scope: orchestrator_subagent_standardization
L00013199	implementation_surfaces:
L00013200	- Plans/orchestrator-subagent-integration.md
L00013201	risk_class: after_tier_end_persistence_feedback_failure_handling
L00013202	node_compile_hint:
L00013203	  mode: after_tier_end_persistence_feedback_failure_handling
L00013204	  create_worknodes: false
L00013205	source_lineage:
L00013206	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0097
L00013207	preserved_exact_tokens:
L00013208	- 'AfterTierEnd'
L00013209	- '.puppet-master/state/verification-{node_id}-end.json'
L00013210	- 'Update tier status'
L00013211	- 'Generate feedback'
L00013212	- 'agent/user'
L00013213	- 'incomplete'
L00013214	- 'rework'
L00013215	- 'complete with warnings'
L00013216	negative_constraints: []
L00013217	compatibility_only_notes: []
L00013218	stale_retired_dispositions: []
L00013219	owner_boundary_notes: []
L00013220	owner_hints:
L00013221	- Plans/orchestrator-subagent-integration.md
L00013222	preserved_contractrefs: []
L00013223	```
L00013224	
L00013225	### OSI-122 - Tier End Orchestrator Integration Example
L00013226	
L00013227	```yaml
L00013228	plan_unit_id: OSI-122
L00013229	unit_type: requirement
L00013230	status: accepted
L00013231	owner_doc: Plans/orchestrator-subagent-integration.md
L00013232	canonical_text: >-
L00013233	  The tier-end orchestrator example introduces tier_end verification integration, collecting artifacts and diff, calling verify_tier_end, mapping VerificationStatus to TierStatus, persisting results, updating tier status, and generating feedback when incomplete.
L00013234	gui_related: false
L00013235	gui_classification_reason: This unit covers backend orchestrator example flow, not GUI behavior.
L00013236	split_recommended: false
L00013237	depends_on:
L00013238	- OSI-121
L00013239	unblocks: []
L00013240	acceptance_criteria:
L00013241	- Covered source spans remain losslessly available for exact-text audit.
L00013242	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013243	  bridge.
L00013244	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013245	  retain their own contracts.
L00013246	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00013247	  final node manifests, or production build tasks.
L00013248	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013249	validation_surfaces:
L00013250	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013251	- python3 scripts/pm-plan-index.py validate
L00013252	reasoning_tier: standard
L00013253	context_scope: orchestrator_subagent_standardization
L00013254	implementation_surfaces:
L00013255	- Plans/orchestrator-subagent-integration.md
L00013256	risk_class: tier_end_orchestrator_integration_example
L00013257	node_compile_hint:
L00013258	  mode: tier_end_orchestrator_integration_example
L00013259	  create_worknodes: false
