<<< CONTEXT_BEFORE canonical_document_lines=2225-2236 >>>
L00002225	        },
L00002226	        {
L00002227	          "test_id": "wiring.catalog.browser_stop_agent_keep_browser.events",
L00002228	          "evidence_kind": "event_test",
L00002229	          "requirement": "Dispatching cmd.browser.stop_agent_keep_browser emits expected event(s): browser.session.takeover_state_changed, dev.session.stopped."
L00002230	        }
L00002231	      ],
L00002232	      "event_test_requirements": [
L00002233	        "Assert cmd.browser.stop_agent_keep_browser emits browser.session.takeover_state_changed with command_id, origin, correlation_id, browser_session_id where applicable, and receipt linkage.",
L00002234	        "Assert cmd.browser.stop_agent_keep_browser emits dev.session.stopped with command_id, origin, correlation_id, browser_session_id where applicable, and receipt linkage."
L00002235	      ]
L00002236	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=2237-2629 >>>
L00002237	    "catalog.browser_take_over": {
L00002238	      "ui_element_id": "catalog.browser_take_over",
L00002239	      "ui_location": "Browser preview and visible testing surfaces",
L00002240	      "ui_command_id": "cmd.browser.take_over",
L00002241	      "handler_location": "handlers::browser::take_over",
L00002242	      "expected_event_types": [
L00002243	        "browser.session.takeover_state_changed"
L00002244	      ],
L00002245	      "acceptance_checks": [
L00002246	        "cmd.browser.take_over must be registered in the UICommand dispatcher with typed args and result contract",
L00002247	        "cmd.browser.take_over must expose projected state selector and disabled reason before dispatch",
L00002248	        "cmd.browser.take_over dispatch evidence must preserve command_id, origin, correlation_id, handler target, result, and receipt or event effect",
L00002249	        "cmd.browser.take_over must have a typed payload/result contract and canonical browser event effect",
L00002250	        "cmd.browser.take_over must declare state selector, disabled reason, browser event effect, and regression evidence before production certification"
L00002251	      ],
L00002252	      "evidence_required": "Production wiring contract for cmd.browser.take_over; Production certification requires render/control evidence, dispatcher fixture, typed payload/result assertion, projected state selector, disabled-reason proof, receipt/event assertion, accessibility check, and regression test evidence.",
L00002253	      "state_selector": "state.commands.browser_take_over.availability",
L00002254	      "disabled_reason_projection": "state.commands.browser_take_over.disabled_reason",
L00002255	      "effect_contract": {
L00002256	        "effect_kind": "event",
