<<< CONTEXT_BEFORE canonical_document_lines=2544-2555 >>>
L00002544	          "schema_version": {"const": "1.0.0"},
L00002545	          "project_id": {"type": "string", "minLength": 1},
L00002546	          "terminal_workgroup_id": {"type": "string", "minLength": 1},
L00002547	          "title": {"type": "string"},
L00002548	          "description": {"type": "string"},
L00002549	          "workspace_tab_ids": {"type": "array", "items": {"type": "string"}},
L00002550	          "created_at_utc": {"type": "string", "format": "date-time"},
L00002551	          "updated_at_utc": {"type": "string", "format": "date-time"},
L00002552	          "redaction_profile": {"type": "string", "enum": ["no_secrets", "redacted_refs_only"]}
L00002553	        }
L00002554	      }
L00002555	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=2556-2906 >>>
L00002556	    {
L00002557	      "family_id": "editor_terminal_panel_state",
L00002558	      "storage_kind": "redb",
L00002559	      "status": "materialized",
L00002560	      "tier": "later_gui_or_feature_projection",
L00002561	      "key_shape": "editor_terminal_panel_state.v1:{project_id}:{workspace_tab_id}:{editor_terminal_panel_id}",
L00002562	      "value_schema_id": "pm.storage_value.editor_terminal_panel_state.v1",
L00002563	      "value_schema_ref": "Plans/storage_value_registry.json#/families/editor_terminal_panel_state/value_schema",
L00002564	      "owner_doc": "Plans/storage-plan.md",
L00002565	      "producer": ["terminal and editor projectors"],
L00002566	      "consumers": ["terminal GUI", "Runtime Artifacts panel"],
L00002567	      "schema_version": "1.0.0",
L00002568	      "encoding": "messagepack_canonical",
L00002569	      "required_fields": ["schema_id", "schema_version", "project_id", "workspace_tab_id", "editor_terminal_panel_id", "visible", "dock_position", "updated_at_utc", "redaction_profile"],
L00002570	      "optional_fields": ["active_terminal_tab_id", "height_px"],
L00002571	      "nullable_fields": ["active_terminal_tab_id", "height_px"],
L00002572	      "replay_behavior": "Restores editor terminal panel visibility and docking without asserting terminal session liveness.",
L00002573	      "migration": "Splits editor-panel terminal UI state out of legacy workspace blobs.",
L00002574	      "retention_compaction": "Retain latest state per workspace tab; older panel-state generations may compact after layout history retention.",
L00002575	      "redaction_no_secret_rule": "Panel state stores presentation metadata only.",
L00002576	      "legacy_canonical_crosswalk_status": "materialized_from_deferred_terminal_group",
L00002577	      "value_schema": {
L00002578	        "type": "object",
L00002579	        "additionalProperties": false,
L00002580	        "required": ["schema_id", "schema_version", "project_id", "workspace_tab_id", "editor_terminal_panel_id", "visible", "dock_position", "updated_at_utc", "redaction_profile"],
L00002581	        "properties": {
L00002582	          "schema_id": {"const": "pm.storage_value.editor_terminal_panel_state.v1"},
L00002583	          "schema_version": {"const": "1.0.0"},
L00002584	          "project_id": {"type": "string", "minLength": 1},
L00002585	          "workspace_tab_id": {"type": "string", "minLength": 1},
L00002586	          "editor_terminal_panel_id": {"type": "string", "minLength": 1},
L00002587	          "visible": {"type": "boolean"},
