<<< CONTEXT_BEFORE canonical_document_lines=1073-1084 >>>
L00001073	- Interview
L00001074	- Assistant
L00001075	negative_constraints: []
L00001076	compatibility_only_notes: []
L00001077	stale_retired_dispositions: []
L00001078	owner_boundary_notes: []
L00001079	owner_hints:
L00001080	- Plans/agent-rules-context.md
L00001081	preserved_contractrefs:
L00001082	- 'ContractRef: SchemaID:Spec_Lock.json#locked_decisions.storage, ContractName:Plans/storage-plan.md'
L00001083	```
L00001084	

<<< AUTHORITATIVE_CORE canonical_document_lines=1085-1463 >>>
L00001085	### ARC-014 - Rules Settings GUI Hook
L00001086	
L00001087	```yaml
L00001088	plan_unit_id: ARC-014
L00001089	unit_type: requirement
L00001090	status: accepted
L00001091	owner_doc: Plans/agent-rules-context.md
L00001092	canonical_text: Implementation hooks require GUI exposure of Application rules and Project rules when a project is selected
L00001093	  in Settings/Config, persisted and read through the same storage used by the rules pipeline.
L00001094	gui_related: true
L00001095	gui_classification_reason: This unit explicitly covers Settings/Config GUI controls for rules editing.
L00001096	split_recommended: false
L00001097	depends_on: []
L00001098	unblocks: []
L00001099	acceptance_criteria:
L00001100	- Covered source spans remain losslessly available for exact-text audit.
L00001101	- The covered rules-context fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001102	  bridge.
L00001103	- Plans/agent-rules-context.md remains the owner for application/project rules context while referenced owners retain their
L00001104	  own contracts.
L00001105	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001106	validation_surfaces:
L00001107	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001108	- python3 scripts/pm-plan-index.py validate
L00001109	risk_class: rules_settings_gui_hook
L00001110	reasoning_tier: standard
L00001111	context_scope: agent_rules_context_standardization
L00001112	implementation_surfaces:
L00001113	- Plans/agent-rules-context.md
L00001114	node_compile_hint:
L00001115	  mode: rules_settings_gui_hook
L00001116	  create_worknodes: false
L00001117	source_lineage:
L00001118	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:agent-rules-context-S0016
L00001119	preserved_exact_tokens:
L00001120	- GUI
L00001121	- Application rules
L00001122	- Project rules
L00001123	- project selected
L00001124	- Settings/Config
L00001125	- persist and read via the same storage
L00001126	negative_constraints: []
L00001127	compatibility_only_notes: []
L00001128	stale_retired_dispositions: []
L00001129	owner_boundary_notes: []
L00001130	owner_hints:
L00001131	- Plans/agent-rules-context.md
L00001132	preserved_contractrefs:
L00001133	- 'ContractRef: SchemaID:Spec_Lock.json#locked_decisions.storage, ContractName:Plans/storage-plan.md'
L00001134	```
L00001135	
