<<< CONTEXT_BEFORE canonical_document_lines=985-996 >>>
L00000985	- 'MUST validate'
L00000986	- 'Plans/Wiring_Matrix.schema.json'
L00000987	- 'first check'
L00000988	negative_constraints: []
L00000989	preserved_contractrefs: []
L00000990	compatibility_only_notes: []
L00000991	stale_retired_dispositions: []
L00000992	owner_hints:
L00000993	- 'Plans/Wiring_Matrix.md'
L00000994	- 'Plans/Progression_Gates.md'
L00000995	```
L00000996	

<<< AUTHORITATIVE_CORE canonical_document_lines=997-1353 >>>
L00000997	### WM-008 - Gate 010 Coverage And Uniqueness
L00000998	
L00000999	```yaml
L00001000	plan_unit_id: WM-008
L00001001	unit_type: constraint
L00001002	status: accepted
L00001003	owner_doc: Plans/Wiring_Matrix.md
L00001004	canonical_text: 'GATE-010 requires every catalog `cmd.*` ID to have at least one wiring entry, treats stale research-session, web-tool, or terminal aliases as failures, and enforces one unique `ui_element_id` key/value per entry.'
L00001005	gui_related: false
L00001006	gui_classification_reason: 'The unit defines gate coverage and uniqueness validation rather than GUI presentation.'
L00001007	split_recommended: false
L00001008	depends_on:
L00001009	- PDS-003
L00001010	- PDS-004
L00001011	- PDS-005
L00001012	- PNC-001
L00001013	- WM-004
L00001014	- WM-007
L00001015	unblocks: []
L00001016	acceptance_criteria:
L00001017	- WM-008 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00001018	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001019	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001020	validation_surfaces:
L00001021	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001022	- python3 scripts/pm-plan-index.py validate
L00001023	risk_class: wiring_matrix_drift
L00001024	reasoning_tier: standard
L00001025	context_scope: wiring_matrix_batch_199
L00001026	implementation_surfaces:
L00001027	- Plans/Wiring_Matrix.md
L00001028	node_compile_hint:
L00001029	  mode: gate010_coverage
L00001030	  create_worknodes: false
L00001031	source_lineage:
L00001032	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0010
L00001033	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0011
L00001034	preserved_exact_tokens:
L00001035	- '4.2 Coverage'
L00001036	- 'Every `cmd.*` ID'
L00001037	- 'at least one wiring matrix entry'
L00001038	- 'Research-session'
L00001039	- 'web-tool'
L00001040	- 'terminal command identity'
L00001041	- 'stale local command aliases'
L00001042	- 'verification failures'
L00001043	- 'cmd.dev.start_session'
L00001044	- 'cmd.dev.stop_session'
L00001045	- 'reveal'
L00001046	- 'show'
L00001047	- 'rerun'
L00001048	- 'split'
L00001049	- 'close'
L00001050	- 'clear'
L00001051	- 'restart'
L00001052	- 'terminate'
L00001053	- 'kill'
L00001054	- 'detach'
L00001055	- 'reattach'
L00001056	- 'focus-session'
L00001057	- 'w-20260316-160450'
L00001058	- '4.2.1 One element, one command enforcement'
L00001059	- 'ui_element_id'
L00001060	negative_constraints: []
L00001061	preserved_contractrefs: []
L00001062	compatibility_only_notes:
L00001063	- 'Old work-item ledger `w-20260316-160450` lines 748-941 may be source-lineage evidence only and does not replace generated JSON entries.'
L00001064	stale_retired_dispositions:
L00001065	- 'Stale local command aliases for research-session, web-tool, or terminal command identity are verification failures, not compatibility shortcuts.'
L00001066	owner_hints:
L00001067	- 'Plans/Wiring_Matrix.md'
L00001068	- 'Plans/UI_Command_Catalog.md'
L00001069	- 'Plans/Tools.md'
L00001070	```
L00001071	
L00001072	### WM-009 - Handler And Event Validation
L00001073	
L00001074	```yaml
L00001075	plan_unit_id: WM-009
L00001076	unit_type: constraint
L00001077	status: accepted
L00001078	owner_doc: Plans/Wiring_Matrix.md
L00001079	canonical_text: 'GATE-010 requires each `handler_location` to resolve to an existing handler path and requires dispatch tests for non-empty `expected_event_types` that assert declared events in order and no undeclared events.'
L00001080	gui_related: false
L00001081	gui_classification_reason: 'The unit defines handler and event validation mechanics rather than GUI presentation.'
L00001082	split_recommended: false
L00001083	depends_on:
L00001084	- PDS-003
L00001085	- PDS-004
L00001086	- PDS-005
L00001087	- PNC-001
L00001088	- WM-004
L00001089	- WM-007
L00001090	unblocks: []
L00001091	acceptance_criteria:
L00001092	- WM-009 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
