<<< AUTHORITATIVE_CORE canonical_document_lines=1-385 >>>
L00000001	# Automated Testing System
L00000002	
L00000003	> **Compliance:** This document follows `Plans/DRY_Rules.md` and uses PlanUnit metadata defined by `Plans/Plan_Document_System.md`. Naming: "Puppet Master" only.
L00000004	> **PlanProfile:** New Plan Authoring Profile
L00000005	> **Authority:** Canonical owner for automated test discovery, harness probing, test strategy, test binding, test receipts, visual/browser/device evidence policy, platform adapters, and test-gap blockers.
L00000006	
L00000007	## 0. Scope
L00000008	
L00000009	The Automated Testing System is the plans-to-code owner for platform-capability-discovery-first verification. It defines how Puppet Master discovers available test capabilities, probes project harnesses, binds tests to WorkNode request contracts, records test receipts, handles visual/browser/device evidence, and blocks completion when automated verification is missing.
L00000010	
L00000011	This document is a contract and policy owner. It does not create WorkNodes, NodeSeeds, executable queues, final node manifests, product implementation files, dispatched GoalRuns, or production build tasks.
L00000012	
L00000013	## 1. Ownership And Consumers
L00000014	
L00000015	Primary owner:
L00000016	- `Plans/Automated_Testing_System.md` owns test capability discovery, harness probing, test strategy generation, WorkNode test binding, test run receipts, test oracle policy, platform adapter policy, and automated-verification gap handling.
L00000017	
L00000018	Consumers:
L00000019	- `Plans/Plan_To_Node_Compilation.md` consumes test capability and test binding requirements while drafting non-executable NodeSeed candidates, WorkGraph drafts, and WorkNode requests.
L00000020	- `Plans/Executor_Protocol.md` consumes test bindings and test receipts during Executor intake, dispatch, verification, repair, and completion certification.
L00000021	- `Plans/Project_Output_Artifacts.md` and `Plans/Runtime_Artifacts_Panel.md` consume test artifacts, receipts, screenshots, logs, and visual/browser/device evidence.
L00000022	- `Plans/Tools.md` owns concrete tool behavior for browser, GUI, device, CLI, and project-native testing helpers.
L00000023	- `Plans/FinalGUISpec.md` consumes visible capability, evidence, and Settings placement without re-owning test policy.
L00000024	- `Plans/Contracts_V0.md` owns shared envelope fields and schema references for receipts that cross runtime boundaries.
L00000025	
L00000026	ContractRef: ContractName:Plans/Plan_To_Node_Compilation.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Project_Output_Artifacts.md, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Tools.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Contracts_V0.md
L00000027	
L00000028	## 2. Canonical PlanUnits
L00000029	
L00000030	### ATS-001 - Automated Testing System SSOT
L00000031	
L00000032	```yaml
L00000033	plan_unit_id: ATS-001
L00000034	unit_type: requirement
L00000035	status: accepted
L00000036	owner_doc: Plans/Automated_Testing_System.md
L00000037	canonical_text: >-
L00000038	  Puppet Master has a first-class Automated Testing System that is platform-capability-discovery-first. It owns Test Capability Discovery, Test Harness Probe, Test Strategy v2, WorkNode test binding, Test Run Receipt, test oracle policy, platform adapter policy, visual/browser/device evidence policy, fallback policy, and test-gap blocker routing. Testing must not be a thin verificationCommand afterthought and must not be overfit to Slint; Slint is an example for Puppet Master itself while the system works for web, desktop GUI, mobile/device, backend/API, CLI, and library projects.
L00000039	  The canonical report families are TestCapabilityReport, TestHarnessProbeReport, TestStrategy, and TestRunReceipt.
L00000040	gui_related: false
L00000041	gui_classification_reason: This unit defines backend/test policy and artifact contracts; GUI evidence is consumed but not itself the owner behavior.
L00000042	depends_on: []
L00000043	unblocks: [PNC-013, EP-101, POA-048, RAP-029, T-159]
L00000044	acceptance_criteria:
L00000045	  - Automated testing owns discovery, probe, strategy, binding, receipts, oracle, adapter, and gap policy as one system.
L00000046	  - Project type and available automation determine the strategy before WorkNode completion can be certified.
L00000047	  - Slint is documented as an example only, not the default focus for all user projects.
L00000048	  - No WorkNodes, NodeSeeds, queues, implementation files, dispatched GoalRuns, or production build tasks are emitted by this doc.
L00000049	validation_surfaces:
L00000050	  - python3 scripts/pm-plans-verify.py run-gates
L00000051	  - python3 scripts/pm-plans-verify.py validate-plans-to-code-handoff-schema
L00000052	  - python3 scripts/pm-plans-verify.py validate-prd-planning-runtime-contracts
L00000053	risk_class: unverifiable_completion
L00000054	reasoning_tier: high
L00000055	context_scope: plans_to_code_testing
L00000056	implementation_surfaces: [Plans/Automated_Testing_System.md, Plans/plans_to_code_handoff.schema.json]
L00000057	node_compile_hint: {mode: testing_contracts_only, create_worknodes: false, create_nodeseeds: false}
L00000058	source_lineage:
L00000059	  - pldg-20260617-001-plans-to-code-handoff:atom-0027
L00000060	  - pldg-20260617-001-plans-to-code-handoff:atom-0030
L00000061	  - pldg-20260617-001-plans-to-code-handoff:dec-0012
L00000062	  - pldg-20260617-001-plans-to-code-handoff:dec-0014
L00000063	  - pldg-20260617-001-plans-to-code-handoff:corr-0008
L00000064	preserved_exact_tokens:
