L00000001	# Crosswalk (Canonical)
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Coverage blocker worktree allocation strategy
L00000009	### Route/open compatibility-only fallback marking
L00000010	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000011	
L00000012	
L00000013	<!--
L00000014	PUPPET MASTER -- CANONICAL CROSSWALK
L00000015	
L00000016	Purpose:
L00000017	- Define *ownership boundaries* for core primitives so plan documents do not drift into duplicating each other.
L00000018	- Keep it DRY: other plans reference these sections rather than redefining boundaries.
L00000019	
L00000020	ABSOLUTE NAMING RULE:
L00000021	- Platform name is "Puppet Master" only.
L00000022	- If older naming exists, refer to it only as "legacy naming" (do not quote it).
L00000023	-->
L00000024	
L00000025	## 0. Scope
L00000026	This document is a **boundary map**, not an implementation plan.
L00000027	It assigns authoritative ownership for *primitives* (Tool, Provider, UICommand, SessionStore, PatchPipeline, AuthState, etc.) so each plan can remain DRY.
L00000028	
L00000029	ContractRef: Primitive:Crosswalk
L00000030	
L00000031	---
L00000032	
L00000033	## 1. Precedence (anti-drift)
L00000034	When two plan documents disagree, resolve conflicts deterministically with this precedence order:
L00000035	1. `Plans/Spec_Lock.json`
L00000036	2. This Crosswalk
L00000037	3. `Plans/DRY_Rules.md`
L00000038	4. `Plans/Glossary.md`
L00000039	5. `Plans/Decision_Policy.md`
L00000040	
L00000041	ContractRef: PolicyRule:Decision_Policy.md§2, SchemaID:Spec_Lock.json
L00000042	
L00000043	---
L00000044	
L00000045	## 2. Primitive index (definitions are DRY)
L00000046	
L00000047	
L00000048	### 2.1 Canonical primitive entries
L00000049	
L00000050	This file uses primitive names as **routing labels** only; detailed schemas belong to their SSOT documents.
L00000051	
L00000052	- `Primitive:Provider` -- provider CLIs and their normalized streams (see `Plans/CLI_Bridged_Providers.md`).
L00000053	- `Primitive:Tool` -- host tools invoked by Puppet Master (see `Plans/Tools.md`).
L00000054	- `Primitive:UICommand` -- stable UI command IDs (see `Plans/Contracts_V0.md#7-uicommand` and `Plans/UI_Command_Catalog.md`).
L00000055	- `Primitive:SessionStore` -- persistent store boundaries (see `Plans/storage-plan.md`).
L00000056	- `Primitive:PatchPipeline` -- Git + PR workflows (see `Plans/WorktreeGitImprovement.md` and `Plans/GitHub_API_Auth_and_Flows.md`).
L00000057	- `Primitive:DocumentPane` -- embedded document navigation and editing surface contract (see `Plans/FinalGUISpec.md` and `Plans/FileManager.md`).
L00000058	- `Primitive:DocumentReviewSurface` -- workflow-level document review routing and tri-location pointers (see `Plans/chain-wizard-flexibility.md`, `Plans/interview-subagent-integration.md`, and `Plans/assistant-chat-design.md`).
L00000059	- `Primitive:ReviewFindingsSummary` -- structured Multi-Pass findings summary and rendering contract (see `Plans/chain-wizard-flexibility.md`, `Plans/interview-subagent-integration.md`, and `Plans/FinalGUISpec.md`).
L00000060	- `Primitive:ReviewApprovalGate` -- final approval gate contract for revised document bundles (see `Plans/chain-wizard-flexibility.md`, `Plans/interview-subagent-integration.md`, and `Plans/Project_Output_Artifacts.md`).
L00000061	- `Primitive:DocumentCheckpoint` -- checkpoint and restore contracts for document revisions (see `Plans/storage-plan.md`, `Plans/Project_Output_Artifacts.md`, and `Plans/FileManager.md`).
L00000062	- `Primitive:RouteTarget` -- canonical route, focus, and cross-surface target identity boundary for GUI, CLI, help, and service navigation. `resume_url`, `route_target`, and `/open-by-identity` serialize or transport this identity; they do not own it.
L00000063	- `Primitive:OpenSubject` -- identity-native open/focus primitive for `doc:` / `artifact:` subject IDs and other open-oriented `subject_id` values. Non-subject domain objects route by `object_kind` plus object identity before any path-based `OpenFile` realization.
L00000064	- `ContractName:Contracts_V0.md#AuthState` -- auth state + events.
L00000065	
L00000066	ContractRef: ContractName:Contracts_V0.md, SchemaID:Spec_Lock.json
L00000067	
L00000068	Primitive:RouteTarget / Primitive:OpenSubject
L00000069	
L00000070	Route targets and open subjects are the canonical way to name destinations and inspection points across GUI, CLI, help, and underlying services. This section clarifies the boundary: ownership and canonical semantics live in Plans/Contracts_V0.md; this section explains how surfaces navigate them.
L00000071	
L00000072	#### Route target navigation rules
L00000073	
L00000074	
L00000075	1. CLI `-r`/`--route` and GUI "Save" buttons resolve route_target strings through a cascade:
L00000076	   - `file://...` → local file system (requires file permissions)
L00000077	   - `github://owner/repo/path` → GitHub repository (requires auth and branch access)
L00000078	   - `workspace://project/concern` → internal workspace (always allowed, creates if absent)
L00000079	   - `share://sharepoint-url` or `notion://...` → external service (depends on integration availability)
L00000080	2. If route is ambiguous (e.g., `~/output` with no scheme), the active Persona's default route is used.
L00000081	3. Crosswalk does not own the decision; it documents how the decision made in Contracts_V0.md and Models_System.md flows through to the UI.
L00000082	
L00000083	#### Open subject navigation rules
L00000084	
L00000085	
L00000086	1. GUI "Open" and "Inspect" buttons normalize open requests to an OpenSubject and route through the orchestrator's concern/help/artifact resolution.
L00000087	2. Subject types: `file`, `concern`, `help_entry`, `project_state`, `run`, `artifact_storage`.
L00000088	3. Crosswalk describes which surfaces can open which types; canonical ownership rules are in Contracts_V0.md.
L00000089	
L00000090	### 3.3 Navigation and source-open ownership
L00000091	
L00000092	
L00000093	`Plans/FileManager.md` owns path-based editor realization only: `OpenFile` handles workspace paths, line/range selection, editor chrome, and code-navigation clicks after a canonical path is known. Cross-surface `route-target` / `OpenSubject` navigation, `/open-by-identity`, and identity-native document, artifact, runtime, and governance opens are not FileManager ownership; they route through the canonical route/open boundary before any `OpenFile` realization.
L00000094	
L00000095	### 3.4 Source Control and lane/worktree ownership
L00000096	
L00000097	
L00000098	Source Control and `Plans/WorktreeGitImprovement.md` own Git/worktree object navigation and worktree lifecycle; `Plans/FileManager.md` only preserves path/root context when handing off to that route. Worktree selection, `open-in-SCM`, and Source Control pivots are object navigation, not pure layout state. SCM lineage for node/package execution cannot rely on optional or singular branch/worktree data; it preserves `/package`, `/worktree`, `repo_id`, `worktree_id`, `/node/attempt`, package-level rollback/retry context, and cross-surface navigation to the canonical worktree object. Source Control remains compact and Git `worktree-first`, while Orchestrator remains lane/package/seam `/package/seam/node-first`; routes carry lane, package, seam, lifecycle, and historical lineage instead of becoming panel-only state. `/help/labels`, `/dashboard`, `/projection`, Orchestrator tab copy, Source Control / lane/worktree language, blocked/recovery actions, and `concerns/promotions/patches/history/ledger` labels consume this lane/worktree terminology; `acknowledged` is escalation `/noise` control and ownership visibility, not semantic closure or blocker removal.
L00000099	
L00000100	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Models_System.md, ContractName:Plans/FileManager.md
L00000101	### 3.5 Assistant thread worktree binding ownership
L00000102	
L00000103	
L00000104	Thread-to-worktree binding is owned by `Plans/assistant-chat-design.md`.
L00000105	
L00000106	| Aspect | Owner doc | Consumer docs |
L00000107	|---|---|---|
L00000108	| Binding data model (1:1, thread↔worktree) | assistant-chat-design.md | storage-plan.md, Contracts_V0.md |
L00000109	| Seglog events (`chat.thread_worktree_*`) | assistant-chat-design.md | storage-plan.md, Contracts_V0.md, Wiring_Matrix.md |
L00000110	| Commands (`cmd.chat.worktree.*`) | assistant-chat-design.md | UI_Command_Catalog.md, Commands_System.md, Contracts_V0.md |
L00000111	| Settings (10 keys) | assistant-chat-design.md | storage-plan.md, FinalGUISpec.md |
L00000112	| Merge-back flow | assistant-chat-design.md | GitHub_Integration.md, Executor_Protocol.md |
L00000113	| Pre-merge test gate | assistant-chat-design.md | storage-plan.md, Executor_Protocol.md |
L00000114	| SC accordion & filter | GitHub_Integration.md | storage-plan.md, FinalGUISpec.md, Wiring_Matrix.md |
L00000115	| Worktree record extension (`owner_thread_id`) | storage-plan.md | WorktreeGitImprovement.md, Orchestrator_Page.md |
L00000116	| File manager worktree toggle | FileManager.md | assistant-chat-design.md, storage-plan.md |
L00000117	| LSP worktree root_identity | LSPSupport.md | assistant-chat-design.md, Executor_Protocol.md |
L00000118	
L00000119	**Freshness / health projection:** Thread worktree binding state follows the two-dimensional projection model (freshness=current|refreshing|stale × health=healthy|degraded|unavailable) defined in storage-plan.md §Projection state.
L00000120	
L00000121	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/DRY_Rules.md
L00000122	
L00000123	### 3.6 Projection-state ownership
L00000124	
L00000125	
L00000126	Projection freshness/health vocabulary is owned centrally so consumer docs do not invent surface-local degraded-state semantics.
L00000127	
L00000128	Canonical ownership is:
