<<< CONTEXT_BEFORE canonical_document_lines=1138-1149 >>>
L00001138	  - "`/actor/account-aware`"
L00001139	  - "`/identity`"
L00001140	  - "`allowed_action_ids[]`"
L00001141	  - "`/promotion/recovery/approval`"
L00001142	  - "`/navigation/export`"
L00001143	negative_constraints:
L00001144	  - "Do not hide degraded projection gating behind generic disabled controls."
L00001145	owner_hints:
L00001146	  - Plans/Decision_Policy.md
L00001147	  - Plans/Contracts_V0.md
L00001148	```
L00001149	

<<< AUTHORITATIVE_CORE canonical_document_lines=1150-1527 >>>
L00001150	### DP-017 - Worker Runtime Identity And Durable Projection Browsing
L00001151	
L00001152	```yaml
L00001153	plan_unit_id: DP-017
L00001154	unit_type: requirement
L00001155	status: accepted
L00001156	owner_doc: Plans/Decision_Policy.md
L00001157	canonical_text: >-
L00001158	  Worker selection follows the provider/model/persona/account policy model, and
L00001159	  evidence or artifact browsing may survive stale projections only as durable
L00001160	  canonical records with explicit stale or degraded copy.
L00001161	gui_related: true
L00001162	gui_classification_reason: This unit governs visible evidence/artifact browsing and live-status indicators.
L00001163	split_recommended: false
L00001164	depends_on: [DP-016]
L00001165	unblocks: []
L00001166	acceptance_criteria:
L00001167	  - Worker routes carry identity, account, role, and permission separation.
L00001168	  - Evidence and artifact views distinguish canonical history from live-status or new-link claims under stale/degraded projection.
L00001169	validation_surfaces:
L00001170	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001171	  - python3 scripts/pm-plan-index.py validate
L00001172	risk_class: worker_projection_browsing_drift
L00001173	reasoning_tier: standard
L00001174	context_scope: worker_identity_durable_projection
L00001175	implementation_surfaces:
L00001176	  - Plans/Decision_Policy.md
L00001177	node_compile_hint:
L00001178	  mode: worker_runtime_identity_durable_projection_browsing
L00001179	  create_worknodes: false
L00001180	source_lineage:
L00001181	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0007
L00001182	preserved_exact_tokens:
L00001183	  - "`/model/persona/account`"
L00001184	  - "`Evidence`"
L00001185	  - "`/artifact`"
L00001186	  - "`/artifacts`"
L00001187	  - "`View may be stale`"
L00001188	  - "`Projection degraded`"
L00001189	negative_constraints:
L00001190	  - "Do not make new-links or live-status indicators authoritative under degraded projections."
L00001191	owner_hints:
L00001192	  - Plans/Decision_Policy.md
L00001193	```
L00001194	
L00001195	### DP-018 - Route Primitive Ownership And Research-Incomplete Seams
L00001196	
L00001197	```yaml
L00001198	plan_unit_id: DP-018
L00001199	unit_type: requirement
L00001200	status: accepted
L00001201	owner_doc: Plans/Decision_Policy.md
L00001202	canonical_text: >-
L00001203	  GitHub realm isolation remains part of runtime identity, canonical route
L00001204	  contracts are owned by Contracts_V0, primitive boundaries by Crosswalk, and
L00001205	  any seam that still needs a new canonical event or record family remains
L00001206	  research-incomplete.
L00001207	gui_related: false
L00001208	gui_classification_reason: This unit defines owner routing and research status, not presentation.
L00001209	split_recommended: false
L00001210	depends_on: [DP-017]
L00001211	unblocks: []
L00001212	acceptance_criteria:
L00001213	  - github_api and copilot_github do not collapse into one runtime identity bucket.
L00001214	  - Route contract ownership stays with Contracts_V0 while primitive boundaries stay with Crosswalk.
L00001215	validation_surfaces:
L00001216	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001217	  - python3 scripts/pm-plan-index.py validate
L00001218	risk_class: route_owner_confusion
L00001219	reasoning_tier: high
L00001220	context_scope: route_primitive_ownership
L00001221	implementation_surfaces:
L00001222	  - Plans/Decision_Policy.md
L00001223	  - Plans/Contracts_V0.md
L00001224	  - Plans/Crosswalk.md
L00001225	node_compile_hint:
L00001226	  mode: route_primitive_owner_boundary
L00001227	  create_worknodes: false
L00001228	source_lineage:
L00001229	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0007
L00001230	preserved_exact_tokens:
L00001231	  - "`github_api`"
L00001232	  - "`copilot_github`"
L00001233	  - "`Contracts_V0.md`"
L00001234	  - "`Crosswalk.md`"
L00001235	  - "`/record`"
L00001236	  - "`research-incomplete`"
L00001237	negative_constraints:
L00001238	  - "Do not treat research-incomplete route seams as done."
L00001239	owner_hints:
L00001240	  - Plans/Decision_Policy.md
L00001241	  - Plans/Contracts_V0.md
L00001242	  - Plans/Crosswalk.md
L00001243	```
L00001244	
L00001245	### DP-019 - Blocked Projection Persistence And Owner-Schema Completion
L00001246	
L00001247	```yaml
L00001248	plan_unit_id: DP-019
L00001249	unit_type: requirement
L00001250	status: accepted
L00001251	owner_doc: Plans/Decision_Policy.md
L00001252	canonical_text: >-
L00001253	  Worker output, approval targeting, live graph bindings, approval persistence,
L00001254	  route/open posture, and persistence-contract decisions flow through canonical
L00001255	  blocked projections and owner-schema completion rather than same-file stale
L00001256	  alternatives.
L00001257	gui_related: false
L00001258	gui_classification_reason: This unit defines persistence and owner-schema contracts.
L00001259	split_recommended: false
L00001260	depends_on: [DP-018]
L00001261	unblocks: []
L00001262	acceptance_criteria:
L00001263	  - tier_id worker-output correlation and request_id approval targeting do not bypass canonical blocked projection identity.
L00001264	  - attempt_record and tier_runtime_record may coexist only when tier_runtime_record is derived and view-oriented.
L00001265	validation_surfaces:
L00001266	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001267	  - python3 scripts/pm-plan-index.py validate
L00001268	risk_class: persistence_owner_schema_drift
L00001269	reasoning_tier: high
L00001270	context_scope: blocked_projection_persistence
L00001271	implementation_surfaces:
L00001272	  - Plans/Decision_Policy.md
L00001273	  - Plans/storage-plan.md
L00001274	  - Plans/Contracts_V0.md
L00001275	node_compile_hint:
L00001276	  mode: blocked_projection_persistence_owner_schema_completion
L00001277	  create_worknodes: false
L00001278	source_lineage:
L00001279	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0007
L00001280	preserved_exact_tokens:
L00001281	  - "`attempt_record`"
L00001282	  - "`tier_runtime_record`"
L00001283	  - "`request_id`"
L00001284	  - "`blocked_sequence`"
L00001285	  - "`episode-scoped restart persistence`"
L00001286	  - "`canon-collapse`"
L00001287	negative_constraints:
L00001288	  - "Decision Policy must not replace Contracts_V0 as the runtime identity, blocked identity, or route/open contract owner."
L00001289	owner_hints:
L00001290	  - Plans/Decision_Policy.md
L00001291	  - Plans/storage-plan.md
L00001292	  - Plans/Contracts_V0.md
L00001293	```
L00001294	
L00001295	### DP-020 - Runtime Artifact Lineage And Blocked Episode Targetability
L00001296	
L00001297	```yaml
L00001298	plan_unit_id: DP-020
L00001299	unit_type: requirement
L00001300	status: accepted
L00001301	owner_doc: Plans/Decision_Policy.md
L00001302	canonical_text: >-
L00001303	  Runtime identity is not replaced by artifact lineage; logical_artifact_id and
L00001304	  linked_artifact_id remain navigation helpers, while blocked_sequence has
L00001305	  canonical blocked-episode identity for approval, resume, inspection, and
L00001306	  remediation.
L00001307	gui_related: true
L00001308	gui_classification_reason: This unit governs CTA cards, blocked notices, navigation helpers, and blocked episode interactions.
L00001309	split_recommended: false
L00001310	depends_on: [DP-019]
L00001311	unblocks: []
L00001312	acceptance_criteria:
L00001313	  - Artifact lineage IDs do not become runtime or blocked-object identity.
L00001314	  - Blocked episodes are targetable objects, not only node or attempt views.
L00001315	validation_surfaces:
