L00000001	# Release Supply Chain
L00000002	
L00000003	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. This document owns release, install/update, migration/rollback, binary provenance, AI-CI taint, and supply-chain currentness contracts compiled from `pldg-20260703-001-feature-intake`.
L00000004	> **PlanProfile:** New Plan Authoring Profile
L00000005	
L00000006	## 0. Scope
L00000007	
L00000008	`Plans/Release_Supply_Chain.md` owns Puppet Master release/install/update provenance, release migration and rollback gates, binary/hash/signing/SBOM expectations, AI-assisted CI taint protections, release tag/currentness policy, and release-facing supply-chain receipts. It does not own provider behavior, credential storage, file safety, GitHub transport, or GUI presentation; those remain with their named owner docs and consume this release/supply-chain contract.
L00000009	
L00000010	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Progression_Gates.md, ContractName:Plans/Project_Output_Artifacts.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Automated_Testing_System.md
L00000011	
L00000012	## 1. Ownership And Consumers
L00000013	
L00000014	Primary owner: `Plans/Release_Supply_Chain.md`.
L00000015	
L00000016	Consumers and adjacent owners:
L00000017	- `Plans/Progression_Gates.md` consumes release gates and rollout blocking criteria.
L00000018	- `Plans/Project_Output_Artifacts.md` consumes package/provenance artifact expectations.
L00000019	- `Plans/GitHub_Integration.md` consumes release-tag/currentness and GitHub workflow constraints.
L00000020	- `Plans/Permissions_System.md` and `Plans/FileSafe.md` own user approval, secret custody, filesystem boundaries, and sensitive material handling.
L00000021	- `Plans/Automated_Testing_System.md` owns release, migration, platform, and link-validation test execution surfaces.
L00000022	- `Plans/BinaryLocator_Spec.md` consumes binary discovery and platform diagnostics without owning install/update policy.
L00000023	
L00000024	## 2. Canonical PlanUnits
L00000025	
L00000026	### RSC-001 - P0-RELEASE-MIGRATION-GATE
L00000027	
L00000028	```yaml
L00000029	plan_unit_id: RSC-001
L00000030	unit_type: requirement
L00000031	status: accepted
L00000032	owner_doc: Plans/Release_Supply_Chain.md
L00000033	canonical_text: >-
L00000034	  P0-RELEASE-MIGRATION-GATE (P0) is compiled as canonical Puppet Master intent for Release, installer, migration, and rollback hardening: Add Release_Compatibility_and_Migration.md or PlanUnits under Progression_Gates. All major updates must run state-migration and rollback fixtures before users get them. The preserved PM gap/delta is: Need a release compatibility plan: canary/stable rings, artifact provenance, generated-link checks, state migration tests, downgrade/backup restore, extension/CLI/server protocol handshake, terminal session preservation across updates. The observed external-repo signal remains source-lineage evidence: Cline v4 issues report task corruption and release stability concerns; Agent Zero issue list includes missing upgrade tag, v2 regression, Launcher/self-update bugs; Pi has binary/provenance and packaging/link issues; Ghostty 1.3.1 quickly patched 1.3.0 regressions; Warp changelog shows frequent migration/restore fixes; Codex changelog shows frequent CLI/app releases.
L00000035	gui_related: true
L00000036	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00000037	depends_on:
L00000038	- PDS-003
L00000039	- PNC-001
L00000040	unblocks: []
L00000041	acceptance_criteria:
L00000042	- Major version migration has backup/restore test.
L00000043	- Generated release links validate.
L00000044	- Protocol version mismatch blocks with actionable message.
L00000045	- App update does not orphan terminal/process sessions silently.
L00000046	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00000047	validation_surfaces:
L00000048	- python3 scripts/pm-plan-index.py validate
L00000049	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00000050	- Major version migration has backup/restore test.
L00000051	- Generated release links validate.
L00000052	- Protocol version mismatch blocks with actionable message.
L00000053	- App update does not orphan terminal/process sessions silently.
L00000054	risk_class: p0_security_release_supply_chain_hardening
L00000055	reasoning_tier: high
L00000056	context_scope: security_release_supply_chain
L00000057	implementation_surfaces:
L00000058	- Plans/Release_Supply_Chain.md
L00000059	- Plans/Progression_Gates.md
L00000060	- Plans/Project_Output_Artifacts.md
L00000061	- Plans/storage-plan.md
L00000062	- Plans/Goal_Runtime_System.md
L00000063	node_compile_hint:
L00000064	  mode: p0_release_migration_gate
L00000065	  create_worknodes: false
L00000066	  create_nodeseeds: false
L00000067	source_lineage:
L00000068	- pldg-20260703-001-feature-intake:atom-0012
L00000069	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0012
L00000070	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0008/P0-RELEASE-MIGRATION-GATE@line=8
L00000071	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0008/P0-RELEASE-MIGRATION-GATE
L00000072	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00000073	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00000074	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_external_repo_action_backlog_2026-07-03.jsonl:8
