<<< CONTEXT_BEFORE canonical_document_lines=19813-19824 >>>
L00019813	  create_worknodes: false
L00019814	source_lineage:
L00019815	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0160
L00019816	preserved_exact_tokens:
L00019817	  - "git rebase --abort"
L00019818	  - "Tests never run"
L00019819	negative_constraints: []
L00019820	owner_hints:
L00019821	  - Plans/assistant-chat-design.md
L00019822	  - Plans/WorktreeGitImprovement.md
L00019823	```
L00019824	

<<< AUTHORITATIVE_CORE canonical_document_lines=19825-20197 >>>
L00019825	### ACD-364 - Worktree PR Panel Prefill
L00019826	
L00019827	```yaml
L00019828	plan_unit_id: ACD-364
L00019829	unit_type: requirement
L00019830	status: accepted
L00019831	owner_doc: Plans/assistant-chat-design.md
L00019832	canonical_text: Create PR opens the existing GitHub PR creation panel with title, body, target branch, and source branch prefilled from thread and commit data.
L00019833	gui_related: true
L00019834	gui_classification_reason: PR creation panel and prefilled fields are visible UI.
L00019835	depends_on: [ACD-347]
L00019836	unblocks: [ACD-365]
L00019837	acceptance_criteria:
L00019838	  - Create PR opens the existing GitHub Integration PR creation panel.
L00019839	  - Title, body, target branch, and source branch are prefilled from thread/commit data.
L00019840	validation_surfaces:
L00019841	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019842	  - python3 scripts/pm-plan-index.py validate
L00019843	risk_class: github_pr_flow
L00019844	reasoning_tier: standard
L00019845	context_scope: github
L00019846	implementation_surfaces:
L00019847	  - Plans/assistant-chat-design.md
L00019848	  - Plans/GitHub_Integration.md
L00019849	  - Plans/storage-plan.md
L00019850	node_compile_hint:
L00019851	  mode: worktree_pr_panel_prefill
L00019852	  create_worknodes: false
L00019853	source_lineage:
L00019854	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0161
L00019855	preserved_exact_tokens:
L00019856	  - "GitHub_Integration.md §B"
L00019857	negative_constraints: []
L00019858	owner_hints:
L00019859	  - Plans/assistant-chat-design.md
L00019860	  - Plans/GitHub_Integration.md
L00019861	```
L00019862	
L00019863	### ACD-365 - Worktree PR Push And Failure Flow
L00019864	
L00019865	```yaml
L00019866	plan_unit_id: ACD-365
L00019867	unit_type: requirement
L00019868	status: accepted
L00019869	owner_doc: Plans/assistant-chat-design.md
L00019870	canonical_text: PR flow auto-pushes `git push -u origin {branch}` before panel open; push/API failures prevent panel opening, show failure behavior, emit `chat.thread_worktree_pr_failed` with `phase=push` or `phase=api`, require GitHub remote, and keep worktree bound post-PR with no cleanup modal.
L00019871	gui_related: true
L00019872	gui_classification_reason: PR failure toasts/panel behavior and post-PR state are visible UI.
L00019873	depends_on: [ACD-364]
L00019874	unblocks: []
L00019875	acceptance_criteria:
L00019876	  - PR flow pushes the worktree branch before opening the panel.
L00019877	  - Push and API failures prevent panel opening and emit phase-specific failure events.
L00019878	  - PR flow requires a configured GitHub remote and keeps the worktree bound after PR creation.
L00019879	validation_surfaces:
L00019880	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019881	  - python3 scripts/pm-plan-index.py validate
L00019882	risk_class: github_pr_flow
L00019883	reasoning_tier: high
L00019884	context_scope: github
L00019885	implementation_surfaces:
L00019886	  - Plans/assistant-chat-design.md
L00019887	  - Plans/GitHub_Integration.md
L00019888	  - Plans/storage-plan.md
L00019889	node_compile_hint:
L00019890	  mode: worktree_pr_push_failure_flow
L00019891	  create_worknodes: false
L00019892	source_lineage:
L00019893	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0161
