L00002568	  - "parts"
L00002569	  - "Parse response parts"
L00002570	  - "normalized events"
L00002571	  - "DELETE /session/{id}"
L00002572	negative_constraints: []
L00002573	preserved_contractrefs: []
L00002574	owner_hints:
L00002575	  - "Plans/Provider_OpenCode.md"
L00002576	  - "Plans/Contracts_V0.md"
L00002577	  - "Plans/Executor_Protocol.md"
L00002578	```
L00002579	
L00002580	### PO-036 - Asynchronous SSE Invocation Sequence
L00002581	
L00002582	```yaml
L00002583	plan_unit_id: PO-036
L00002584	unit_type: requirement
L00002585	status: accepted
L00002586	owner_doc: Plans/Provider_OpenCode.md
L00002587	canonical_text: >-
L00002588	  The asynchronous OpenCode run sequence subscribes to GET /event, sends POST /session/{id}/prompt_async with
L00002589	  the same request body as the synchronous path, maps SSE events to normalized events, emits done on
L00002590	  completion, and deletes the session.
L00002591	gui_related: false
L00002592	gui_classification_reason: "This unit defines asynchronous transport sequencing rather than visual presentation."
L00002593	split_recommended: false
L00002594	depends_on:
L00002595	  - "PO-016"
L00002596	  - "PO-035"
L00002597	unblocks: []
L00002598	acceptance_criteria:
L00002599	  - "Asynchronous SSE Invocation Sequence remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00002600	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002601	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002602	validation_surfaces:
L00002603	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002604	  - "python3 scripts/pm-plan-index.py validate"
L00002605	risk_class: opencode_provider_drift
L00002606	reasoning_tier: standard
L00002607	context_scope: provider_opencode_async_sse
L00002608	implementation_surfaces:
L00002609	  - "Plans/Provider_OpenCode.md"
L00002610	node_compile_hint:
L00002611	  mode: opencode_async_sse_invocation_sequence
L00002612	  create_worknodes: false
L00002613	source_lineage:
L00002614	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0041"
L00002615	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0043"
L00002616	preserved_exact_tokens:
L00002617	  - "Asynchronous Run (SSE)"
L00002618	  - "GET /event"
L00002619	  - "SSE stream"
L00002620	  - "POST /session/{id}/prompt_async"
L00002621	  - "same as sync"
L00002622	  - "204 No Content"
L00002623	  - "Receive SSE events"
L00002624	  - "map to normalized events"
L00002625	  - "emit done"
L00002626	  - "delete session"
L00002627	negative_constraints: []
L00002628	preserved_contractrefs: []
L00002629	owner_hints:
L00002630	  - "Plans/Provider_OpenCode.md"
L00002631	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00002632	  - "Plans/Contracts_V0.md"
L00002633	```
L00002634	
L00002635	### PO-037 - Cancellation And Abort Contract
L00002636	
L00002637	```yaml
L00002638	plan_unit_id: PO-037
L00002639	unit_type: requirement
L00002640	status: accepted
L00002641	owner_doc: Plans/Provider_OpenCode.md
L00002642	canonical_text: >-
L00002643	  OpenCode cancellation is a first-class provider control distinct from ordinary failure: PM cancels the
L00002644	  active transport, retains received partial tokens, marks completion_reason cancelled, distinguishes timeout
