L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "pm.gui_automation_manifest.schema.v1",
L00000004	  "title": "Puppet Master GUI Automation Manifest",
L00000005	  "type": "object",
L00000006	  "additionalProperties": false,
L00000007	  "required": [
L00000008	    "schema_id",
L00000009	    "run_id",
L00000010	    "scenario_id",
L00000011	    "started_at_utc",
L00000012	    "ended_at_utc",
L00000013	    "status",
L00000014	    "tool_name",
L00000015	    "tool_version",
L00000016	    "timeline_path",
L00000017	    "summary_path",
L00000018	    "checks_path",
L00000019	    "browser_sessions",
L00000020	    "artifacts"
L00000021	  ],
L00000022	  "properties": {
L00000023	    "schema_id": {"type": "string", "const": "pm.gui_automation_manifest.schema.v1"},
L00000024	    "run_id": {"type": "string", "minLength": 1},
L00000025	    "scenario_id": {"type": "string", "minLength": 1},
L00000026	    "started_at_utc": {"type": "string", "format": "date-time"},
L00000027	    "ended_at_utc": {"type": "string", "format": "date-time"},
L00000028	    "status": {
L00000029	      "type": "string",
L00000030	      "enum": ["PASS", "FAIL", "WARN", "SKIPPED"]
L00000031	    },
L00000032	    "tool_name": {"type": "string", "minLength": 1},
L00000033	    "tool_version": {"type": "string", "minLength": 1},
L00000034	    "timeline_path": {"type": "string", "minLength": 1},
L00000035	    "summary_path": {"type": "string", "minLength": 1},
L00000036	    "checks_path": {"type": "string", "minLength": 1},
L00000037	    "recording_disabled_reason": {"type": "string", "minLength": 1},
L00000038	    "browser_sessions": {
L00000039	      "type": "array",
L00000040	      "items": {
L00000041	        "$ref": "#/$defs/TestingBrowserManifest"
L00000042	      }
L00000043	    },
L00000044	    "artifacts": {
L00000045	      "type": "array",
L00000046	      "items": {
L00000047	        "type": "object",
L00000048	        "additionalProperties": false,
L00000049	        "allOf": [
L00000050	          {
L00000051	            "if": {
L00000052	              "properties": {
L00000053	                "kind": {
L00000054	                  "enum": ["browser_screenshot", "browser_pdf", "console", "network"]
L00000055	                }
L00000056	              },
L00000057	              "required": ["kind"]
L00000058	            },
L00000059	            "then": {
L00000060	              "required": ["redaction_status"],
L00000061	              "properties": {
L00000062	                "redaction_status": {
L00000063	                  "enum": ["not_needed", "applied", "blocked"]
L00000064	                }
L00000065	              }
L00000066	            }
L00000067	          }
L00000068	        ],
L00000069	        "required": [
L00000070	          "artifact_id",
L00000071	          "kind",
L00000072	          "relative_path",
L00000073	          "mime_type",
L00000074	          "sha256",
L00000075	          "size_bytes"
L00000076	        ],
L00000077	        "properties": {
L00000078	          "artifact_id": {"type": "string", "minLength": 1},
L00000079	          "kind": {
L00000080	            "type": "string",
L00000081	            "enum": [
L00000082	              "screenshot",
L00000083	              "recording",
L00000084	              "trace",
L00000085	              "state",
L00000086	              "log",
L00000087	              "browser_screenshot",
L00000088	              "browser_pdf",
L00000089	              "console",
L00000090	              "network",
L00000091	              "other"
L00000092	            ]
L00000093	          },
L00000094	          "relative_path": {"type": "string", "minLength": 1},
L00000095	          "mime_type": {"type": "string", "minLength": 1},
L00000096	          "sha256": {"type": "string", "pattern": "^[a-f0-9]{64}$"},
L00000097	          "size_bytes": {"type": "integer", "minimum": 0},
L00000098	          "width": {"type": "integer", "minimum": 0},
L00000099	          "height": {"type": "integer", "minimum": 0},
L00000100	          "duration_ms": {"type": "integer", "minimum": 0},
L00000101	          "poster_path": {"type": "string"},
L00000102	          "step_id": {"type": "string"},
L00000103	          "test_id": {"type": "string"},
L00000104	          "browser_session_id": {"type": "string"},
L00000105	          "page_representation_ref": {"type": "string"},
L00000106	          "redaction_status": {
L00000107	            "type": "string",
L00000108	            "enum": ["not_needed", "applied", "blocked", "failed"]
L00000109	          },
L00000110	          "omitted_count": {"type": "integer", "minimum": 0},
L00000111	          "source_url": {"type": "string"},
L00000112	          "timeline_seq": {"type": "integer", "minimum": 0},
L00000113	          "created_at_utc": {"type": "string", "format": "date-time"}
L00000114	        }
L00000115	      }
L00000116	    },
L00000117	    "chat_cards": {
L00000118	      "type": "array",
L00000119	      "items": {
L00000120	        "type": "object",
L00000121	        "additionalProperties": false,
L00000122	        "required": ["title", "artifact_id", "reason", "priority"],
L00000123	        "properties": {
L00000124	          "title": {"type": "string", "minLength": 1},
L00000125	          "artifact_id": {"type": "string", "minLength": 1},
L00000126	          "step_id": {"type": "string"},
L00000127	          "reason": {"type": "string", "minLength": 1},
L00000128	          "priority": {"type": "integer", "minimum": 0, "maximum": 100}
L00000129	        }
L00000130	      }
L00000131	    }
L00000132	  },
L00000133	  "$defs": {
L00000134	    "TestingBrowserManifest": {
L00000135	      "type": "object",
L00000136	      "additionalProperties": false,
L00000137	      "allOf": [
L00000138	        {
