<<< AUTHORITATIVE_CORE canonical_document_lines=1-326 >>>
L00000001	# Goal Runtime System
L00000002	
L00000003	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. This document owns native Goal Mode runtime behavior, not the bootstrap ledger conversation that produced it.
L00000004	> **PlanProfile:** New Plan Authoring Profile
L00000005	> **Authority:** Canonical owner for native Goal runtime/control-plane behavior, invisible and visible goal execution, durable goal state, scheduler updates, evidence, completion receipts, child goals, weak-model safety, verifier/adjudicator policy, goal authority boundaries, and runtime-facing Goal Mode task templates.
L00000006	
L00000007	## 0. Scope
L00000008	
L00000009	The Goal Runtime System is Puppet Master's native autonomous execution mode for long-running, cross-referential, or multi-step work. It is not a prompt-packet workflow, not a D2-style staged handoff, and not a planning-only assistant feature.
L00000010	
L00000011	Goal Mode is general-purpose: user-facing Assistant Chat can invoke it for bugs, features, tests-until-pass, refactors, documentation, repository research, migrations, audits/repairs, and planning/doc transfer. Internal product flows such as future Planning Wizard ledger-to-Plans transfer use the same engine invisibly; legacy Chain Wizard transfer references are compatibility/source-lineage aliases only.
L00000012	
L00000013	Goal Mode may self-initiate `websearch`, `webfetch`, `webextract`, `webresearch`, `deep_research`, `webcrawl`, `webmap`, and Site Reader / BrowserAction evidence when current, external, URL, visual, dynamic-page, docs/issues/PR, comparison, research, or deep-research evidence matters. These calls go through the shared PM WebOperation/BrowserAction dispatcher, record `invocation_source` and `agent_reason`, obey the effective permission/no-network/egress policy, and render visible operation, progress, partial, denied, fallback, source, approval, session, or unavailable cards in the owning surface.
L00000014	
L00000015	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Planning_Ledger_System.md, ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Plan_To_Node_Compilation.md
L00000016	
L00000017	## 1. Ownership And Consumers
L00000018	
L00000019	Goal Runtime owns runtime state, scheduling, update/replan semantics, authority, evidence, certification, model-role policy, and child-goal coordination.
L00000020	
L00000021	Assistant Chat owns the visible chat controls and displays that project Goal Runtime state: activation, status chips, task trackers, pause/resume/stop/update controls, activity/evidence cards, completion summaries, and collapsible child-goal detail.
L00000022	
L00000023	FinalGUISpec owns GUI placement for settings surfaces, including the two Goal Mode model selections for worker and verifier/adjudicator roles.
L00000024	
L00000025	Planning Ledger, Plan Document, and Plan-To-Node docs remain owners for ledger records, PlanUnits, generated indexes, and the readiness-only compiler boundary. Goal Runtime may consume those contracts for ledger-to-Plans goals, but it does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00000026	
L00000027	When Goal Runtime is invoked by PRD Builder, Planning Wizard, Chain Wizard compatibility flows, or ledger-to-Plans transfer, web/browser evidence is source evidence only until an explicit compile/build phase. Read receipts, extract receipts, citations, browser artifacts, and research closure states may flow into ledger records, PRD source refs, PlanningRun evidence, PlanUnit source lineage, or Goal receipts, but they do not create implementation work or runtime dispatch by themselves.
L00000028	
L00000029	Permissions_System owns the global approval ladder and rule resolution. Goal Runtime owns the Goal-specific invocation rule: high-risk goal actions request explicit approval and invisible/internal goals block when outside predeclared authority.
L00000030	
L00000031	Runtime_Artifacts_Panel owns user-visible runtime-artifact browsing and retention UI. Goal Runtime owns completion receipt semantics and evidence identity requirements.
L00000032	
L00000033	Prompt_Pipeline, Models_System, Multi-Account, Provider docs, and provider-specific integration docs own concrete provider/model/account identity. Goal Runtime owns role-policy usage: worker, planner, evaluator, verifier, and adjudicator roles and certification-tier requirements.
L00000034	
L00000035	## 2. Canonical PlanUnits
L00000036	
L00000037	### GRS-001 - Native Goal Mode Scope And Retired Prompt Boundary
L00000038	
L00000039	```yaml
L00000040	plan_unit_id: GRS-001
L00000041	unit_type: constraint
L00000042	status: accepted
L00000043	owner_doc: Plans/Goal_Runtime_System.md
L00000044	canonical_text: >-
L00000045	  Goal Mode is a native autonomous execution mode for finished Puppet Master product behavior. It replaces the failed long prompt-packet/D2 handoff approach for long or cross-referential work. It must support arbitrary assistant goals and must not be narrowed to planning-doc transfer, bootstrapped PM Goal Mode, prompt loops, or staged prompt packets under a different name.
L00000046	gui_related: false
L00000047	gui_classification_reason: This unit defines runtime/product scope and retired workflow boundaries, not GUI implementation.
L00000048	depends_on: []
L00000049	unblocks: []
L00000050	acceptance_criteria:
L00000051	  - Goal Runtime docs describe a native autonomous execution system rather than a prompt-packet or D2 slicing workflow.
L00000052	  - User-facing Goal Mode remains general-purpose for bugs, features, tests-until-pass, refactors, docs, repo research, migrations, audits/repairs, and planning/doc transfer.
L00000053	  - Bootstrap-only implementation work is not presented as the product foundation.
L00000054	validation_surfaces:
L00000055	  - python3 scripts/pm-plan-index.py validate
L00000056	  - manual Goal Runtime owner review
L00000057	risk_class: product_scope_drift
L00000058	reasoning_tier: standard
L00000059	context_scope: goal_runtime_system
L00000060	implementation_surfaces:
L00000061	  - Plans/Goal_Runtime_System.md
L00000062	  - future Goal Mode service
L00000063	node_compile_hint:
L00000064	  mode: runtime_scope_contract
L00000065	  create_worknodes: false
L00000066	source_lineage:
L00000067	  - pldg-20260616-001-goal-runtime-system:atom-0002
L00000068	  - pldg-20260616-001-goal-runtime-system:atom-0003
L00000069	  - pldg-20260616-001-goal-runtime-system:atom-0004
L00000070	  - pldg-20260616-001-goal-runtime-system:atom-0005
L00000071	  - pldg-20260616-001-goal-runtime-system:atom-0081
L00000072	  - pldg-20260616-001-goal-runtime-system:dec-0002
L00000073	  - pldg-20260616-001-goal-runtime-system:dec-0004
L00000074	  - pldg-20260616-001-goal-runtime-system:dec-0005
L00000075	  - pldg-20260616-001-goal-runtime-system:corr-0001
L00000076	  - pldg-20260616-001-goal-runtime-system:corr-0002
L00000077	  - pldg-20260616-001-goal-runtime-system:corr-0004
L00000078	preserved_exact_tokens:
L00000079	  - "native autonomous execution mode"
L00000080	  - "not merely a smarter prompt"
L00000081	  - "Do not rebuild long staged prompt handoffs under a different name."
L00000082	  - "Do not implement Goal Mode as only a prompt loop."
L00000083	  - "Do not limit Goal Mode to planning docs."
L00000084	  - "No bootstrapped PM Goal Mode required"
L00000085	  - "bugs, features, tests-until-pass"
L00000086	negative_constraints:
L00000087	  - Do not reintroduce old prompt-packet/D2 workflow as the product foundation.
L00000088	  - Do not document a separate bootstrapped Goal Mode implementation as required for Puppet Master.
L00000089	  - Do not narrow Assistant Chat Goal Mode to plan-doc tasks.
L00000090	owner_hints:
L00000091	  - Plans/Goal_Runtime_System.md
L00000092	```
L00000093	
L00000094	## Ledger Compile Addendum - pldg-20260630-001-feature-intake
L00000095	
L00000096	This addendum compiles containerized-host Goal Runtime consumption obligations from bootstrap ledger `pldg-20260630-001-feature-intake`. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, production build tasks, generated governance artifacts, or a governance seal.
L00000097	
L00000098	### GRS-032 - Goal Runtime Host Capability Consumption Boundary
L00000099	
L00000100	```yaml
L00000101	plan_unit_id: GRS-032
L00000102	unit_type: requirement
L00000103	status: accepted
L00000104	owner_doc: Plans/Goal_Runtime_System.md
L00000105	canonical_text: >-
L00000106	  Goal Runtime may request, consume, and certify work that depends on containerized-host capability, but it does not
L00000107	  dispatch host work directly and cannot treat blocked host state as completion evidence. Goals, child goals, and
L00000108	  verification or repair cycles pass host_capability_ref, host_profile_id, host_assignment_id, execution_unit_context_ref,
L00000109	  TestRunReceipt refs, host_preflight_receipt, host_execution_receipt, cleanup_retention_receipt, blocked_reason_code, and
L00000110	  Runtime Artifacts evidence refs through Executor, Automated Testing, Tools, and subagent boundaries. Goal completion
L00000111	  certification requires lane-appropriate host/test/cleanup receipts, explicit blocker payloads, or approved verification
L00000112	  exceptions; Runtime Artifacts remains projection and evidence browsing, not receipt truth.
L00000113	gui_related: false
L00000114	gui_classification_reason: Goal Runtime host-capability consumption and certification are backend/runtime behavior, not GUI presentation.
L00000115	depends_on: [EP-109, RM-048, T-166, ATS-019, RAP-042, CV-303]
L00000116	unblocks: [OSI-431, OP-028, RGV-015]
L00000117	acceptance_criteria:
L00000118	  - Goal and child-goal records can carry host_capability_ref, host_assignment_id, execution_unit_context_ref, and receipt refs without owning host mutation.
L00000119	  - GoalCompletionReceipt certification fails or blocks when required host/test/cleanup evidence is missing.
L00000120	  - Blocked host outcomes are preserved as blocked != failed and cannot be transformed into success.
L00000121	  - Runtime Artifacts links are used as evidence projection, not as the authoritative receipt source.
L00000122	validation_surfaces:
L00000123	  - python3 scripts/pm-plan-index.py validate
L00000124	  - future GoalCompletionReceipt host-evidence fixture
L00000125	risk_class: goal_runtime_host_certification_drift
L00000126	reasoning_tier: high
L00000127	context_scope: goal_runtime_containerized_host_consumption
L00000128	implementation_surfaces:
L00000129	  - Plans/Goal_Runtime_System.md
L00000130	  - future GoalCompletionReceipt and child-goal runtime records
L00000131	node_compile_hint:
L00000132	  mode: goal_runtime_host_capability_consumption
L00000133	  create_worknodes: false
L00000134	  create_nodeseeds: false
L00000135	source_lineage:
L00000136	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0040
L00000137	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0044
L00000138	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0053
L00000139	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0069
L00000140	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0078
L00000141	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0079
L00000142	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/implementation_readiness_hardening_20260701.json#execution_lane_matrix
L00000143	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/subagent_hardening_synthesis_20260701.json#ref-002-testrunreceipt-host-fields
L00000144	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/subagent_hardening_synthesis_20260701.json#ref-003-blocker-taxonomy-projection-boundary
L00000145	source_atom_ids: [atom-0040, atom-0044, atom-0053, atom-0069, atom-0078, atom-0079]
L00000146	preserved_exact_tokens:
L00000147	  - "agent harnesses"
L00000148	  - "execution_unit_context"
L00000149	  - "host_assignment_id"
L00000150	  - "blocked != failed"
L00000151	  - "GoalCompletionReceipt"
L00000152	negative_constraints:
L00000153	  - Do not let Goal Runtime dispatch host work directly.
