<<< CONTEXT_BEFORE canonical_document_lines=1233-1244 >>>
L00001233	- progress
L00001234	- visual drag target
L00001235	negative_constraints:
L00001236	- Large drop operations must not block the main thread or tree UI.
L00001237	compatibility_only_notes: []
L00001238	stale_retired_dispositions: []
L00001239	owner_boundary_notes: []
L00001240	owner_hints:
L00001241	- Plans/FileManager.md
L00001242	split_recommendation_reason: Implementation and user feedback details are combined in the source span.
L00001243	```
L00001244	

<<< AUTHORITATIVE_CORE canonical_document_lines=1245-1607 >>>
L00001245	### F-014 - Drag Drop Gaps Security And Failure Handling
L00001246	
L00001247	```yaml
L00001248	plan_unit_id: F-014
L00001249	unit_type: requirement
L00001250	status: accepted
L00001251	owner_doc: Plans/FileManager.md
L00001252	canonical_text: >-
L00001253	  Drag/drop gap handling covers cross-platform behavior, directory drops, move-versus-copy clarity, name conflicts, symlink policy, sensitive path exposure, cancellation, errors, locked files, path-too-long messages, project-root write guards, permission-denied errors, disk-space checks, rollback cleanup, and background execution.
L00001254	gui_related: true
L00001255	gui_classification_reason: This unit covers user-visible drag/drop failure handling and security prompts.
L00001256	split_recommended: true
L00001257	depends_on: []
L00001258	unblocks: []
L00001259	acceptance_criteria:
L00001260	- The covered source span remains losslessly available for exact-text audit.
L00001261	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001262	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001263	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001264	validation_surfaces:
L00001265	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001266	- python3 scripts/pm-plan-index.py validate
L00001267	risk_class: file_manager_drift
L00001268	reasoning_tier: standard
L00001269	context_scope: file_manager_standardization
L00001270	implementation_surfaces:
L00001271	- Plans/FileManager.md
L00001272	node_compile_hint:
L00001273	  mode: drag_drop_gaps_security_failure_handling
L00001274	  create_worknodes: false
L00001275	source_lineage:
L00001276	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0015
L00001277	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0016
L00001278	preserved_exact_tokens:
