<<< CONTEXT_BEFORE canonical_document_lines=1124-1135 >>>
L00001124	  - "cursor-agent.exe"
L00001125	  - ".cmd"
L00001126	  - ".bat"
L00001127	  - "NotFound"
L00001128	negative_constraints:
L00001129	  - "Launcher resolution must not perform broad filesystem crawling."
L00001130	compatibility_only_notes:
L00001131	  - "puppet-master-rs/src/install/script_installer.rs is a legacy Cursor shim anchor only."
L00001132	owner_hints:
L00001133	  - Plans/BinaryLocator_Spec.md
L00001134	```
L00001135	

<<< AUTHORITATIVE_CORE canonical_document_lines=1136-1509 >>>
L00001136	### BS-014 - Remote Indexer Binary Locator
L00001137	
L00001138	```yaml
L00001139	plan_unit_id: BS-014
L00001140	unit_type: requirement
L00001141	status: accepted
L00001142	owner_doc: Plans/BinaryLocator_Spec.md
L00001143	canonical_text: >-
L00001144	  For non-Git remote projects, BinaryLocator selects, transfers, verifies, and
L00001145	  optionally cleans up the PM-managed sparse n-gram indexer helper binary while
L00001146	  GitHub Integration owns remote project flow and storage-plan owns regex-index
L00001147	  storage/cache semantics.
L00001148	gui_related: false
L00001149	gui_classification_reason: Remote helper selection, transfer, verification, fallback, and cleanup are backend deployment behavior.
L00001150	split_recommended: false
L00001151	depends_on: [BS-004, BS-005]
L00001152	unblocks: [BS-015]
L00001153	acceptance_criteria:
L00001154	  - The remote indexer is a PM-managed build helper and not a provider CLI.
L00001155	  - Supported shipped architectures are x86_64 and aarch64.
L00001156	  - Remote architecture detection runs uname -m over SSH before transfer.
L00001157	  - PM transfers the matching helper with scp and verifies it using xxh3 hash comparison.
L00001158	  - PM does not execute binaries received from the remote host.
L00001159	  - Missing architecture support falls back to unindexed ripgrep over SSH with degraded acceleration surfaced.
L00001160	  - Cleanup behavior preserves reuse, optional project-close cleanup, and best-effort uninstall cleanup.
L00001161	validation_surfaces:
L00001162	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001163	  - python3 scripts/pm-plan-index.py validate
L00001164	risk_class: remote_binary_integrity
L00001165	reasoning_tier: high
L00001166	context_scope: remote_project
L00001167	implementation_surfaces:
L00001168	  - Plans/BinaryLocator_Spec.md
L00001169	  - Plans/GitHub_Integration.md
L00001170	  - Plans/Tools.md
L00001171	  - Plans/storage-plan.md
L00001172	node_compile_hint:
L00001173	  mode: binarylocator_remote_indexer_binary_locator
L00001174	  create_worknodes: false
L00001175	source_lineage:
L00001176	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0023
L00001177	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0024
L00001178	preserved_exact_tokens:
L00001179	  - "Remote indexer binary locator"
L00001180	  - "PM-managed build helper"
L00001181	  - "GitHub_Integration.md"
L00001182	  - "storage-plan.md"
L00001183	  - "x86_64"
L00001184	  - "aarch64"
L00001185	  - "uname -m"
L00001186	  - "scp"
