<<< CONTEXT_BEFORE canonical_document_lines=973-984 >>>
L00000973	negative_constraints: []
L00000974	preserved_contractrefs:
L00000975	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/FileManager.md, ContractName:Plans/UI_Command_Catalog.md'
L00000976	compatibility_only_notes: []
L00000977	stale_retired_dispositions: []
L00000978	owner_hints:
L00000979	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00000980	- Plans/FinalGUISpec.md
L00000981	- Plans/FileManager.md
L00000982	- Plans/UI_Command_Catalog.md
L00000983	```
L00000984	

<<< AUTHORITATIVE_CORE canonical_document_lines=985-1334 >>>
L00000985	### SMPFS-005 - Shell Surface Hosting Constraints
L00000986	
L00000987	```yaml
L00000988	plan_unit_id: SMPFS-005
L00000989	unit_type: requirement
L00000990	status: accepted
L00000991	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00000992	canonical_text: Browser and HTML preview are editor or workspace-tab first; the bottom panel is not the canonical browser host, and no promoted feature may depend only on floating transient overlays for navigation, review, or activity state.
L00000993	gui_related: true
L00000994	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00000995	split_recommended: false
L00000996	depends_on:
L00000997	- PDS-003
L00000998	- PDS-004
L00000999	- PDS-005
L00001000	- PNC-001
L00001001	- UCC-001
L00001002	- WM-001
L00001003	unblocks: []
L00001004	acceptance_criteria:
L00001005	- SMPFS-005 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001006	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001007	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001008	validation_surfaces:
L00001009	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001010	- python3 scripts/pm-plan-index.py validate
L00001011	risk_class: surface_hosting_drift
L00001012	reasoning_tier: standard
L00001013	context_scope: persistent_shell_surfaces
L00001014	implementation_surfaces:
L00001015	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001016	node_compile_hint:
L00001017	  mode: shell_surface_hosting_constraints
L00001018	  create_worknodes: false
L00001019	source_lineage:
L00001020	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0005
L00001021	preserved_exact_tokens:
L00001022	- browser
L00001023	- HTML preview
L00001024	- editor-area or workspace-tab first
L00001025	- bottom panel is not the canonical browser host
L00001026	- floating/transient overlays
L00001027	negative_constraints:
L00001028	- No feature may depend only on floating/transient overlays for state that must survive navigation, review, or background activity.
L00001029	preserved_contractrefs:
L00001030	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Wiring_Matrix.md'
L00001031	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md'
L00001032	compatibility_only_notes: []
L00001033	stale_retired_dispositions: []
L00001034	owner_hints:
L00001035	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001036	- Plans/FinalGUISpec.md
L00001037	- Plans/storage-plan.md
L00001038	- Plans/Wiring_Matrix.md
L00001039	```
L00001040	
L00001041	### SMPFS-006 - Research Session Runtime Class
L00001042	
L00001043	```yaml
L00001044	plan_unit_id: SMPFS-006
L00001045	unit_type: requirement
L00001046	status: accepted
L00001047	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001048	canonical_text: A research_session is a restricted automation_session that shares browser/runtime infrastructure while enforcing tighter lifecycle, profile isolation, blocked-state visibility, and no implicit takeover of normal browsing.
L00001049	gui_related: false
L00001050	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001051	split_recommended: false
L00001052	depends_on:
L00001053	- PDS-003
L00001054	- PDS-004
L00001055	- PDS-005
L00001056	- PNC-001
L00001057	- T-001
L00001058	- PS-001
L00001059	- SP-001
L00001060	unblocks: []
L00001061	acceptance_criteria:
L00001062	- SMPFS-006 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001063	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001064	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001065	validation_surfaces:
L00001066	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001067	- python3 scripts/pm-plan-index.py validate
L00001068	risk_class: research_runtime_scope_drift
L00001069	reasoning_tier: standard
L00001070	context_scope: research_session_runtime
L00001071	implementation_surfaces:
L00001072	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001073	node_compile_hint:
L00001074	  mode: research_session_runtime_class
L00001075	  create_worknodes: false
L00001076	source_lineage:
L00001077	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0006
L00001078	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0007
L00001079	preserved_exact_tokens:
L00001080	- 1.3 Browser surface classes
L00001081	- 1.3A Research session alignment
L00001082	- research_session
L00001083	- automation_session
L00001084	- browser/runtime infrastructure
L00001085	- profile isolation
L00001086	- blocked-state visibility
L00001087	negative_constraints:
L00001088	- Research sessions are not a replacement for normal browser tabs and must not silently take over persistent browsing state.
L00001089	preserved_contractrefs:
L00001090	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/assistant-chat-design.md'
L00001091	compatibility_only_notes: []
L00001092	stale_retired_dispositions: []
L00001093	owner_hints:
L00001094	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001095	- Plans/Tools.md
L00001096	- Plans/Permissions_System.md
L00001097	- Plans/storage-plan.md
L00001098	```
L00001099	
L00001100	### SMPFS-007 - Research Browser Affordance Alignment
L00001101	
L00001102	```yaml
L00001103	plan_unit_id: SMPFS-007
L00001104	unit_type: requirement
L00001105	status: accepted
L00001106	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001107	canonical_text: Research-session browser-action affordances consume Tools, Permissions, and UI command routing; restoring or revealing a blocked/stopped research surface returns stopped with attention_required rather than silently escalating or promoting automation.
L00001108	gui_related: true
L00001109	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001110	split_recommended: false
L00001111	depends_on:
L00001112	- PDS-003
L00001113	- PDS-004
L00001114	- PDS-005
L00001115	- PNC-001
L00001116	- T-001
L00001117	- PS-001
L00001118	- UCC-001
L00001119	unblocks: []
L00001120	acceptance_criteria:
L00001121	- SMPFS-007 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001122	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001123	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001124	validation_surfaces:
L00001125	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001126	- python3 scripts/pm-plan-index.py validate
L00001127	risk_class: research_affordance_drift
L00001128	reasoning_tier: standard
L00001129	context_scope: research_session_gui
L00001130	implementation_surfaces:
L00001131	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001132	node_compile_hint:
L00001133	  mode: research_browser_affordance_alignment
L00001134	  create_worknodes: false
L00001135	source_lineage:
L00001136	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0007
L00001137	preserved_exact_tokens:
L00001138	- research-session
L00001139	- /browser-action
L00001140	- stopped
L00001141	- attention_required
L00001142	- session_granted
L00001143	- Tools
L00001144	- Permissions
L00001145	- UI command routing
L00001146	negative_constraints:
L00001147	- Research browser restore must not silently escalate permissions or convert a restricted automation session into normal browsing.
L00001148	preserved_contractrefs:
L00001149	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/assistant-chat-design.md'
L00001150	compatibility_only_notes: []
L00001151	stale_retired_dispositions: []
L00001152	owner_hints:
L00001153	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001154	- Plans/Tools.md
L00001155	- Plans/Permissions_System.md
L00001156	- Plans/UI_Command_Catalog.md
L00001157	```
L00001158	
L00001159	### SMPFS-008 - Research Action Tiers And Evidence
L00001160	
L00001161	```yaml
L00001162	plan_unit_id: SMPFS-008
L00001163	unit_type: requirement
L00001164	status: accepted
L00001165	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001166	canonical_text: Research action tiers preserve the 15-action list, excluded action categories, annotation payloads, evidence/citation behavior, and capture-format permission boundaries including session_granted for screenshot and PDF requests.
L00001167	gui_related: true
L00001168	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001169	split_recommended: true
L00001170	depends_on:
L00001171	- PDS-003
L00001172	- PDS-004
L00001173	- PDS-005
L00001174	- PNC-001
L00001175	- T-001
L00001176	- PS-001
L00001177	- UCC-001
L00001178	unblocks: []
L00001179	acceptance_criteria:
L00001180	- SMPFS-008 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001181	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001182	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001183	validation_surfaces:
L00001184	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001185	- python3 scripts/pm-plan-index.py validate
L00001186	risk_class: research_action_permission_drift
L00001187	reasoning_tier: standard
L00001188	context_scope: research_action_tiers
L00001189	implementation_surfaces:
L00001190	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001191	node_compile_hint:
L00001192	  mode: research_action_tiers_evidence
L00001193	  create_worknodes: false
L00001194	source_lineage:
L00001195	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0008
L00001196	preserved_exact_tokens:
L00001197	- Action tiers
L00001198	- webfetch
L00001199	- webextract
L00001200	- webresearch
L00001201	- session_granted
L00001202	- screenshot
L00001203	- pdf
L00001204	- annotation payload
L00001205	- 15-action
L00001206	negative_constraints:
L00001207	- webfetch screenshot and pdf capture-format requests require session_granted and must not auto-elevate silently from static fetch permission.
L00001208	preserved_contractrefs: []
L00001209	compatibility_only_notes: []
L00001210	stale_retired_dispositions: []
L00001211	owner_hints:
L00001212	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001213	- Plans/Tools.md
L00001214	- Plans/Permissions_System.md
L00001215	- Plans/UI_Command_Catalog.md
L00001216	```
L00001217	
L00001218	### SMPFS-009 - Research Lifecycle Boundaries
L00001219	
L00001220	```yaml
L00001221	plan_unit_id: SMPFS-009
L00001222	unit_type: requirement
L00001223	status: accepted
L00001224	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001225	canonical_text: Research session creation is implicit only for webfetch/webextract actions or webresearch fallback, remains transient unless explicitly escalated, and has no hidden takeover, promotion, or normal-browser persistence side effect.
L00001226	gui_related: false
L00001227	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00001228	split_recommended: false
L00001229	depends_on:
L00001230	- PDS-003
L00001231	- PDS-004
