<<< CONTEXT_BEFORE canonical_document_lines=241-252 >>>
L00000241	  - pldg-20260624-001-provider-updates:atom-0128
L00000242	  - pldg-20260624-001-provider-updates:atom-0129
L00000243	  - pldg-20260624-001-provider-updates:atom-0131
L00000244	source_atom_ids: [atom-0037, atom-0041, atom-0042, atom-0044, atom-0074, atom-0092, atom-0098, atom-0101, atom-0105, atom-0126, atom-0128, atom-0129, atom-0130, atom-0131, atom-0132, atom-0135, atom-0138]
L00000245	preserved_exact_tokens: ["Kimi", "image creation", "GitHub Copilot", "/images/generations", "404", "gpt-5-mini", "Z.AI", "Zhipu", "balance/resource", "glm-5v-turbo", "Cursor", "composer-api", "OpenCode server"]
L00000246	negative_constraints:
L00000247	  - Do not claim native image generation for Kimi or GitHub Copilot from image-input support.
L00000248	  - Do not hide Z.AI plan, balance, overload, or resource-package gates behind generic provider failure.
L00000249	  - Do not use OpenCode server or OpenCode-routed providers as direct-provider closure evidence.
L00000250	owner_hints: [Plans/Media_Generation_and_Capabilities.md, Plans/Models_System.md, Plans/FinalGUISpec.md, Plans/usage-feature.md]
L00000251	```
L00000252	

<<< AUTHORITATIVE_CORE canonical_document_lines=253-650 >>>
L00000253	### MGAC-098 - Antigravity Public Catalog And OAuth/Internal Image Route Split
L00000254	
L00000255	```yaml
L00000256	plan_unit_id: MGAC-098
L00000257	unit_type: requirement
L00000258	status: accepted
L00000259	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00000260	canonical_text: >-
L00000261	  Antigravity media capability planning splits public `agy` CLI catalog rows from the separate Antigravity OAuth/internal generated-image route. Current public `agy models` rows are `Gemini 3.5 Flash (Medium)`, `Gemini 3.5 Flash (High)`, `Gemini 3.5 Flash (Low)`, `Gemini 3.1 Pro (Low)`, `Gemini 3.1 Pro (High)`, `Claude Sonnet 4.6 (Thinking)`, `Claude Opus 4.6 (Thinking)`, and `GPT-OSS 120B (Medium)`; these rows must appear in media/capability metadata with text output, image input, PDF input, generated image, generated video, generated audio/TTS, music, artifact output, thinking/effort label, route, support state, verification state, and source provenance fields, with generated-media flags false until the exact row has artifact proof. Antigravity generated-image support is a distinct capability-gated OAuth/internal route proven locally only for `gemini-3.1-flash-image` through `v1internal:generateContent` using `responseModalities: ["IMAGE"]`, `imageConfig`, and `candidateCount`, producing a `1024x1024` `image/jpeg` artifact with SHA-256 `a60c8987f42ebb678426affb79d55f49f3efe8feebc8c09ba86772bfa91d9f5d`. `jkalasas/opencode-antigravity-image`, `opencode-antigravity-image`, and `opencode-antigravity-auth` are source-lineage for this unofficial/private endpoint shape, not proof that public `agy` CLI media is green.
L00000262	gui_related: false
L00000263	gui_classification_reason: Defines provider/media route capability truth and proof states; GUI consumes these rows but does not own them.
