<<< CONTEXT_BEFORE canonical_document_lines=13510-13521 >>>
L00013510	- 'CodeReview'
L00013511	- 'Iteration quality checked at subtask level'
L00013512	negative_constraints: []
L00013513	compatibility_only_notes:
L00013514	- 'Phase/Task/Subtask/Iteration are preserved source tokens for tier-era compatibility, not promoted above graph/node identity.'
L00013515	stale_retired_dispositions: []
L00013516	owner_boundary_notes: []
L00013517	owner_hints:
L00013518	- Plans/orchestrator-subagent-integration.md
L00013519	preserved_contractrefs: []
L00013520	```
L00013521	

<<< AUTHORITATIVE_CORE canonical_document_lines=13522-13898 >>>
L00013522	### OSI-127 - End Tier Verification Error Handling Policy
L00013523	
L00013524	```yaml
L00013525	plan_unit_id: OSI-127
L00013526	unit_type: requirement
L00013527	status: accepted
L00013528	owner_doc: Plans/orchestrator-subagent-integration.md
L00013529	canonical_text: >-
L00013530	  End-tier verification error handling treats artifact collection failure as warning with Info finding, diff computation failure as logged warning and continue, reviewer subagent failure as fail with Critical finding because reviewer is required, and quality gate failure status according to severity.
L00013531	gui_related: true
L00013532	gui_classification_reason: This unit covers user/operator-visible verification failure outcomes.
L00013533	split_recommended: false
L00013534	depends_on:
L00013535	- OSI-120
L00013536	- OSI-125
L00013537	- OSI-126
L00013538	unblocks: []
L00013539	acceptance_criteria:
L00013540	- Covered source spans remain losslessly available for exact-text audit.
L00013541	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013542	  bridge.
L00013543	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013544	  retain their own contracts.
L00013545	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00013546	  final node manifests, or production build tasks.
L00013547	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013548	validation_surfaces:
L00013549	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013550	- python3 scripts/pm-plan-index.py validate
L00013551	reasoning_tier: standard
L00013552	context_scope: orchestrator_subagent_standardization
L00013553	implementation_surfaces:
L00013554	- Plans/orchestrator-subagent-integration.md
L00013555	risk_class: end_tier_verification_error_handling_policy
L00013556	node_compile_hint:
L00013557	  mode: end_tier_verification_error_handling_policy
L00013558	  create_worknodes: false
L00013559	source_lineage:
L00013560	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0097
L00013561	preserved_exact_tokens:
L00013562	- 'Artifact collection failure'
L00013563	- 'Diff computation failure'
L00013564	- 'Reviewer subagent failure'
L00013565	- 'Quality gate failure'
L00013566	- 'VerificationStatus::Warning'
L00013567	- 'VerificationStatus::Fail'
L00013568	- 'Critical finding'
L00013569	- 'log warning and continue'
L00013570	- 'Critical → Fail'
L00013571	- 'Major/Minor → Warning'
L00013572	negative_constraints: []
L00013573	compatibility_only_notes: []
L00013574	stale_retired_dispositions: []
L00013575	owner_boundary_notes: []
L00013576	owner_hints:
L00013577	- Plans/orchestrator-subagent-integration.md
L00013578	preserved_contractrefs: []
L00013579	```
L00013580	
L00013581	### OSI-128 - Start/End Verification Timing Matrix
L00013582	
L00013583	```yaml
L00013584	plan_unit_id: OSI-128
L00013585	unit_type: requirement
L00013586	status: accepted
L00013587	owner_doc: Plans/orchestrator-subagent-integration.md
L00013588	canonical_text: >-
L00013589	  Start and end tier boundaries use the summary timing matrix to distinguish start-phase/task/subtask/iteration config-wiring
L00013590	  and wiring/readiness checks from end-phase/task/subtask acceptance and quality verification.
L00013591	gui_related: true
L00013592	gui_classification_reason: The matrix explicitly names GUI/backend wiring-readiness and user-visible verification boundary
L00013593	  behavior.
L00013594	split_recommended: true
L00013595	depends_on:
L00013596	- OSI-104
L00013597	- OSI-107
L00013598	- OSI-115
L00013599	unblocks: []
L00013600	acceptance_criteria:
L00013601	- Covered source spans remain losslessly available for exact-text audit.
L00013602	- >-
L00013603	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013604	  bridge.
L00013605	- >-
L00013606	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013607	  retain their own contracts.
L00013608	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013609	validation_surfaces:
L00013610	- >-
