L00000001	# Puppet Master — User-Project Project Plan Package Outputs (SSOT)
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	
L00000007	This document is the **canonical single source of truth (SSOT)** for the user-project **Project Plan Package** outputs produced by **Puppet Master** and staged under:
L00000008	
L00000009	`.puppet-master/project/**`
L00000010	
L00000011	It also defines:
L00000012	- **seglog canonical persistence** for these artifacts (filesystem is staging/export/cache only)
L00000013	- **DRY, contract-referenced plan graph** requirements (**sharded-only plan graph**; machine-runnable, headless) with an **optional, non-canonical** derived export for convenience.
L00000014	
L00000015	> **Do not duplicate:** This file is the SSOT for artifact paths and sharding rules; other docs should link here instead of repeating them.
L00000016	
L00000017	## 0. Scope (normative)
L00000018	### Runtime Artifacts (GUI panel) — distinct from this document
L00000019	
L00000020	This document is the SSOT for **Project Plan Package** artifacts (user-project outputs under `.puppet-master/project/**`). A separate concept is **Runtime Artifacts**: agent-run outputs (diffs, plans, evidence, browser recordings, cost_usage, etc.) displayed in the **Artifacts panel** of the GUI. Those are persisted via seglog `runtime_artifact.*` event types and redb `artifacts_index.v1:{project_id}:{artifact_id}`. The full spec (19 types, JSON schemas, task_id rule, reasoning_tokens, cost_usage, Show in Ledger/Usage, browser recordings) is in **Plans/Runtime_Artifacts_Panel.md**. Do not conflate the two: Project Plan Package = user-project deliverables; Runtime Artifacts = agent-run outputs in the Artifacts panel.
L00000021	
L00000022	Optional runtime-analysis exports that summarize queue analysis, attempts, safe points, remediation, or blocked outcomes remain projections of canonical runtime data. When materialized, they MUST use canonical runtime identities (`scheduler_pass_id`, `attempt_id`, `safe_point_id`, `remediation_root_id`) and faithfully reflect blocked/local-work-preserved state rather than inventing separate artifact-local identity.
L00000023	
L00000024	Debug/runtime targets are workspace-bound for Project Plan Package linkage only when PM can map them to the current project through `project_id`, `dev_session_id`, workspace preview `/browser` identity, DAP session identity, or explicit user-confirmed project binding.
L00000025	
L00000026	### P5 project-output artifact recovery requirements
L00000027	
L00000028	- Historical P5 recovery note, superseded for validation-report naming: `Project_Output_Artifacts.md`, `FileManager.md`, `newtools.md`, and `assistant-memory-subsystem.md` formed a stronger artifact/event/runtime-observability gap cluster. The current validation-report family is `auditor_cycle_report`; legacy `validation_pass_report.pass_verdict` survives only in compatibility mirrors with `compatibility_only: true` and `cycle_report_ref`. The remaining identity/open-by-identity observations are lineage inputs and do not override implementation-facing PlanUnits.
L00000029	- Historical P5 recovery note, superseded for validation-report naming: artifact / persistence / lineage owner docs exposed field-family holes that downstream sweeps surfaced. Active canon resolves Auditor cycle identity through `auditor_cycle_report`; legacy `validation_pass_report` mirrors may carry pass-shaped fields only with `compatibility_only: true` and `cycle_report_ref`. The remaining project/thread/run/attempt/account identity, artifact registration, open-by-runtime-identity, and storage-owner observations remain lineage inputs for their owner docs.
L00000030	- **`Plans/plan_graph.schema.json` + `Plans/project_plan_node.schema.json` + `Plans/project_plan_graph_index.schema.json`** - **Why impacted:** These are the executable graph contracts. - **Old assumption:** Lexicographic node selection, weak dependency duality (`depends_on` vs `blockers/unblocks`), no package/seam/worktree/account identity. - **New model pressure:** Need node/package/seam/lane/promotion/safe-point fields, multi-project scoping, and alignment with scored ready-set scheduling.
L00000031	- Historical P5 recovery note, superseded for validation-report naming: earlier project artifact / file-management gaps cited `validation_pass_report`, `skipped`, and Pass-1 lineage contradictions. Active canon resolves the report family through `auditor_cycle_report`; compatibility exports may mirror legacy pass fields only with `compatibility_only: true` and `cycle_report_ref`. The `project_id`, open-by-identity, and attempt-scoped evidence concerns remain lineage inputs for their owner docs.
L00000032	- `Ledger` - must be exact, but exact does not mean fully materialized at once - filtered query + paging + stable sort are required - export can retrieve more than the viewport, but normal browsing should stay slice-based
L00000033	- Auditor cycle reports require `provider` and `model` values matching the resolved Auditor loop provider/model and may mirror those values into legacy `validation_pass_report` compatibility exports.
L00000034	- Historical lineage fragmentation around a three-pass sweep is superseded: `auditor_cycle_report` is the canonical report family, while `validation_pass_report` is a compatibility mirror that carries `compatibility_only: true`, `cycle_report_ref`, lineage fields, and no independent scheduling or model settings.
L00000035	- State the precedence rule directly in `Contracts_V0.md`. - Reject multi-selector route payloads as non-canonical.
L00000036	- Promote artifact/memory/live/runtime-observability records to full owner status: - align project-artifact events to EventRecord-level identity, - add missing artifact types, - define an `OpenArtifact`-style FileManager contract plus required supporting projections, - register `memory.*`, `live.*`, doctor/custom-headless, and handoff lifecycle events where they truly belong.
L00000037	- The canonical-storage side is already disciplined: - `seglog` is canonical - JSONL mirror is derived - Project Plan Package artifacts are canonically persisted and filesystem materializations are staging/export/cache - packaged document sets already have explicit `manifest.json` ownership
L00000038	- `Plans/FileSafe.md` - **Why impacted:** Defines the structure of the active plan and write scopes. - **Old assumption:** `Phase/Task/Subtask/Iteration` hierarchy is the only way to organize work; single active plan. - **New model pressure:** Needs to support "Pack" or "Seam" based scopes and potentially concurrent active contexts.
L00000039	- `acknowledged` concerns should reduce repeat in-app surfacing, but they must not mask an active blocked state if the underlying condition still blocks progress.
L00000040	- Source Control and artifact navigation surfaces are showing a broader object-identity problem: - `GitHub_Integration.md` still frames worktree ownership around `run/tier` - `FileManager.md` already wants identity-based artifact opening, but its open contract is still too path-first - `Runtime_Artifacts_Panel.md` is missing `attempt_id` in its canonical id set and does not yet absorb trust-tier / degraded-artifact semantics cleanly
L00000041	- `workflow_run_id` links Auditor cycles in a sweep, but it is not enough by itself to relate the sweep to `wizard_id`, staged requirements state, or the later launched run; compatibility pass mirrors must point back to the canonical `auditor_cycle_report` through `cycle_report_ref`.
L00000042	- Export correctness now depends on the earlier projection-trust work. - Recommended rule: - exports derived from stale/degraded projections must either: - disclose trust state in the export/manifest - or re-query from canonical/current backing data before export
L00000043	- `Project_Output_Artifacts.md` is clear that canonical persistence is seglog-first and filesystem materialization under `.puppet-master/project/**` is staging/export/cache only.
L00000044	- Adjacent owner reference remains `Plans/Runtime_Artifacts_Panel.md` for this recovery seam.
L00000045	- Adjacent owner reference remains `Plans/Runtime_Artifacts_Panel.md` for this recovery seam.
L00000046	- Reserve system notifications for sparse, high-value events. - Keep blocked-state persistence semantically stronger than dismissible warning surfaces.
L00000047	- Artifact and file-opening semantics are not yet fully aligned with recovery/run-aware identity: - `FileManager.md` is moving toward identity-based opens - `Runtime_Artifacts_Panel.md` and related surfaces still need a tighter canonical id/trust/freshness contract
L00000048	- acknowledged concerns must reduce noise without suppressing true blockers - recovery snapshots in wizard-driven flows need enough intent/wizard-step state to avoid restoring into the wrong execution mode
L00000049	- The evidence schema cannot cleanly encode route-payload mismatch reports, alias/deprecation findings, or passthrough/correlation failures in a stable machine-readable form.
L00000050	- `Runtime_Artifacts_Panel.md` also confirms that artifact surfaces are identity-native and project-scoped, but it still does not fully own the open-resolution path. It references File Manager for open-by-artifact identity, which means the open contract boundary is still under-specified.
L00000051	- The current docs already contain several different export families: - config sync/export bundles (`.pm-bundle`) - render/preview exports (for example Mermaid `SVG` / `PNG`) - runtime artifact export from the Artifacts panel - Usage/Ledger CSV/JSON exports - project-output materialization and optional derived exports under `.puppet-master/project/**` - generic thread/run history export from seglog / JSONL mirror
L00000052	- Auditor cycle reports and legacy pass-report compatibility mirrors are upstream artifacts, not execution attempts, but they must bridge `/session`, `/node/attempt`, and `/history/ledger/search` views through wizard/session lineage, staged artifact bundle refs, promoted artifact tree refs, and launched `run_id?` when execution later starts from the validated output.
L00000053	- Auditor validation reports are hard-gating canon for promotion and launch decisions, so weak identity in those upstream artifacts must block downstream export, History/Ledger, or run-handoff claims until the lineage bridge is explicit.
L00000054	- Artifact lineage fields include `linked_artifact_id?` and `logical_artifact_id?` when a renderable output points at another durable artifact or a stable logical artifact identity across materializations.
L00000055	- Generated and staged artifacts may enter the UI as `generated://<artifact_id>` or `artifact:<artifact_id>` non-path subjects before any backing file path exists; `artifact_id` remains the identity that open routes, previews, and manifests preserve.
L00000056	- `Runtime_Artifacts_Panel.md` depends on open-by-identity behavior, so Project Output artifact records must expose enough identity and resolver metadata that surfaces do not get re-invented as per-surface open contracts.
L00000057	- Project summary exports must keep `project health`, `project activity`, and `project attention` separate: health covers setup `/integrity/config`, activity covers active `/paused/queued/background` execution, and attention covers user/operator action needs.
L00000058	- event aliasing discipline applies to artifact event families: compatibility aliases may exist only as declared aliases to canonical event/artifact types, never as independent persistence identities.
L00000059	- Project identity must remain stable across path moves, `/rebinds`, and worktree-aware flows; exported records carry the project identity instead of deriving it from the current filesystem path.
