<<< CONTEXT_BEFORE canonical_document_lines=3383-3394 >>>
L00003383	- PM MUST NOT silently switch between self-hosted Firecrawl and hosted/cloud Firecrawl.
L00003384	compatibility_only_notes: []
L00003385	stale_retired_dispositions: []
L00003386	owner_boundary_notes:
L00003387	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00003388	owner_hints:
L00003389	- Plans/Models_System.md
L00003390	preserved_contractrefs: []
L00003391	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00003392	  where safe.
L00003393	```
L00003394	

<<< AUTHORITATIVE_CORE canonical_document_lines=3395-3778 >>>
L00003395	### MS-037 - Tavily Heavy Mode Non Default Policy
L00003396	
L00003397	```yaml
L00003398	plan_unit_id: MS-037
L00003399	unit_type: runtime_policy
L00003400	status: accepted
L00003401	owner_doc: Plans/Models_System.md
L00003402	canonical_text: Tavily heavy-mode settings are reserved for precision needs, fallback scenarios, or explicit user requests;
L00003403	  default runtime behavior uses lighter modes and PM search-then-read depth handling.
L00003404	gui_related: false
L00003405	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00003406	  behavior rather than direct GUI presentation.
L00003407	split_recommended: false
L00003408	depends_on:
L00003409	- MS-032
L00003410	unblocks: []
L00003411	acceptance_criteria:
L00003412	- Covered source spans remain losslessly available for exact-text audit.
L00003413	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00003414	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003415	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003416	validation_surfaces:
L00003417	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003418	- python3 scripts/pm-plan-index.py validate
L00003419	risk_class: tavily_heavy_mode_non_default_policy
L00003420	reasoning_tier: standard
L00003421	context_scope: models_system_standardization
L00003422	implementation_surfaces:
L00003423	- Plans/Models_System.md
L00003424	node_compile_hint:
L00003425	  mode: tavily_heavy_mode_non_default_policy
L00003426	  create_worknodes: false
L00003427	source_lineage:
L00003428	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0029
L00003429	preserved_exact_tokens:
L00003430	- 'search_depth: "advanced"'
L00003431	- 'include_raw_content: true'
L00003432	- chunks_per_source
L00003433	- 'search_depth: "basic"'
L00003434	- 'search_depth: "fast"'
L00003435	- precision needs
L00003436	- fallback scenarios
L00003437	- explicit user request
L00003438	negative_constraints:
L00003439	- Tavily heavy-mode settings are never defaults.
L00003440	compatibility_only_notes: []
L00003441	stale_retired_dispositions: []
L00003442	owner_boundary_notes:
L00003443	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00003444	owner_hints:
L00003445	- Plans/Models_System.md
L00003446	preserved_contractrefs: []
L00003447	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00003448	  where safe.
L00003449	```
L00003450	
L00003451	### MS-038 - Web Operation Input Surface Mirror
L00003452	
L00003453	```yaml
L00003454	plan_unit_id: MS-038
L00003455	unit_type: schema_mirror
L00003456	status: accepted
L00003457	owner_doc: Plans/Models_System.md
L00003458	canonical_text: 'Models_System mirrors web-operation inputs and capability surfaces without owning payload validation: websearch
L00003459	  sources/categories, webfetch pdf_mode, webextract JSON Schema limits, and webfetch/webcrawl diff status remain explicit.'
L00003460	gui_related: false
L00003461	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00003462	  behavior rather than direct GUI presentation.
L00003463	split_recommended: false
L00003464	depends_on:
L00003465	- MS-032
L00003466	unblocks: []
L00003467	acceptance_criteria:
L00003468	- Covered source spans remain losslessly available for exact-text audit.
